aardvark,2.39
aardwolf,1.11
abalone,2.66
abeja,0.0001
addax,1.33
adder,2.69
adelgid,1.32
adelie penguin,1.8
aedes aegypti,1.97
affenpinscher,0.0001
afghan hound,3.29
african dog,4.64
african elephant,4.01
african wild dog,4.41
agama,1.98
agouti,1.88
airedale terrier,1.99
akita,2.49
albacore,2.23
albatross,2.9
albino python,2.98
alga,2.33
alligator,3.32
alligator lizard,3.15
alligator snapping turtle,3.03
allosaurus,1.85
alpaca,2.8
amberjack,1.64
american toad,3.34
amoeba,2.64
amphibian,2.72
amphioxus,1.25
amphipod,1.72
anaconda,2.97
anchovy,2.58
anemone,2.56
angelfish,1.95
anglerfish,1.61
angora goat,2.57
angora rabbit,2.58
anhinga,1.31
ankylosaur,1.13
annelid,1.58
anole,1.55
ant,3.86
anteater,2.28
antelope,3.08
antelope squirrel,2.98
anthropoid,2.11
antlion,1.29
apatosaurus,1.53
ape,3.48
aphid,2.39
aplysia,1.7
appaloosa,1.93
apple maggot,2.78
arachnid,2.31
arapaima,1.34
archaea,2.3
archeopteryx,0.0001
archosaur,0.0001
arctic char,3.36
arctic fox,3.94
argali,1.03
armadillo,2.7
armyworm,1.6
arrowhead dogfish,2.21
arrowhead shark,2.84
arthropod,2.33
ascidians,1.41
asian elephant,3.98
asp,3.05
ass,5.0
assassin bug,3.55
auk,2.27
auklet,0.0001
auroch,1.05
australopithecine,1.4
avian,3.14
avocet,1.83
axolotl,2.02
aye aye,3.59
babirusa,1.04
baboon,2.73
baby,5.26
baca,2.73
bacteria,4.19
badger,3.48
bald eagle,3.65
baleen whale,2.09
banana slug,3.23
bandicoot,2.51
bantam,2.79
bark beetle,3.36
barn owl,3.63
barnacle,2.55
barnacle goose,2.53
barracuda,2.78
barramundi,1.89
barred owl,3.48
basenji,1.56
basilisk,2.42
basking shark,2.85
bass,4.28
basset hound,2.56
bat,4.3
batfish,1.24
bay scallop,2.75
baya,1.83
beaded lizard,2.96
beagle,3.06
beaked whale,2.29
bear,4.71
bear cub,3.46
bearcat,2.18
bearded dragon,3.31
bearded vulture,2.95
beaver,3.61
bedbug,2.17
bee,4.09
bee eater,3.34
bee moth,3.4
beef cattle,3.91
beefalo,1.01
beet armyworm,1.58
beetle,3.53
bellbird,1.31
belted kingfisher,2.53
beluga,2.69
beluga whale,2.67
bengal tiger,3.59
bernese mountain dog,2.23
bessbug,0.0001
beta fish,4.12
betta,2.79
betta fish,2.79
bettong,1.27
bichon,2.05
bigeye,1.66
bighorn,2.63
bighorn sheep,2.62
bilbies,1.24
bilby,1.95
billfish,1.73
billy goat,3.85
binturong,1.09
bird,4.63
bison,3.26
biting midge,2.72
bittern,2.09
bivalve,2.18
black bear,4.64
black headed gull,2.99
black lab,4.38
black labrador,3.3
black mamba,2.64
black panther,3.64
black squirrel,3.68
black widow,4.06
black-capped chickadee,2.2
blackbird,2.91
blackbuck,1.24
blackcap,1.7
blackfish,2.59
blackfly,1.31
blackpoll,0.0001
blacktail,1.55
blacktail deer,1.55
blacktip reef shark,1.53
blacktip shark,1.53
blenny,1.37
blister beetle,2.89
blobfish,1.37
bloodhound,2.7
bloodworm,1.14
blowfish,2.29
blowfly,1.77
blubber fish,2.53
blue catfish,3.34
blue heron,3.09
blue jay,4.31
blue marlin,3.01
blue shark,4.06
blue whale,3.95
bluebill,0.0001
bluebird,2.91
bluefin,2.39
bluefin tuna,2.37
bluefish,2.12
bluefooted booby,0.0001
bluegill,2.16
bluetick,1.09
boa,3.18
boa constrictor,2.32
boar,3.3
bobcat,2.8
bobolink,1.71
bobtail,1.97
bobwhite,1.7
bobwhite quail,1.68
boll weevil,2.31
bollworm,1.26
bolognese,2.59
bombardier beetle,2.79
bonefish,1.86
bongo,2.87
bonito,2.5
bonnethead,0.0001
bonobo,2.38
bony fish,3.24
booby,2.98
border collie,2.97
borzoi,1.66
boston terrier,3.23
botfly,1.37
boto,1.68
bottlenose,2.37
bottlenose dolphin,2.35
bottlenose whale,2.36
bovine,3.01
bowerbird,1.42
bowfin,1.33
bowhead,1.9
bowhead whale,1.9
box turtle,3.88
boxelder bug,1.5
boxer,3.74
boxfish,1.23
brachiopod,1.78
brachiosaurus,1.74
bream,2.69
brimfish,0.0001
brine shrimp,2.99
broadbill,1.17
broadtail,0.0001
bronc,2.04
bronco,2.99
brontosaurus,2.16
broodmare,1.82
broody hen,2.22
brook trout,3.46
brown bear,4.53
brown bullhead,2.15
brown creeper,2.94
brown hyena,2.8
brown recluse,2.92
brown recluse spider,2.9
brown thrasher,2.65
brown trout,3.76
bruin,2.52
bryozoan,1.6
buck,4.01
bucking bronco,2.58
budgerigar,1.47
budgie,2.49
buffalo,4.14
bufflehead,1.38
bufo,1.98
bug,4.2
bulbul,1.91
bull,4.34
bull mastiff,2.57
bull shark,3.9
bull snake,3.98
bull terrier,3.21
bulldog,3.38
bullfinch,1.77
bullfrog,2.34
bullhead,2.15
bullhead catfish,2.12
bullmastiff,1.38
bullock,3.41
bullsnake,0.0001
bumblebee,2.92
bunny,3.88
bunny rabbit,3.66
bunting,3.04
burbot,1.46
burmese mountain dog,3.25
burro,2.35
bush squirrel,3.63
bushbaby,0.0001
bushbuck,1.3
bushmaster,2.13
bustard,1.97
butterfish,1.45
butterflies,3.69
butterfly,3.93
butterflyfish,1.27
buzzard,2.83
cactus wren,2.92
caddis fly,1.93
caecilian,1.03
caiman,2.21
cairn terrier,2.72
calf,3.71
calico cat,2.87
camel,3.64
cameo,3.48
canary,3.44
canebrake rattlesnake,1.21
canine,3.33
canis lupus,2.4
cankerworm,0.0001
canvasback,1.56
canvasback duck,1.56
cape buffalo,3.91
capelin,1.57
capercaillie,1.7
capibara,0.0001
caplin,1.95
capon,2.19
capuchin,2.37
capuchin monkey,2.36
capybara,2.15
carabao,2.02
caracal,1.99
caracara,1.7
cardinal,3.9
caribou,2.97
carp,3.18
carpenter ant,3.53
carpenter bee,3.63
carpet beetle,3.44
carrier pigeon,3.53
carrion crow,2.68
carthorse,1.08
cartilaginous fish,2.31
cassowary,2.01
cat,4.78
catamount,1.65
catbird,1.88
caterpillar,3.38
catfish,3.35
cattle,4.15
cattle egret,2.31
cavalier king charles spaniel,2.66
cavy,1.57
cayote,0.0001
cedar waxwing,1.67
centipede,2.79
cephalopod,2.08
ceratopsian,1.06
cervid,1.03
cetacean,2.19
chachalaca,0.0001
chaffinch,1.83
chain pickerel,2.07
chambered nautilus,2.42
chameleon,3.1
chamois,2.47
channel catfish,3.34
char,3.47
charolais,1.7
cheep,2.47
cheetah,3.2
chetah,0.0001
chewbacca,2.71
chick,4.08
chickadee,2.22
chicken,4.63
chigger,1.55
chihuahua,3.21
chimaera,1.78
chimp,2.95
chimpanzee,2.96
chinch bug,1.43
chinchilla,2.57
chinook,2.9
chinook salmon,2.87
chipmunk,2.74
chipping sparrow,2.99
chocolate labrador,3.27
chough,1.57
chow chow,3.13
christmas tree worm,3.71
chub,2.7
chum salmon,2.93
cicada,2.49
cicada killer,2.49
cichlid,2.01
cichlid fish,2.01
civet,2.12
civet cat,2.12
clam,3.22
cleaner shrimp,3.54
clown fish,3.89
clownfish,2.18
clydesdale,2.47
coati,1.58
coatimundi,0.0001
cobia,1.64
cobra,3.51
cochineal,1.99
cock,4.23
cockatiel,1.9
cockatoo,2.52
cocker,2.81
cocker spaniel,2.51
cockerel,2.36
cockle,2.34
cockroach,3.16
cockroaches,3.11
cod,3.89
codfish,2.16
codling,1.74
codling moth,1.73
coelacanth,1.75
coho,2.35
coho salmon,2.34
collared lizard,2.76
collared peccary,1.59
collie,2.98
colobus,1.8
colobus monkey,1.8
colt,3.57
colugo,0.0001
comb jelly,3.33
common murre,1.32
common scoter,1.68
common yellowthroat,1.07
conch,2.79
condor,2.96
coney,3.06
conger,2.54
conger eel,2.46
constrictor,2.39
conure,1.61
coonhound,1.64
coot,2.5
cooter,2.32
copepod,1.9
copperhead,2.28
copperhead snake,2.27
coq,2.54
coral,3.86
coral reef snake,3.46
coral snake,3.71
corbina,0.0001
corgi,2.83
cormorant,2.34
corn borer,2.52
corn borer moth,2.48
corn earworm,2.16
corn snake,3.91
corncrake,1.38
cornish game hen,3.13
corydoras,1.25
cotton bollworm,1.26
cottonmouth,2.1
cottonmouth moccasin,1.89
cottontail,2.15
cottontail rabbit,2.14
cougar,3.38
courser,2.0
cow,4.14
cowbird,1.69
cownose ray,0.0001
cowrie,1.76
cowry,1.44
cows,3.93
coyote,3.36
coypu,1.09
crab,3.76
crane,3.92
cranefly,0.0001
crappie,2.32
crawdad,1.6
crawfish,2.65
crawler,2.81
crayfish,2.85
crevalle jack,1.02
cricket,4.39
crinoid,1.73
croaker,2.09
croc,2.95
crocodile,3.49
crossbill,1.53
crow,3.8
crucian carp,1.33
crustacean,2.56
cub,3.49
cuckoo,3.14
culex pipiens,1.49
curlew,2.28
cuscus,1.19
cusk,1.62
cuttlefish,2.53
cutworm,1.62
cygnet,1.97
dace,2.12
dachshund,2.64
daddy longlegs,1.81
dairy cattle,3.82
dairy cow,3.81
dall sheep,2.43
dalmatian,2.66
damsel fish,2.89
damselfish,1.33
damselfly,1.67
daphnia,2.02
darkling beetle,2.02
darning needle,1.94
darter,2.04
darwin frog,3.52
daschund,1.12
dear,4.77
decapod,1.7
deer,4.12
deerhound,1.3
degu,1.08
desert tortoise,3.23
devil,4.3
devon rex,3.56
diamondback,2.39
diamondback rattlesnake,2.26
diamondback terrapin,2.03
dik-dik,2.01
dingo,2.75
dinosaur,3.77
dinosaurs,3.72
diplodocus,1.92
doberman,2.5
doberman pinscher,1.8
dodo,2.88
dodo bird,2.87
doe,3.84
dog,5.1
dogfish,2.32
doggie,3.0
doggy,3.33
dogs,4.77
dolphin,3.67
dolphinfish,0.0001
domingo,3.21
donkey,3.62
doodlebug,1.73
dormouse,1.98
dory,3.1
dotterel,1.36
double-crested cormorant,2.23
dove,3.67
downy woodpecker,2.39
dragon,4.41
dragon lizard,3.56
dragonfly,3.03
drake,3.96
dray horse,2.44
dromedary,2.06
drosophila,2.88
drum fish,4.05
duck,4.21
duckbill,1.69
duckbilled platypus,0.0001
duckling,2.66
ducks,3.9
dugong,1.98
duiker,1.59
dung beetle,3.05
dungeness crab,2.29
dunlin,1.79
dusky shark,2.81
dwarf hamster,3.18
dwarf rabbit,3.57
dwarf sperm whale,3.37
eagle,4.13
eagle ray,4.03
eaglet,1.68
eared grebe,2.12
earthworm,2.42
earwig,2.07
eastern cottontail,2.15
eastern indigo snake,3.25
eastern kingbird,1.48
eastern lowland gorilla,2.89
eastern meadowlark,2.07
eastern newt,3.22
eastern toebiter,0.0001
echidna,2.27
echinoderm,1.62
eel,3.23
eelpout,1.09
eels,3.18
egret,2.32
eider,2.11
eider duck,2.11
eland,2.15
electric eel,3.22
elephant,4.08
elephant seal,3.88
elk,3.49
elkhound,1.24
elver,1.38
emerald shiner,2.59
emperor penguin,3.65
emu,3.05
equine,3.07
ermine,2.46
escolar,1.59
eugarie,0.0001
evening grosbeak,1.76
ewe,2.79
fairy shrimp,3.61
fairy tern,2.7
falcon,3.74
fall armyworm,1.6
fall webworm,1.33
fallow deer,2.81
fawn,3.02
feline,3.12
fennec fox,2.03
ferret,3.01
fiddler crab,2.78
filaria,1.17
filly,3.15
fin whale,3.52
finback,1.26
finback whale,1.26
finch,3.55
fire ant,3.84
firebird,2.66
firebug,2.06
firefly,3.13
fish,4.9
fish eagle,4.06
fisher,4.02
fisher cat,3.95
flacon,1.22
flamingo,3.06
flatfish,1.89
flathead catfish,2.6
flatworm,1.71
flea,3.42
flea beetle,3.17
flies,4.09
flounder,2.78
fly,4.75
fly fish,4.52
flycatcher,2.35
flying fish,4.49
flying monkey,3.98
flying snake,4.11
flying squirrel,3.65
foal,2.83
forest tent caterpillar,3.28
fossa,2.57
four eye butterfly fish,3.85
foureye butterflyfish,0.0001
fowl,3.0
fox,4.66
fox squirrel,3.65
fox terrier,3.22
foxes,3.42
foxhound,1.84
french bulldog,3.37
fresh water fish,4.52
freshwater eel,3.05
freshwater fish,3.5
freshwater mussel,2.67
friesian,1.96
frog,3.89
frogfish,1.4
froghopper,0.0001
frogmouth,1.11
fruit bat,4.11
fruit fly,4.35
fulmar,1.61
fungi,3.48
fungus gnat,2.42
gaboon viper,1.33
gadfly,2.12
gal,3.81
gall midge,2.65
gall wasp,3.02
gallinule,1.33
gamecock,1.98
gander,2.89
gannet,2.21
gar,2.99
garden snake,4.12
garfish,1.61
garibaldi,2.86
garter snake,2.95
gator,3.19
gaur,2.09
gavial,0.0001
gazelle,2.87
gecko,2.91
geese,3.35
gelding,2.73
gemsbok,1.38
genet,2.42
geoduck,1.48
gerbil,2.44
gerbils,2.23
german shepard,3.45
german shepherd,3.86
gharial,1.12
ghost crab,3.67
giant,4.62
giant anteater,2.28
giant panda,3.61
giant schnauzer,2.27
giant squid,3.41
giant tortoise,3.24
gibbon,2.8
gila monster,2.9
giraffe,3.32
glaucus,2.02
glider,3.09
globefish,0.0001
glowworm,1.59
gnat,2.46
gnatcatcher,1.48
gnu,3.04
goanna,1.91
goat,4.02
goatfish,1.05
goats,3.72
goby,2.12
godwit,1.78
godzilla,3.36
gold fish,4.71
golden eagle,4.02
golden labrador,3.28
golden marmot,2.4
golden plover,2.54
golden retriever,2.98
golden shiner,2.63
goldendoodle,1.62
goldfinch,2.43
goldfish,3.28
gooney bird,1.31
goose,3.84
gopher,2.87
gopher snake,2.85
gopher tortoise,2.72
gopher turtle,2.83
gorgonian,1.26
gorilla,3.62
goshawk,2.1
gosling,3.03
grackle,1.72
grass snake,4.0
grasshopper,3.03
grasshopper mouse,3.01
gray catbird,1.88
gray fox,4.24
gray jay,4.11
gray mullet,2.96
gray partridge,3.18
gray treefrog,1.21
gray whale,3.85
gray wolf,4.1
graywolf,1.42
great auk,2.27
great blue heron,3.09
great crested grebe,2.13
great dane,3.47
great horned owl,2.98
great pyrenees,2.87
great white shark,4.08
greater yellowlegs,1.38
grebe,2.21
green lacewing,1.54
green mamba,2.64
green tree frog,3.82
green tree python,3.73
greenfly,1.28
greenling,0.0001
greenshank,1.48
grenadier,2.54
grey squirrel,3.62
grey whale,3.86
greyhound,3.17
greylag goose,1.37
griffon,2.37
griffon vulture,2.31
grizzly,3.28
grizzly bear,3.26
grosbeak,1.76
ground hog,3.56
ground squirrel,3.67
groundfish,1.54
groundhog,2.9
grouper,2.54
grouse,3.14
grub,3.12
grunt,3.15
guan,2.78
guanaco,1.6
gudgeon,1.92
guenon,1.48
guerrilla,3.38
guillemot,1.79
guinea fowl,2.96
guinea hen,3.44
guinea pig,3.8
guinea worm,3.59
guineafowl,1.21
gull,3.0
gumboot chiton,1.28
gunnel,1.5
guppy,2.49
gurnard,1.79
gypsy moth,3.22
gyrfalcon,1.37
hackney,3.16
haddock,2.83
hadrosaur,1.33
hagfish,1.71
hairless cat,2.89
hairstreak,1.34
hairstreak butterfly,1.34
hairy woodpecker,2.78
hake,2.42
halcyon,2.65
halibut,2.71
hammerhead,2.68
hammerhead shark,2.66
hamster,3.31
hanover hound,3.1
harambe,2.49
harbor porpoise,2.55
harbor seal,3.92
hare,3.66
harp seal,3.35
harpy eagle,2.49
harrier,2.7
hart,4.04
hartebeest,1.48
havanese dog,1.46
hawk,3.81
hawk moth,3.33
hawk owl,3.54
hawkmoth,1.46
hawksbill,1.78
hawksbill turtle,1.78
heath hen,3.35
hedgehog,3.25
heifer,2.6
hellbender,1.44
helminth,1.84
hen,3.56
hen harrier,2.64
hermit,3.21
hermit crab,3.1
hermit thrush,2.68
heron,3.09
herring,3.48
herring gull,2.88
hexapod,1.35
hinny,1.43
hippo,3.13
hippopotamus,2.56
hoary marmot,2.04
hoatzin,1.21
hog,3.57
hogfish,1.14
hogg,3.15
hogget,1.25
hognose snake,1.44
hogs,3.17
holstein,2.84
homing pigeon,2.89
hominid,2.33
hominoid,1.35
homo erectus,2.42
homo habilis,1.9
homo sapiens,2.88
honey badger,3.43
honey bee,3.91
honey buzzard,2.82
honeybee,2.54
honeycreeper,0.0001
hooded merganser,1.76
hoofed mammal,2.08
hookworm,2.04
hoopoe,1.73
hoot owl,2.94
hornbill,1.92
horned dinosaur,2.97
horned lizard,2.94
horned owl,2.98
horned toad,2.86
hornet,3.15
horse,4.76
horsefly,1.64
horsehead,1.66
horseshoe crab,3.06
hound,3.43
hound dog,3.42
housefly,1.8
hoverfly,1.27
howler monkey,2.5
howling monkey,3.2
human,5.35
human being,5.25
hummingbird,2.96
hummingbird moth,2.85
humpback whale,2.78
humuhumunukunukuapua,0.0001
huntsman,2.98
huntsman spider,2.96
huskie,1.66
huskies,3.2
husky,3.29
hydra,3.31
hyena,2.8
hyenas,2.82
hyrax,1.56
ibex,2.41
ibis,2.83
ichthyosaur,1.67
iguana,2.74
imago,2.33
impala,3.06
inchworm,1.56
indigo bunting,2.85
indigo snake,3.26
indri,1.68
insect,3.76
invertebrate,2.74
isopod,1.78
itch mite,2.9
ivory billed,3.4
ivory gull,2.94
jabiru,1.68
jack,4.82
jack crevalle,1.02
jack mackerel,3.07
jack rabbit,3.98
jack russell,4.21
jack russell terrier,3.2
jackal,2.87
jackalope,1.78
jackass,3.33
jackass penguin,3.2
jackdaw,2.15
jackrabbit,2.25
jaguar,3.51
jaguarundi,0.0001
javelina,1.56
jawless fish,1.56
jay,4.38
jaybird,1.92
jellyfish,3.25
jerboa,1.52
jewfish,1.22
jigger,2.11
joey,3.92
junco,1.88
june beetle,3.52
june bug,4.16
jungle fowl,2.97
kangaroo,3.5
kangaroo rat,3.42
karakul,1.39
katydid,1.64
kea,2.54
keeshond,1.17
kelp greenling,0.0001
kelpie,1.94
kestrel,2.47
keyhole limpet,2.15
kid,4.99
killdeer,1.7
killer bee,3.94
killer whale,3.86
killifish,1.69
king cobra,3.5
king crab,3.74
king mackerel,3.08
king salmon,3.98
kingbird,1.48
kingfish,2.12
kingfisher,2.87
kingsnake,1.42
kinkajou,1.25
kite,3.55
kitfox,1.08
kitten,3.64
kittiwake,1.68
kitty,3.98
kitty cat,3.92
kiwi,3.33
koala,3.04
koala bear,3.03
kodiak,2.66
kodiak bear,2.66
koi,3.07
koi fish,3.06
komodo dragon,2.63
kongoni,0.0001
kookaburra,2.21
krait,1.85
krill,2.63
kuala,3.5
kudu,2.13
lab,4.42
labrador,3.3
labrador retriever,2.82
lacewing,1.54
lady bug,4.13
ladybird,2.54
ladybird beetle,2.5
ladybug,2.67
ladyfish,1.17
lake trout,3.74
lake whitefish,2.59
lamb,4.02
lamprey,2.28
lamprey eel,2.23
landlocked salmon,2.74
langur,1.79
lanternfish,0.0001
lapdog,2.27
lapin,2.0
lapwing,1.94
largemouth bass,2.29
lark,3.14
larva,2.99
larvae,3.58
laughing gull,2.99
leach,3.25
leaf beetle,3.45
leaf insect,3.63
leafhopper,1.74
leatherback,2.06
leatherback turtle,2.05
leatherjacket,1.46
lechwe,1.09
leech,3.17
legless lizard,2.29
lemming,2.33
lemur,2.57
leopard,3.59
leopard frog,3.41
leopard seal,3.51
leopard shark,3.47
leopardess,0.0001
lepidopteran,1.47
lesser scaup,1.74
lesser yellowlegs,1.38
lhasa apso,1.53
liger,2.23
limpet,2.25
lingcod,1.3
linnet,2.12
lion,4.25
lion cub,3.42
