tarpon,5.031444822,107509
wolf_spider,3.773567049,5937
brown_creeper,4.102159183,12652
gull,5.752741229,565902
giant_squid,4.315949365,20699
chub,5.04901246,111947
ibex,4.825581891,66924
blowfish,4.318710119,20831
neanderthal,5.277664214,189524
chambered_nautilus,4.256429082,18048
sled_dog,4.272584149,18732
stickleback,4.631778493,42833
reed_bunting,3.239549721,1736
bird,7.119400245,13164375
starfish,5.312262006,205240
border_collie,4.254982879,17988
housefly,4.601712417,39968
bittern,4.910875092,81447
daschund,2.340444115,219
peahen,3.975431809,9450
theropod,4.335778739,21666
kingbird,4.668311353,46592
locust,5.795195029,624015
hummingbird,5.352031937,224922
axolotl,4.371381919,23517
tyrannosaurus_rex,4.39119984,24615
ocean_pout,3.064083436,1159
razor_clam,3.698709349,4997
pike_perch,3.604226053,4020
yellowfin_croaker,2.536558443,344
sea_lion,4.973931017,94174
argali,3.941511433,8740
potato_beetle,4.393820795,24764
turkey_buzzard,4.088277876,12254
flathead_catfish,3.548143637,3533
jaguar,5.702579584,504173
collie,5.33323965,215397
gyrfalcon,4.157335862,14366
redfish,4.53444496,34233
crawfish,5.106731303,127859
gray_wolf,4.842109763,69520
olive_ridley,3.581608366,3816
triggerfish,4.088455045,12259
tripletail,3.022428371,1053
vizsla,3.534026106,3420
filly,5.220678052,166218
bullhead_catfish,3.183554534,1526
omnivore,4.366591039,23259
jay,6.553945134,3580512
mealybug,4.332902806,21523
redwing,4.548794652,35383
tomato_hornworm,3.3872118,2439
mockingbird,5.108064146,128252
walleye,4.872348602,74533
queenfish,3.507855872,3220
black_mamba,3.795462894,6244
medicinal_leech,3.654753933,4516
hippo,5.321687476,209743
teleost_fish,4.074304344,11866
boxfish,3.395326393,2485
elephant,6.363660295,2310257
fox,6.849727181,7075012
termite,5.269814044,186129
pinto_horse,3.498172661,3149
grasshopper_mouse,3.579669294,3799
trapdoor_spider,3.255031163,1799
kangaroo_rat,4.439364278,27502
tabby_cat,4.138807765,13766
yellowtail_flounder,3.370142847,2345
pipistrelle,3.718667735,5232
woodchuck,5.028713554,106835
red_shouldered_hawk,2.161368002,145
flatworm,4.288226862,19419
musk_deer,4.102090526,12650
coyote,6.007340169,1017045
ladybug,4.670032365,46777
brachiopod,4.50551626,32027
flatfish,4.54863506,35370
vertebrate,5.826895944,671268
gander,5.208849659,161752
collared_peccary,3.836387419,6861
hermit,6.014281485,1033431
planaria,4.481729197,30320
mola,4.831914545,67907
roach,5.68899257,488644
ermine,5.403002061,252931
bonito,5.132586248,135702
diamondback_rattlesnake,3.76856411,5869
lion,6.723957079,5296111
nightjar,4.251784177,17856
chickadee,4.985974049,96822
gypsy_moth,4.797094343,62675
bee_moth,3.113274692,1298
killer_whale,4.654523069,45136
huntsman,5.42222367,264377
doggy,4.866151416,73477
common_scoter,3.06483222,1161
inchworm,4.043833654,11062
orchard_oriole,3.971043792,9355
bluefish,4.865121749,73303
devil,6.932462856,8559785
gerbil,4.725674828,53171
silvertip,4.073681699,11849
mallee_fowl,3.171433901,1484
ram,6.409241758,2565912
nyala,3.931864513,8548
firebug,4.045362103,11101
cuckoo,5.697029591,497771
osprey,5.121320145,132227
polecat,4.721843577,52704
borzoi,4.554864538,35881
hog,6.119184601,1315784
ortolan,4.257246465,18082
snapper,5.33162567,214598
leatherback_turtle,3.60238559,4003
pig,6.611542969,4088302
fruitfly,3.750739751,5633
guan,5.040420357,109754
musk_ox,4.393452355,24743
sable_antelope,3.773127924,5931
flea_beetle,4.166755639,14681
snowy_owl,4.321846883,20982
helminth,4.602038276,39998
carabao,4.497496351,31441
fox_squirrel,4.200522192,15868
vireo,5.0841686,121386
harpy_eagle,3.85388065,7143
lake_trout,4.874510808,74905
mink,5.673333376,471339
carp,5.675990856,474232
liger,4.050495759,11233
thylacine,3.922621672,8368
suckerfish,3.288919606,1945
clam,5.762969496,579388
bronc,4.748877697,56089
downy_woodpecker,4.257750551,18103
guinea_fowl,4.534114988,34207
prawn,4.821605225,66314
grasshopper,5.629313758,425906
snailfish,2.563481085,366
cottonmouth,4.341177235,21937
brown_bullhead,3.732152418,5397
stonefly,4.195124423,15672
seahorse,4.578925589,37925
banteng,3.767971721,5861
raven,6.2387933,1732979
amphioxus,4.795490715,62444
agama,4.369605434,23421
hooded_merganser,3.923295841,8381
horned_lizard,4.00838723,10195
dik_dik,2.927370363,846
narwhal,4.566732029,36875
hen,6.445523252,2789480
whitefish,5.146025654,139967
shar_pei,3.145196406,1397
honeycreeper,3.951191758,8937
tunny,4.668302032,46591
racehorse,4.885779479,76874
coney,5.456754598,286256
butterfly,6.225709011,1681547
cobia,4.079000252,11995
barnacle_goose,3.717420837,5217
pygmy_marmoset,3.296445794,1979
hairstreak_butterfly,2.63748973,434
gorilla,5.657093158,454039
bloodworm,3.581380689,3814
nightcrawler,3.735279448,5436
puppy,6.031090808,1074214
fisher,6.604154313,4019336
rainbow_trout,5.20135342,158984
tsetse,5.00634622,101472
sandfish,3.08278537,1210
standard_poodle,3.692935003,4931
lacewing,4.033101937,10792
wood_thrush,4.477439621,30022
megalodon,3.757244151,5718
cassowary,4.509296632,32307
gnatcatcher,4.279187678,19019
toy_poodle,3.848497018,7055
yellowtail,4.616800981,41381
lungless_salamander,2.56937391,371
lioness,5.259252138,181657
serval,4.063445953,11573
oarfish,3.272073788,1871
king_crab,4.414438502,25968
shipworm,3.83231727,6797
shorthorn,4.765720697,58307
muntjac,3.853393977,7135
prairie_grouse,3.475816413,2991
zebu,4.489466281,30865
timber_rattlesnake,3.743744879,5543
billy_goat,4.54174145,34813
bunny_rabbit,3.944334592,8797
cattle_egret,3.895533039,7862
ungulate,4.567931673,36977
rattler,5.068363997,117048
pit_bull,4.634195038,43072
soupfin,3.175511813,1498
woolly_bear,3.630427875,4270
tortoise,5.793371249,621400
bullock,5.849378255,706933
moth,6.090354709,1231274
whooping_crane,4.384317565,24228
krill,4.835563752,68480
miniature_pinscher,3.437909036,2741
loggerhead_turtle,3.809559715,6450
pomeranian,4.660115721,45721
salmonid,4.395798006,24877
mason_bee,3.181557774,1519
cocker_spaniel,4.633518952,43005
titanosaur,2.995196292,989
tiger_shark,4.132771829,13576
mountain_lion,5.028693228,106830
colobus_monkey,3.672744198,4707
gibbon,5.914347918,821009
indigo_bunting,4.14088498,13832
jack_mackerel,3.799202656,6298
bobwhite,4.688704512,48832
dairy_cow,4.530340597,33911
golden_labrador,3.126131407,1337
caterpillar,5.827004623,671436
wolf_pup,3.592620821,3914
waterbuck,4.173098818,14897
mandrill,4.136657162,13698
hummingbird_moth,2.814247596,652
grizzly_bear,5.176441449,150121
spitting_cobra,3.504334912,3194
myna_bird,3.346352974,2220
yellow_warbler,4.3622185,23026
wild_boar,5.267131818,184983
anglerfish,3.884115362,7658
wether,4.795713216,62476
tree_shrew,4.006808208,10158
toad,5.885895277,768945
staghorn_coral,3.398981067,2506
albatross,5.400415368,251429
pterosaur,3.982904118,9614
man,8.405828989,254582759
humanbeing,2.916980047,826
culex_pipiens,4.111766433,12935
scoter,4.399864008,25111
rusty_blackbird,3.695306522,4958
impala,4.829220123,67487
metazoan,4.493444109,31149
wiggler,4.325495139,21159
dormouse,4.707697891,51015
turkey,6.767768346,5858256
aquatic_mammal,3.378761175,2392
paddlefish,4.051152522,11250
takin,5.341377142,219471
mourning_dove,4.659773629,45685
woodpecker,5.589297111,388416
lyrebird,3.674217946,4723
dragonfly,5.102978804,126759
jack_russell_terrier,3.893095666,7818
forest_tent_caterpillar,3.639087871,4356
yellowthroat,4.202570046,15943
yearling,5.284110253,192358
porpoise,5.233392128,171156
cricket,5.980349759,955762
coonhound,3.757320097,5719
glider,5.430104094,269218
blue_marlin,4.164858247,14617
adelgid,3.720737977,5257
fawn,5.733247034,541062
pollywog,3.805024844,6383
ape,6.012398914,1028961
jackass,5.155190236,142952
wireworm,4.037267095,10896
cowrie,4.714539311,51825
spearfish,4.403977964,25350
steer,6.135401417,1365845
elver,4.059676994,11473
amoeba,5.301420685,200180
kid,6.77461447,5951336
tyrannosaurus,4.715727646,51967
saluki,3.872564143,7457
camel,6.123051541,1327552
smooth_dogfish,3.336059278,2168
blacktip_shark,3.009025742,1021
broadbill,4.008003672,10186
giant,6.832324809,6797118
aphid,5.242866779,174931
baleen_whale,3.734399743,5425
barnacle,5.087781418,122400
cairn_terrier,3.671358003,4692
kitty,6.173940819,1492591
sturgeon,5.528554209,337718
ocean_sunfish,3.480006943,3020
spring_peeper,3.644635504,4412
marlin,5.406778551,255140
german_shepherd,4.916911691,82587
flamingo,5.26212584,182863
amphipod,4.311690301,20497
songbird,4.736396502,54500
puma,5.219539994,165783
tetra,5.180031204,151367
fisher_cat,2.897077003,789
dalmatian,5.045025522,110924
papillon,4.715694216,51963
bass,6.631500792,4280562
sheepshead,4.603988314,40178
ormer,4.068964666,11721
sockeye,4.719331287,52400
doberman_pinscher,4.046963154,11142
coho,4.819958292,66063
lab,6.5534405,3576354
anteater,4.649130322,44579
heifer,5.482151541,303495
goat,6.365838461,2321873
duckling,5.160282408,144638
darter,4.926851569,84499
kiwi,5.053481804,113105
daddy_longlegs,4.02362279,10559
crayfish,5.429524579,268859
fly,7.029176525,10694895
angora_rabbit,3.401055726,2518
thoroughbred,5.421371912,263859
bumblebee,4.871660486,74415
racoon,4.426446194,26696
speckled_trout,4.309374625,20388
butterflyfish,4.010299957,10240
blenny,4.144636468,13952
jewfish,3.952986065,8974
snow_leopard,4.447033929,27992
aedes_aegypti,4.464474643,29139
comb_jelly,3.301464073,2002
boxer,5.83892776,690125
kelpie,4.352857562,22535
beluga_whale,3.65195607,4487
eagle_ray,3.432488256,2707
cattle,6.991457032,9805213
superbug,3.253822439,1794
stinkbug,3.643255225,4398
redhorse,3.94319763,8774
beaded_lizard,3.415140352,2601
chow_chow,4.015485498,10363
mustang,5.55104113,355665
gazelle,5.345203116,221413
gunnel,4.370772072,23484
joey,5.970347341,934001
mahimahi,4.289588953,19480
penguin,6.25042049,1780002
staffordshire_bull_terrier,3.283074975,1919
froghopper,3.260071388,1820
ocelot,4.575799584,37653
marabou,4.360233561,22921
bunny,5.809424355,644799
king_cobra,4.108598846,12841
ibis,5.479517727,301660
ringtail,4.193764433,15623
landlocked_salmon,3.990205615,9777
pewee,4.606596309,40420
apple_maggot,3.920592862,8329
leopard_shark,3.399154334,2507
louse,5.516622621,328566
buzzard,5.410097009,257097
finback_whale,3.445292769,2788
poison_dart_frog,3.110252917,1289
bull_mastiff,3.228913406,1694
chimaera,4.5937954,39246
serpent,6.380056316,2399144
sea_scorpion,3.189490314,1547
hornet,5.480810076,302559
gray_partridge,3.499549626,3159
rainbow_lorikeet,2.826074803,670
cottontail_rabbit,4.146283113,14005
tautog,4.051306911,11254
oxen,6.165281134,1463124
spadefish,3.56014584,3632
smallmouth,4.722502298,52784
mongoose,4.984473304,96488
hawk,6.384581525,2424273
mirid_bug,2.403120521,253
guinea_pig,5.672205032,470116
scallop,5.206922975,161036
western_lowland_gorilla,2.980457892,956
cottontail,4.891213986,77842
upland_sandpiper,3.598899887,3971
midge,5.306665164,202612
harrier,4.96261554,91752
wriggler,3.515741417,3279
cowry,4.361293324,22977
lesser_scaup,4.078855403,11991
loggerhead_shrike,3.92158244,8348
theropod_dinosaur,3.331832044,2147
redear,3.635383204,4319
lamprey_eel,3.392169149,2467
robin_redbreast,4.226780287,16857
great_dane,4.611680832,40896
schistosome,4.29194575,19586
gnat,5.259366878,181705
grouper,4.929434253,85003
lamb,6.675464877,4736580
merlin,5.872375405,745376
prairie_rattlesnake,3.508664363,3226
tobacco_budworm,3.808616035,6436
plesiosaur,3.942652812,8763
human_beings,6.760294061,5758297
psyllid,3.908753019,8105
roseate_spoonbill,3.864629725,7322
spanish_mackerel,4.194486591,15649
tamarin,4.401762302,25221
parrot,5.921096266,833866
jackal,5.364676669,231567
killdeer,4.643788138,44034
imago,5.357071114,227547
bloodhound,4.961463809,91509
agouti,4.729480673,53639
flounder,5.421176002,263740
hawk_moth,3.721068302,5261
spectacled_caiman,3.134495856,1363
meadowlark,4.767326581,58523
whippet,4.388758188,24477
rainbow_smelt,3.489817908,3089
chinchilla,4.820615189,66163
fiddler_crab,4.015108161,10354
eel,5.818212033,657979
bufo,4.926512221,84433
stargazer,4.403377932,25315
kudu,4.528312379,33753
widgeon,4.521621817,33237
weevil,5.384708161,242498
earthworm,5.194813943,156608
tasmanian_devil,3.998477303,9965
myna,4.14016223,13809
pine_grosbeak,3.934548948,8601
shrimp,6.17749985,1504873
elkhound,3.727215821,5336
lepidopteran,4.268882059,18573
howler_monkey,4.099024216,12561
microbe,5.282184653,191507
archosaur,3.267640982,1852
hagfish,4.308051921,20326
bearded_vulture,3.401745082,2522
mule,6.274039557,1879488
golden_shiner,3.677333151,4757
bruin,5.038318077,109224
hoopoe,4.558948446,36220
walrus,5.417803723,261700
dodo,5.223345353,167242
ruddy_duck,4.017200344,10404
anhinga,4.258254054,18124
mamba,4.535952027,34352
snoek,4.138049944,13742
turtle,6.229758099,1697298
sea_urchin,5.139233459,137795
bulbul,4.452660283,28357
skua,4.467193589,29322
whitetail_deer,4.169880073,14787
cow,6.679047222,4775812
beefalo,3.42111013,2637
vulture,5.633869236,430397
bullhead,4.69707234,49782
waterfowl,5.501579556,317380
reticulated_python,3.436480695,2732
sea_anemone,4.494182433,31202
linnet,5.125637388,133548
pygmy_sperm_whale,3.195622944,1569
pit_viper,4.117933835,13120
t_rex,3.470263447,2953
lion_cub,4.086003706,12190
spotted_sandpiper,4.119717659,13174
crab,6.158116322,1439184
waxwing,4.393820795,24764
sapsucker,4.44479401,27848
heron,5.802004309,633876
cockatoo,4.779942635,60248
mite,5.792850258,620655
puggle,2.515873844,328
firebird,4.943746709,87851
homo_habilis,4.511415407,32465
emperor_penguin,3.950948714,8932
basset_hound,4.252003021,17865
zebra,5.561689192,364493
pouter,4.330697798,21414
common_yellowthroat,3.761927838,5780
starling,5.492662627,310930
woolly_rhinoceros,4.00479411,10111
sandfly,4.235578943,17202
sea_turtle,4.691797355,49181
weimaraner,3.94605906,8832
water_moccasin,4.09895506,12559
saber_toothed_tiger,2.130333768,135
hippopotamus,5.258390618,181297
peckerwood,4.006508828,10151
spaniel,5.358528738,228312
tawny_owl,3.717337583,5216
popinjay,4.41204033,25825
copperhead_snake,3.478710756,3011
blue_catfish,3.617105231,4141
leatherback,4.259975928,18196
pygmy_elephant,2.854306042,715
eaglet,4.399344848,25081
koala_bear,3.800717078,6320
bryozoan,4.361293324,22977
garter_snake,4.507235007,32154
wombat,4.477613176,30034
frogmouth,3.338057875,2178
nilgai,3.702861171,5045
skipjack,4.675750854,47397
char,6.135383293,1365788
peregrine_falcon,4.543211019,34931
bengal,6.038288652,1092166
whale,6.338615042,2180796
jerboa,4.25173553,17854
cetacean,4.605164929,40287
green_lacewing,3.351022853,2244
geoduck,3.676053125,4743
greylag_goose,3.466422722,2927
dwarf_hamster,2.967547976,928
dingo,4.772285025,59195
conger_eel,3.880642126,7597
miniature_pony,2.487138375,307
lorikeet,3.83193373,6791
wheatear,4.04402991,11067
trumpeter_swan,4.06807449,11697
pollack,5.46893338,294397
coral,6.331696294,2146329
swiftlet,3.509336958,3231
miniature_poodle,3.632963168,4295
macaque,5.029237635,106964
kea,4.966564084,92590
monitor_lizard,3.840043331,6919
limpet,4.770476442,58949
pine_siskin,3.898780013,7921
titmouse,5.029777306,107097
hexapod,3.813647695,6511
bobtail,4.557471109,36097
darning_needle,4.153143857,14228
bellbird,3.644733927,4413
shepherd,6.542772537,3489575
pilchard,4.380066453,23992
silky_terrier,3.322012439,2099
caiman,4.673592214,47162
blacktail,4.381421958,24067
redtail,3.929316727,8498
ray,7.101131995,12622111
skink,4.513537208,32624
chimp,4.983833689,96346
horse,7.396710537,24929326
tilefish,3.870696458,7425
martin,7.197270852,15749648
betta,4.557651542,36112
little_brown_myotis,3.102090526,1265
murre,4.321826184,20981
whelk,4.455986239,28575
bettong,3.09482038,1244
gaboon_viper,3.417803723,2617
tiger_salamander,3.909127942,8112
vole,5.130533176,135062
bald_eagle,5.076851533,119358
hognose_snake,3.563836919,3663
vermin,5.627094338,423735
spotted_owl,4.665280727,46268
capuchin,5.127784876,134210
lhasa_apso,3.819478128,6599
shortfin_mako,3.108903128,1285
goldfish,5.475262847,298719
rhino,5.286768493,193539
indigo_snake,3.550595207,3553
moorhen,4.104691919,12726
puff_adder,3.829303773,6750
weasel,5.598789413,396999
pinscher,4.246941512,17658
skunk,5.613026358,410229
spiny_dogfish_shark,2.374748346,237
monarch_butterfly,4.396077239,24893
gannet,4.611680832,40896
capybara,4.21769446,16508
pullet,4.854646055,71556
viper,5.482042773,303419
gall_wasp,3.720737977,5257
king_mackerel,3.941063988,8731
rattlesnake,5.648320972,444960
wood_pewee,4.109882143,12879
whiptail,3.967735132,9284
whitebait,4.247359422,17675
brown_trout,4.841459584,69416
sperm_whale,4.959623243,91122
legless_lizard,3.1430148,1390
yellow_labrador,3.517195898,3290
arthropod,5.145550661,139814
bear,7.366226929,23239508
pinniped,3.959232249,9104
dolphin,5.864843201,732560
merino_sheep,4.467519314,29344
wahoo,4.79787665,62788
cottonmouth_moccasin,3.324282455,2110
muscovy_duck,3.850033258,7080
winkle,5.446175104,279367
cephalopod,4.511174549,32447
proboscis_monkey,3.561935763,3647
grackle,4.526597709,33620
terrapin,4.968767715,93061
dragon,6.477683302,3003885
deerhound,4.134368385,13626
mammal,5.780123529,602731
striped_marlin,3.731588765,5390
quagga,4.259689423,18184
peregrine,5.460870792,288982
tadpole_shrimp,2.963787827,920
feline,5.559176205,362390
chaffinch,4.463728792,29089
corncrake,3.852845818,7126
sandbar_shark,3.108226656,1283
bee,6.523935877,3341457
sprat,4.876979498,75332
bullfrog,4.957559402,90690
falcon,5.93662582,864223
bengal_tiger,4.254403046,17964
deer,6.706983738,5093118
brachiosaurus,4.0553401,11359
gallina,4.504375701,31943
springer_spaniel,4.063220736,11567
pup,5.682114377,480966
bronco,5.175726298,149874
invertebrate,5.452310955,283342
redshank,3.897791982,7903
potbellied_pig,3.218272854,1653
fairy_shrimp,3.696443763,4971
kookaburra,4.036509129,10877
crawdad,3.99646789,9919
sawfish,4.057628073,11419
dinosaur,5.720477669,525385
brown_recluse,4.176872286,15027
sockeye_salmon,4.394889257,24825
primate,5.892763902,781203
genet,6.033307928,1079712
peacock,6.002633379,1006082
colt,6.053553985,1131238
labrador_retriever,4.38244932,24124
hoary_marmot,3.51295108,3258
dog,7.256114028,18034912
greyhound,5.599537026,397683
loris,4.790313318,61704
fin_whale,3.945468585,8820
tetrapod,4.429364632,26876
snowshoe_hare,4.248512732,17722
trepang,3.973035441,9398
foal,5.411560786,257965
fox_terrier,4.464280845,29126
parasitic_worm,3.767823498,5859
dragon_lizard,2.803457116,636
hydra,5.523780273,334026
griffon,4.744081653,55473
woman,7.866155855,73477751
gastropod,4.689415421,48912
jack_rabbit,4.505353506,32015
opossum,5.217673413,165072
grosbeak,4.816228039,65498
northern_pocket_gopher,3.077004327,1194
honey_bee,4.889424969,77522
plaice,4.693471924,49371
mule_deer,4.985022082,96610
ratite,3.65079304,4475
civet,4.811206235,64745
guenon,4.339948062,21875
brine_shrimp,4.488705794,30811
ladybird_beetle,3.717504075,5218
blackfly,3.954917554,9014
duckbill,4.178084433,15069
hake,5.16790781,147200
leech,5.669471228,467166
bobwhite_quail,4.13010852,13493
trogon,4.349743634,22374
budgerigar,4.101506496,12633
periodical_cicada,3.626750854,4234
baya,4.257990387,18113
spotted_hyena,3.859018144,7228
porcupine,5.580630787,380742
schnauzer,4.331730893,21465
partridge,5.867409735,736902
macaw,4.870380493,74196
cervid,3.551815822,3563
chimpanzee,5.578696501,379050
lynx,5.512449579,325424
sculpin,4.552412674,35679
red_winged_blackbird,2.390935107,246
evening_grosbeak,3.931966115,8550
conch,5.505215118,320048
avocet,4.260762845,18229
beet_armyworm,3.369215857,2340
mealworm,4.057171442,11407
nuthatch,4.748366361,56023
swordfish,5.201525482,159047
codfish,5.16478099,146144
snowbird,4.608729227,40619
basilisk,4.87676037,75294
pony,6.179719502,1512584
sei_whale,3.689131197,4888
wallaby,4.54036702,34703
cavy,4.112705521,12963
sand_lance,3.493597449,3116
spruce_grouse,4.024772913,10587
swordtail,3.780821176,6037
buffalo,6.710471006,5134179
gudgeon,4.691435152,49140
pinworm,4.363254621,23081
muskox,4.093106357,12391
labrador,5.723045813,528501
purple_gallinule,3.679609572,4782
owlet,4.412191655,25834
bushbaby,3.613313161,4105
channel_catfish,4.609039182,40648
affenpinscher,3.222716471,1670
keeshond,3.725993259,5321
salamander,5.410270964,257200
tundra_swan,3.423900919,2654
honeybee,4.931508722,85410
pearl_oyster,4.014520539,10340
auklet,4.009068276,10211
sauropod_dinosaur,3.246498581,1764
antelope_squirrel,3.305781151,2022
petrel,5.068122755,116983
hermit_thrush,4.45235387,28337
shoveller,4.036828433,10885
stone_curlew,3.305566314,2021
maltese_terrier,2.84260924,696
grebe,4.91999281,83175
tarpan,3.705607163,5077
whirligig_beetle,3.216165902,1645
whooper_swan,3.228913406,1694
prairie_dog,4.901915806,79784
duckbilled_platypus,3.269746373,1861
northern_bobwhite,3.598024072,3963
manta_ray,3.930847192,8528
ivory_gull,3.411956238,2582
sloth_bear,3.551083865,3557
great_blue_heron,4.50323214,31859
chick,6.095076204,1244733
freshwater_mussel,3.671265433,4691
bollworm,4.391728822,24645
horsehead,4.213836388,16362
gooney_bird,3.854488225,7153
bull_terrier,4.363912686,23116
robin,6.526197074,3358900
bilby,4.289053558,19456
bream,5.014600334,103419
holstein,5.680900001,479623
rhinoceros,5.506841784,321249
leaf_beetle,4.224066664,16752
silverfish,4.31103297,20466
coelacanth,4.271051261,18666
malinois,3.356981401,2275
kinkajou,3.944433318,8799
ornithopod,3.615844883,4129
ladybird,4.676053125,47430
bombardier_beetle,3.501196242,3171
seabass,3.862250675,7282
bottlenose_dolphin,4.09184275,12355
tufted_puffin,3.469969209,2951
codling_moth,4.56676736,36878
chipping_sparrow,4.243186924,17506
hogg,5.600370561,398447
tapeworm,5.164736412,146129
bowerbird,3.813113754,6503
damselfish,4.068185862,11700
hermit_crab,4.481714873,30319
remora,4.384048602,24213
shelduck,3.656960183,4539
saury,3.854488225,7153
silverback_gorilla,2.867467488,737
sardine,5.159028503,144221
okapi,4.23726719,17269
polo_pony,3.904174368,8020
addax,3.809963522,6456
prairie_chicken,4.533708523,34175
botfly,3.895974732,7870
bark_beetle,4.368491429,23361
praying_mantis,4.561005924,36392
sable,5.823362055,665828
yellowjacket,3.919548759,8309
rat_snake,3.99264187,9832
schipperke,3.488409689,3079
orang,5.17316295,148992
boar,5.909126871,811198
cockerel,4.795108025,62389
nautilus,5.460323413,288618
mastodon,5.047177481,111475
lobster,5.989108389,975233
jack_crevalle,3.224014811,1675
boa_constrictor,4.605046332,40276
cotton_bollworm,3.564073979,3665
meadow_vole,3.869114327,7398
giant_panda,4.336059278,21680
muskrat,5.248135176,177066
duck,6.439638803,2751939
plankton,5.571781014,373062
piping_plover,4.008515008,10198
basking_shark,3.921270186,8342
jabiru,3.918292513,8285
daw,5.190726586,155141
gemsbok,4.099300726,12569
cock,6.346605457,2221291
brontosaurus,4.445744276,27909
vaquita,3.273464273,1877
mouflon,4.000867722,10020
peafowl,4.150602952,14145
dairy_cattle,5.052208985,112774
griffon_vulture,3.322426052,2101
meadow_pipit,3.361350024,2298
seahawk,3.988246723,9733
maggot,5.173780466,149204
millipede,4.306660877,20261
milch_cow,4.26401458,18366
guinea_worm,4.151216579,14165
manta,4.868632685,73898
tarantula,5.008067622,101875
echinoderm,4.531057191,33967
annelid,4.610968743,40829
dall_sheep,4.014730495,10345
courser,4.896173348,78736
cicada,5.037115607,108922
whipsnake,3.401917251,2523
hookworm,5.149840848,141202
spotted_flycatcher,3.20167018,1591
ox,6.331019334,2142986
gurnard,4.068779363,11716
dunlin,4.118628415,13141
jaguarundi,3.734639839,5428
tiger_cub,3.77151399,5909
mangrove_snapper,3.222196046,1668
elk,6.139565841,1379005
gray_jay,3.611935625,4092
codling,4.764639332,58162
cougar,5.313217401,205692
pileated_woodpecker,4.215505378,16425
godwit,4.309949384,20415
sidewinder,4.719430732,52412
crappie,4.685356523,48457
pinfish,3.610873,4082
bigeye,4.014604533,10342
parr,5.563872486,366330
silkworm_moth,3.658774321,4558
carthorse,3.6599162,4570
armadillo,5.091213085,123371
bearded_dragon,3.377488383,2385
woolly_adelgid,3.332236415,2149
sabertooth,3.786467477,6116
copperhead,4.960988958,91409
sponge,6.141135776,1383999
binturong,3.446070936,2793
auk,5.315189172,206628
packrat,4.142733511,13891
eared_grebe,3.628797486,4254
boa,5.428274135,268086
pumpkinseed,4.006594386,10153
veery,4.317624643,20779
canvasback_duck,3.418798291,2623
striped_skunk,3.937216891,8654
moray,5.300545487,199777
jackrabbit,4.745433951,55646
bat,6.527307346,3367498
bay_scallop,3.544564097,3504
blacktip_reef_shark,2.399673721,251
silverback,4.004149342,10096
corbina,3.469674773,2949
blue_heron,4.830505266,67687
tiger,6.38952206,2452009
orca,4.752217521,56522
curlew,5.007986617,101856
lapwing,4.587138262,38649
white_tailed_deer,3.09482038,1244
piglet,4.878021724,75513
doggie,5.041976616,110148
northern_parula,3.675319983,4735
diamondback_terrapin,3.542451947,3487
ribbonfish,2.843855423,698
wasp,5.783422589,607327
hedgehog,5.301448888,200193
titi,4.698239776,49916
moray_eel,3.958563883,9090
herring_gull,4.473983023,29784
rottweiler,4.493151218,31128
muskellunge,4.254910442,17985
rooster,5.703855165,505656
westie,4.048441804,11180
humpback_whale,4.292078772,19592
triceratops,4.509578837,32328
hornbill,4.403292145,25310
