aardvark,4.484100445,30486
aardwolf,3.534280005,3422
abalone,5.065531167,116287
abeja,3.666985718,4645
addax,3.809963522,6456
adder,5.544798286,350589
adelgid,3.720737977,5257
adelie penguin,3.63738965,4339
aedes aegypti,4.464474643,29139
affenpinscher,3.222716471,1670
afghan hound,3.759516759,5748
african dog,2.444044796,278
agama,4.369605434,23421
agouti,4.729480673,53639
airedale terrier,3.56431091,3667
akita,4.611170797,40848
albacore,4.695437895,49595
albatross,5.400415368,251429
albino python,2.346352974,222
alga,5.241075574,174211
alligator,5.714162885,517801
alligator lizard,3.510813011,3242
alligator snapping turtle,3.375297738,2373
allosaurus,4.210666244,16243
alpaca,4.956917231,90556
amberjack,4.086359831,12200
amoeba,5.301420685,200180
amphibian,5.392096966,246659
amphioxus,4.795490715,62444
amphipod,4.311690301,20497
anaconda,5.282118883,191478
anchovy,5.194275622,156414
anemone,5.364160612,231292
angelfish,4.432600545,27077
anglerfish,3.884115362,7658
angora goat,4.044931546,11090
angora rabbit,3.401055726,2518
anhinga,4.258254054,18124
ankylosaur,3.409425869,2567
annelid,4.610968743,40829
anole,4.110286608,12891
ant,6.426146105,2667756
anteater,4.649130322,44579
antelope,5.845170623,700117
antelope squirrel,3.305781151,2022
anthropoid,5.046803314,111379
antlion,3.44294987,2773
apatosaurus,4.106938451,12792
ape,6.012398914,1028961
aphid,5.242866779,174931
aplysia,4.758177359,57303
appaloosa,4.542924967,34908
apple maggot,3.920592862,8329
arachnid,4.346372537,22201
arapaima,3.498861689,3154
archaea,4.706828688,50913
archeopteryx,3.37401474,2366
archosaur,3.267640982,1852
arctic char,4.053078443,11300
arctic fox,4.340543258,21905
argali,3.941511433,8740
armadillo,5.091213085,123371
armyworm,4.323272731,21051
arrowhead dogfish,0.0001,1
arrowhead shark,0.0001,1
arthropod,5.145550661,139814
ascidians,4.499700826,31601
asp,5.813126443,650319
ass,6.575836146,3765617
assassin bug,3.492201451,3106
auk,5.315189172,206628
auklet,4.009068276,10211
auroch,3.484014963,3048
australopithecine,4.491123467,30983
avian,5.648388312,445029
avocet,4.260762845,18229
axolotl,4.371381919,23517
babirusa,3.523095838,3335
baboon,5.366632115,232612
baby,7.27868644,18997062
baca,5.173366944,149062
bacteria,6.801874181,6336861
badger,5.803131956,635524
bald eagle,5.076851533,119358
baleen whale,3.734399743,5425
banana slug,3.317645543,2078
bandicoot,4.263896331,18361
bantam,5.849919148,707814
bark beetle,4.368491429,23361
barn owl,4.487746245,30743
barnacle,5.087781418,122400
barnacle goose,3.717420837,5217
barracuda,4.961862284,91593
barramundi,3.799822831,6307
barred owl,4.245833335,17613
basenji,3.874713689,7494
basilisk,4.87676037,75294
basking shark,3.921270186,8342
bass,6.631500792,4280562
basset hound,4.252003021,17865
bat,6.527307346,3367498
batfish,3.775100499,5958
bay scallop,3.544564097,3504
baya,4.257990387,18113
beaded lizard,3.415140352,2601
beagle,5.382460121,241246
beaked whale,3.973497309,9408
bear,7.366226929,23239508
bear cub,4.332094928,21483
bearcat,4.258613341,18139
bearded dragon,3.377488383,2385
bearded vulture,3.401745082,2522
beaver,6.273193014,1875828
bedbug,4.583005963,38283
bee,6.523935877,3341457
bee eater,2.957607287,907
bee moth,3.113274692,1298
beef cattle,5.225823409,168199
beefalo,3.42111013,2637
beet armyworm,3.369215857,2340
beetle,6.021866684,1051639
bellbird,3.644733927,4413
belted kingfisher,4.061075324,11510
beluga,4.716754357,52090
beluga whale,3.65195607,4487
bengal tiger,4.254403046,17964
bernese mountain dog,3.390405156,2457
bessbug,0.0001,1
beta fish,2.294466226,197
betta,4.557651542,36112
betta fish,2.146128036,140
bettong,3.09482038,1244
bichon,4.173535895,14912
bigeye,4.014604533,10342
bighorn,5.346532915,222092
bighorn sheep,4.784496044,60883
bilbies,2.921686475,835
bilby,4.289053558,19456
billfish,4.207553586,16127
billy goat,4.54174145,34813
binturong,3.446070936,2793
bird,7.119400245,13164375
bison,5.778133878,599976
biting midge,2.996073654,991
bittern,4.910875092,81447
bivalve,5.013873235,103246
black bear,5.218204538,165274
black headed gull,1.643452676,44
black lab,3.98403198,9639
black labrador,3.981637425,9586
black mamba,3.795462894,6244
black panther,5.126332754,133762
black squirrel,3.793371249,6214
black widow,4.823037106,66533
black-capped chickadee,3.857453117,7202
blackbird,5.486899235,306831
blackbuck,3.751279104,5640
blackcap,4.124014879,13305
blackfish,4.502782058,31826
blackfly,3.954917554,9014
blackpoll,3.882524538,7630
blacktail,4.381421958,24067
blacktail deer,3.727215821,5336
blacktip reef shark,2.399673721,251
blacktip shark,3.009025742,1021
blenny,4.144636468,13952
blister beetle,3.881669908,7615
blobfish,0.0001,1
bloodhound,4.961463809,91509
bloodworm,3.581380689,3814
blowfish,4.318710119,20831
blowfly,4.374638384,23694
blubber fish,0.0001,1
blue catfish,3.617105231,4141
blue heron,4.830505266,67687
blue jay,4.926872127,84503
blue marlin,4.164858247,14617
blue shark,3.919757781,8313
blue whale,4.63102754,42759
bluebill,3.607347777,4049
bluebird,5.313242737,205704
bluefin,4.522965595,33340
bluefin tuna,4.257270482,18083
bluefish,4.865121749,73303
bluefooted booby,1.857332496,72
bluegill,4.713708895,51726
bluetick,3.419955748,2630
boa,5.428274135,268086
boa constrictor,4.605046332,40276
boar,5.909126871,811198
bobcat,4.96481099,92217
bobolink,4.744558956,55534
bobtail,4.557471109,36097
bobwhite,4.688704512,48832
bobwhite quail,4.13010852,13493
boll weevil,4.878332181,75567
bollworm,4.391728822,24645
bolognese,5.005798042,101344
bombardier beetle,3.501196242,3171
bonefish,4.571534147,37285
bongo,4.945468585,88200
bonito,5.132586248,135702
bonnethead,3.217220656,1649
bonobo,4.307667155,20308
bony fish,4.377561215,23854
booby,5.348748668,223228
border collie,4.254982879,17988
borzoi,4.554864538,35881
boston terrier,4.00225248,10052
botfly,3.895974732,7870
boto,4.088277876,12254
bottlenose,4.57156909,37288
bottlenose dolphin,4.09184275,12355
bottlenose whale,3.370328008,2346
bovine,5.941480623,873938
bowerbird,3.813113754,6503
bowfin,4.110017007,12883
bowhead,4.430703779,26959
bowhead whale,3.871397781,7437
box turtle,4.231902649,17057
boxelder bug,3.096910013,1250
boxer,5.83892776,690125
boxfish,3.395326393,2485
brachiopod,4.50551626,32027
brachiosaurus,4.0553401,11359
bream,5.014600334,103419
brimfish,0.0001,1
brine shrimp,4.488705794,30811
broadbill,4.008003672,10186
broadtail,3.599337133,3975
bronc,4.748877697,56089
bronco,5.175726298,149874
brontosaurus,4.445744276,27909
broodmare,3.912328358,8172
broody hen,3.635684763,4322
brook trout,5.00365437,100845
brown bear,4.898077644,79082
brown bullhead,3.732152418,5397
brown creeper,4.102159183,12652
brown hyena,3.272769587,1874
brown recluse,4.176872286,15027
brown recluse spider,3.908431399,8099
brown thrasher,4.287689784,19395
brown trout,4.841459584,69416
bruin,5.038318077,109224
bryozoan,4.361293324,22977
buck,6.477242551,3000838
bucking bronco,3.9733588,9405
budgerigar,4.101506496,12633
budgie,4.16459076,14608
buffalo,6.710471006,5134179
bufflehead,4.005437923,10126
bufo,4.926512221,84433
bug,6.151919343,1418794
bulbul,4.452660283,28357
bull,6.953478541,8984182
bull mastiff,3.228913406,1694
bull shark,3.607669437,4052
bull snake,3.852845818,7126
bull terrier,4.363912686,23116
bulldog,5.406485677,254968
bullfinch,4.555263778,35914
bullfrog,4.957559402,90690
bullhead,4.69707234,49782
bullhead catfish,3.183554534,1526
bullmastiff,3.432327792,2706
bullock,5.849378255,706933
bullsnake,3.455453969,2854
bumblebee,4.871660486,74415
bunny,5.809424355,644799
bunny rabbit,3.944334592,8797
bunting,5.588324379,387547
burbot,4.094680713,12436
burmese mountain dog,0.0001,1
burro,5.219634292,165819
bush squirrel,2.206825876,161
bushbaby,3.613313161,4105
bushbuck,4.080337823,12032
bushmaster,4.041629508,11006
bustard,4.616517523,41354
butterfish,4.033262876,10796
butterflies,6.028043109,1066702
butterfly,6.225709011,1681547
butterflyfish,4.010299957,10240
buzzard,5.410097009,257097
cactus wren,3.881213416,7607
caddis fly,3.815976001,6546
caecilian,4.082857149,12102
caiman,4.673592214,47162
cairn terrier,3.671358003,4692
calf,6.367029612,2328250
calico cat,4.011950866,10279
camel,6.123051541,1327552
cameo,5.409368342,256666
canary,5.80587722,639554
canebrake rattlesnake,2.904174368,802
canine,5.927853157,846941
canis lupus,4.131329894,13531
cankerworm,4.063896038,11585
canvasback,4.425208051,26620
canvasback duck,3.418798291,2623
cape buffalo,3.956456583,9046
capelin,4.116806916,13086
capercaillie,3.804480189,6375
capibara,2.939019776,869
caplin,4.345883213,22176
capon,5.076829701,119352
capuchin,5.127784876,134210
capuchin monkey,3.680516809,4792
capybara,4.21769446,16508
carabao,4.497496351,31441
caracal,4.090645958,12321
caracara,4.141104709,13839
cardinal,6.704668529,5066039
caribou,5.660478423,457592
carp,5.675990856,474232
carpenter ant,3.673020907,4710
carpenter bee,3.603901832,4017
carpet beetle,3.898889656,7923
carrier pigeon,4.219243872,16567
carrion crow,4.13411333,13618
carthorse,3.6599162,4570
cartilaginous fish,3.813380807,6507
cassowary,4.509296632,32307
cat,7.013143358,10307263
catamount,4.476875085,29983
catbird,4.730653098,53784
caterpillar,5.827004623,671436
catfish,5.632776063,429315
cattle,6.991457032,9805213
cattle egret,3.895533039,7862
cavalier king charles spaniel,3.366236124,2324
cavy,4.112705521,12963
cayote,3.58172216,3817
cedar waxwing,4.087035665,12219
centipede,4.986283438,96891
cephalopod,4.511174549,32447
ceratopsian,3.68547302,4847
cervid,3.551815822,3563
cetacean,4.605164929,40287
chachalaca,3.766933094,5847
chaffinch,4.463728792,29089
chain pickerel,3.663606708,4609
chambered nautilus,4.256429082,18048
chameleon,5.343097287,220342
chamois,5.240197177,173859
channel catfish,4.609039182,40648
char,6.135383293,1365788
charolais,4.328726085,21317
cheep,4.472317546,29670
cheetah,5.023964037,105673
chetah,3.42078062,2635
chewbacca,4.299180311,19915
chick,6.095076204,1244733
chickadee,4.985974049,96822
chicken,6.827585591,6723348
chigger,4.320831473,20933
chihuahua,5.671361706,469204
chimaera,4.5937954,39246
chimp,4.983833689,96346
chimpanzee,5.578696501,379050
chinch bug,4.226522576,16847
chinchilla,4.820615189,66163
chinook,5.354256382,226077
chinook salmon,4.567590935,36948
chipmunk,5.149619342,141130
chipping sparrow,4.243186924,17506
chocolate labrador,3.019531685,1046
chough,4.397470717,24973
chow chow,4.015485498,10363
christmas tree worm,2.893206753,782
chub,5.04901246,111947
chum salmon,4.112705521,12963
cicada,5.037115607,108922
cicada killer,3.149219113,1410
cichlid,4.51308436,32590
cichlid fish,3.730862992,5381
civet,4.811206235,64745
civet cat,3.978226182,9511
clam,5.762969496,579388
cleaner shrimp,3.084933575,1216
clown fish,3.572174314,3734
clownfish,3.925672994,8427
clydesdale,4.558684576,36198
coati,4.279050648,19013
coatimundi,3.5774918,3780
cobia,4.079000252,11995
cobra,5.674975897,473125
cochineal,5.0944292,124288
cock,6.346605457,2221291
cockatiel,4.163876656,14584
cockatoo,4.779942635,60248
cocker,5.083516953,121204
cocker spaniel,4.633518952,43005
cockerel,4.795108025,62389
cockle,5.011980441,102797
cockroach,5.326755613,212205
cockroaches,5.35955661,228853
cod,6.294381564,1969616
codfish,5.16478099,146144
codling,4.764639332,58162
codling moth,4.56676736,36878
coelacanth,4.271051261,18666
coho,4.819958292,66063
coho salmon,4.496001979,31333
collared lizard,3.544564097,3504
collared peccary,3.836387419,6861
collie,5.33323965,215397
colobus,4.522287703,33288
colobus monkey,3.672744198,4707
colt,6.053553985,1131238
colugo,3.235023159,1718
comb jelly,3.301464073,2002
common murre,3.551571974,3561
common scoter,3.06483222,1161
common yellowthroat,3.761927838,5780
conch,5.505215118,320048
condor,5.492043421,310487
coney,5.456754598,286256
conger,5.307335555,202925
conger eel,3.880642126,7597
constrictor,5.256135411,180358
conure,4.010808598,10252
coonhound,3.757320097,5719
coot,5.073278336,118380
cooter,4.531836424,34028
copepod,4.630244761,42682
copperhead,4.960988958,91409
copperhead snake,3.478710756,3011
coq,4.994180727,98669
coral,6.331696294,2146329
coral reef snake,0.0001,1
coral snake,4.404953388,25407
corbina,3.469674773,2949
corgi,4.478147871,30071
cormorant,5.075364446,118950
corn borer,4.506031244,32065
corn borer moth,2.079181246,120
corn earworm,4.082138831,12082
corn snake,3.601408061,3994
corncrake,3.852845818,7126
cornish game hen,3.647578554,4442
cotton bollworm,3.564073979,3665
cottonmouth,4.341177235,21937
cottonmouth moccasin,3.324282455,2110
cottontail,4.891213986,77842
cottontail rabbit,4.146283113,14005
cougar,5.313217401,205692
courser,4.896173348,78736
cow,6.679047222,4775812
cowbird,4.818173089,65792
cownose ray,2.710963119,514
cowrie,4.714539311,51825
cowry,4.361293324,22977
cows,6.517147318,3289632
coyote,6.007340169,1017045
coypu,3.783903579,6080
crab,6.158116322,1439184
crane,6.40422836,2536462
cranefly,3.370698093,2348
crappie,4.685356523,48457
crawdad,3.99646789,9919
crawfish,5.106731303,127859
crawler,4.999265421,99831
crayfish,5.429524579,268859
crevalle jack,2.977266212,949
cricket,5.980349759,955762
crinoid,4.550644098,35534
croaker,4.859282438,72324
croc,4.673085447,47107
crocodile,5.741384054,551295
crossbill,4.419493135,26272
crow,6.398037974,2500564
crucian carp,3.593618308,3923
crustacean,5.108551494,128396
cub,5.726807053,533098
cuckoo,5.697029591,497771
culex pipiens,4.111766433,12935
curlew,5.007986617,101856
cuscus,3.791409916,6186
cusk,3.9733588,9405
cuttlefish,4.756734973,57113
cutworm,4.445261614,27878
cygnet,4.391552567,24635
dace,4.837708358,68819
dachshund,4.827944074,67289
daddy longlegs,4.02362279,10559
dairy cattle,5.052208985,112774
dairy cow,4.530340597,33911
dall sheep,4.014730495,10345
dalmatian,5.045025522,110924
damsel fish,2.944975908,881
damselfish,4.068185862,11700
damselfly,4.050457095,11232
daphnia,4.905995448,80537
darkling beetle,3.106190897,1277
darning needle,4.153143857,14228
darter,4.926851569,84499
darwin frog,1.959041392,91
daschund,2.340444115,219
dear,7.403255423,25307860
decapod,4.397018327,24947
deer,6.706983738,5093118
deerhound,4.134368385,13626
degu,3.335257256,2164
desert tortoise,4.052039507,11273
devil,6.932462856,8559785
diamondback,4.573034142,37414
diamondback rattlesnake,3.76856411,5869
diamondback terrapin,3.542451947,3487
dik-dik,0.0001,1
dingo,4.772285025,59195
dinosaur,5.720477669,525385
dinosaurs,5.800175935,631213
diplodocus,4.306274875,20243
doberman,4.741198888,55106
doberman pinscher,4.046963154,11142
dodo,5.223345353,167242
dodo bird,3.832700471,6803
doe,6.348022772,2228552
dog,7.256114028,18034912
dogfish,4.873285717,74694
doggie,5.041976616,110148
doggy,4.866151416,73477
dogs,6.98735549,9713047
dolphin,5.864843201,732560
dolphinfish,3.462996612,2904
domingo,6.08020714,1202838
donkey,6.018421695,1043330
doodlebug,4.091737283,12352
dormouse,4.707697891,51015
dory,5.25922823,181647
dotterel,3.921113974,8339
double-crested cormorant,0.0001,1
dove,6.324396057,2110552
downy woodpecker,4.257750551,18103
dragon,6.477683302,3003885
dragon lizard,2.803457116,636
dragonfly,5.102978804,126759
drake,6.296060925,1977247
dray horse,3.72932681,5362
dromedary,4.745504187,55655
drosophila,5.767883535,585981
drum fish,2.977723605,950
duck,6.439638803,2751939
duckbill,4.178084433,15069
duckbilled platypus,3.269746373,1861
duckling,5.160282408,144638
ducks,6.183521519,1525884
dugong,4.467356482,29333
duiker,4.53766801,34488
dung beetle,4.083466785,12119
dungeness crab,4.201970342,15921
dunlin,4.118628415,13141
dusky shark,3.095866453,1247
dwarf hamster,2.967547976,928
dwarf rabbit,2.881384657,761
dwarf sperm whale,2.881384657,761
eagle,6.640854253,4373753
eagle ray,3.432488256,2707
eaglet,4.399344848,25081
eared grebe,3.628797486,4254
earthworm,5.194813943,156608
earwig,4.411282913,25780
eastern cottontail,3.637089274,4336
eastern indigo snake,2.980003372,955
eastern kingbird,3.770115295,5890
eastern lowland gorilla,2.692846919,493
eastern meadowlark,3.687528961,4870
eastern toebiter,0.0001,1
echidna,4.577537754,37804
echinoderm,4.531057191,33967
eel,5.818212033,657979
eelpout,3.368844507,2338
eels,5.537805248,344989
egret,5.003873949,100896
eider,4.979794132,95454
eider duck,3.90118578,7965
eland,4.919240268,83031
electric eel,4.217983753,16519
elephant,6.363660295,2310257
elephant seal,4.250980807,17823
elk,6.139565841,1379005
elkhound,3.727215821,5336
elver,4.059676994,11473
emerald shiner,3.11991541,1318
emperor penguin,3.950948714,8932
emu,5.299389611,199246
equine,5.50382744,319027
ermine,5.403002061,252931
escolar,4.285287197,19288
eugarie,0.0001,1
evening grosbeak,3.931966115,8550
ewe,5.498001612,314776
fairy shrimp,3.696443763,4971
falcon,5.93662582,864223
fall armyworm,3.800579622,6318
fall webworm,3.64738297,4440
fallow deer,4.492760389,31100
fawn,5.733247034,541062
feline,5.559176205,362390
fennec fox,3.151676231,1418
ferret,5.531510849,340025
fiddler crab,4.015108161,10354
filaria,4.66860953,46624
filly,5.220678052,166218
fin whale,3.945468585,8820
finback,4.11487775,13028
finback whale,3.445292769,2788
finch,5.891181625,778362
fire ant,4.444060418,27801
firebird,4.943746709,87851
firebug,4.045362103,11101
firefly,5.169268746,147662
fish,7.344814258,22121484
fish eagle,3.571126277,3725
fisher,6.604154313,4019336
fisher cat,2.897077003,789
flacon,3.788521887,6145
flamingo,5.26212584,182863
flatfish,4.54863506,35370
flathead catfish,3.548143637,3533
flatworm,4.288226862,19419
flea,5.81714343,656362
flea beetle,4.166755639,14681
flies,6.597524835,3958447
flounder,5.421176002,263740
fly,7.029176525,10694895
fly fish,3.495127881,3127
flycatcher,5.169932936,147888
flying fish,4.911429291,81551
flying monkey,3.096910013,1250
flying snake,3.230959556,1702
flying squirrel,4.510062193,32364
foal,5.411560786,257965
forest tent caterpillar,3.639087871,4356
fossa,5.945027666,881105
four eye butterfly fish,0.0001,1
foureye butterflyfish,2.283301229,192
fowl,6.059820813,1147680
fox,6.849727181,7075012
fox squirrel,4.200522192,15868
fox terrier,4.464280845,29126
foxes,5.862631008,728838
foxhound,4.300334568,19968
french bulldog,3.557747742,3612
fresh water fish,4.145165317,13969
freshwater eel,3.227372442,1688
freshwater fish,4.776352446,59752
freshwater mussel,3.671265433,4691
friesian,4.596696038,39509
frog,6.319346573,2086155
frogfish,3.541953474,3483
froghopper,3.260071388,1820
frogmouth,3.338057875,2178
fruit bat,4.069557105,11737
fruit fly,4.892995664,78162
fulmar,4.365506704,23201
fungi,6.223325357,1672343
fungus gnat,3.234264124,1715
gaboon viper,3.417803723,2617
gadfly,4.875315975,75044
gal,6.322333644,2100553
gall midge,3.735359333,5437
gall wasp,3.720737977,5257
gallinule,4.219479738,16576
gamecock,4.296730987,19803
gander,5.208849659,161752
gannet,4.611680832,40896
gar,5.691204422,491139
garden snake,3.341830057,2197
garfish,3.967407557,9277
garibaldi,5.591598795,390480
garter snake,4.507235007,32154
gator,5.024592381,105826
gaur,4.401917251,25230
gavial,3.818951312,6591
gazelle,5.345203116,221413
gecko,4.814460694,65232
geese,6.03987712,1096168
gelding,5.218850478,165520
gemsbok,4.099300726,12569
genet,6.033307928,1079712
geoduck,3.676053125,4743
