aardvark,4.484100445,30486
gerbil,4.725674828,53171
gerbils,4.718999638,52360
german shepard,3.167612673,1471
german shepherd,4.916911691,82587
gharial,3.435525851,2726
ghost crab,3.493458051,3115
giant,6.832324809,6797118
giant anteater,3.621487865,4183
giant panda,4.336059278,21680
giant schnauzer,3.263162465,1833
giant squid,4.315949365,20699
giant tortoise,3.809425029,6448
gibbon,5.914347918,821009
giraffe,5.372025949,235519
glaucus,5.09528445,124533
glia monster,0.0001,1
glider,5.430104094,269218
globefish,3.173186268,1490
glowworm,4.420417869,26328
gnat,5.259366878,181705
gnatcatcher,4.279187678,19019
gnu,5.174251751,149366
goanna,3.783045572,6068
goat,6.365838461,2321873
goatfish,3.805500858,6390
goats,6.231891956,1705658
goby,4.540842315,34741
godwit,4.309949384,20415
godzilla,4.77480883,59540
gold fish,4.273464273,18770
golden eagle,4.968791048,93066
golden labrador,3.126131407,1337
golden marmot,1.755874856,57
golden plover,4.346607217,22213
golden retriever,4.674806047,47294
golden shiner,3.677333151,4757
goldendoodle,0.0001,1
goldfinch,4.937713431,86639
goldfish,5.475262847,298719
gooney bird,3.854488225,7153
goose,6.301955793,2004268
gopher,5.597291411,395632
gopher snake,3.779524343,6019
gopher tortoise,3.7355989,5440
gopher turtle,2.815577748,654
gorgonian,4.021437396,10506
gorilla,5.657093158,454039
goshawk,4.709854847,51269
gosling,4.99523142,98908
grackle,4.526597709,33620
grass snake,3.813380807,6507
grasshopper,5.629313758,425906
grasshopper mouse,3.579669294,3799
gray catbird,3.639486489,4360
gray fox,4.53879987,34578
gray jay,3.611935625,4092
gray mullet,3.368100852,2334
gray partridge,3.499549626,3159
gray whale,4.420698203,26345
gray wolf,4.842109763,69520
graywolf,4.174844494,14957
great auk,4.248022336,17702
great blue heron,4.50323214,31859
great crested grebe,3.427323786,2675
great dane,4.611680832,40896
great horned owl,4.509511662,32323
great pyrenees,3.677333151,4757
great white shark,4.259617767,18181
greater yellowlegs,3.709100282,5118
grebe,4.91999281,83175
green lacewing,3.351022853,2244
green mamba,3.360971884,2296
greenfly,3.678973376,4775
greenling,3.606703741,4043
greenshank,3.534533756,3424
grenadier,5.2365423,172402
grey squirrel,3.89337333,7823
grey whale,3.428458774,2682
greyhound,5.599537026,397683
greylag goose,3.466422722,2927
griffon,4.744081653,55473
griffon vulture,3.322426052,2101
grizzly,5.735626042,544034
grizzly bear,5.176441449,150121
grosbeak,4.816228039,65498
ground hog,4.189293756,15463
ground squirrel,4.8131605,65037
groundfish,4.113575717,12989
groundhog,4.796018969,62520
grouper,4.929434253,85003
grouse,5.741210709,551075
grub,5.699742361,500890
grunt,5.6539762,450792
guan,5.040420357,109754
guanaco,4.531312832,33987
gudgeon,4.691435152,49140
guenon,4.339948062,21875
guerrilla,6.096613897,1249148
guillemot,4.479618493,30173
guinea fowl,4.534114988,34207
guinea hen,4.171814181,14853
guinea pig,5.672205032,470116
guinea worm,4.151216579,14165
guineafowl,3.679518744,4781
gull,5.752741229,565902
gumboot chiton,2.029383778,107
gunnel,4.370772072,23484
guppy,4.967557336,92802
gurnard,4.068779363,11716
gypsy moth,4.797094343,62675
gyrfalcon,4.157335862,14366
hackney,5.428777657,268397
haddock,5.303176611,200991
hadrosaur,3.726808683,5331
hagfish,4.308051921,20326
hairless cat,2.669316881,467
hairstreak,4.19384782,15626
hairstreak butterfly,2.63748973,434
hairy woodpecker,4.135069014,13648
hake,5.16790781,147200
halcyon,5.237744754,172880
halibut,5.378864653,239257
hammerhead,4.707485012,50990
hammerhead shark,3.795532443,6245
hamster,5.543432268,349488
harambe,3.264817823,1840
harbor porpoise,3.674401813,4725
harbor seal,4.103940485,12704
hare,6.387898578,2442860
harp seal,3.897517129,7898
harpy eagle,3.85388065,7143
harrier,4.96261554,91752
hart,6.509091985,3229178
hartebeest,4.290902333,19539
hawk,6.384581525,2424273
hawk moth,3.721068302,5261
hawk owl,3.703807065,5056
hawkmoth,3.691169934,4911
hawksbill,4.363198169,23078
hawksbill turtle,3.654272827,4511
heath hen,3.927319025,8459
hedgehog,5.301448888,200193
heifer,5.482151541,303495
hellbender,3.73479983,5430
helminth,4.602038276,39998
hen,6.445523252,2789480
hen harrier,3.387923467,2443
hermit,6.014281485,1033431
hermit crab,4.481714873,30319
hermit thrush,4.45235387,28337
heron,5.802004309,633876
herring,6.00100423,1002315
herring gull,4.473983023,29784
hexapod,3.813647695,6511
hinny,4.153113332,14227
hippo,5.321687476,209743
hippopotamus,5.258390618,181297
hoary marmot,3.51295108,3258
hoatzin,3.774954689,5956
hog,6.119184601,1315784
hogfish,3.706034661,5082
hogg,5.600370561,398447
hogget,3.416640507,2610
hognose snake,3.563836919,3663
hogs,6.061586667,1152356
holstein,5.680900001,479623
homing pigeon,4.098609119,12549
hominid,5.250778513,178147
hominoid,4.342225229,21990
homo erectus,4.948970148,88914
homo habilis,4.511415407,32465
homo sapiens,5.477076375,299969
honey badger,3.527629901,3370
honey bee,4.889424969,77522
honey buzzard,3.286007122,1932
honeybee,4.931508722,85410
honeycreeper,3.951191758,8937
hooded merganser,3.923295841,8381
hoofed mammal,3.199480915,1583
hookworm,5.149840848,141202
hoopoe,4.558948446,36220
hoot owl,4.048092052,11171
hornbill,4.403292145,25310
horned dinosaur,3.316808752,2074
horned lizard,4.00838723,10195
horned owl,4.702585614,50418
horned toad,4.244400834,17555
hornet,5.480810076,302559
horse,7.396710537,24929326
horsefly,4.26594929,18448
horsehead,4.213836388,16362
horseshoe crab,4.349665984,22370
hound,5.993870748,985986
hound dog,4.639944448,43646
housefly,4.601712417,39968
hoverfly,3.228400359,1692
howler monkey,4.099024216,12561
howling monkey,3.543695632,3497
human,7.989650076,97645015
human being,6.578301498,3787054
hummingbird,5.352031937,224922
hummingbird moth,2.814247596,652
humpback whale,4.292078772,19592
humuhumunukunukuapua,0.0001,1
huntsman,5.42222367,264377
huntsman spider,2.46686762,293
huskie,3.507045872,3214
huskies,4.64852589,44517
husky,5.729942744,536961
hydra,5.523780273,334026
hyena,5.284998893,192752
hyenas,5.120020841,131832
hyrax,4.244153373,17545
ibex,4.825581891,66924
ibis,5.479517727,301660
ichthyosaur,3.943346098,8777
iguana,5.173809573,149214
imago,5.357071114,227547
impala,4.829220123,67487
inchworm,4.043833654,11062
indigo bunting,4.14088498,13832
indigo snake,3.550595207,3553
indri,3.892984551,7816
insect,6.519563532,3307985
invertebrate,5.452310955,283342
isopod,4.2912134,19553
itch mite,3.835690571,6850
ivory billed,2.46834733,294
ivory gull,3.411956238,2582
jabiru,3.918292513,8285
jack,7.197453111,15756259
jack crevalle,3.224014811,1675
jack mackerel,3.799202656,6298
jack rabbit,4.505353506,32015
jack russell,4.32565931,21167
jack russell terrier,3.893095666,7818
jackal,5.364676669,231567
jackalope,3.596377144,3948
jackass,5.155190236,142952
jackass penguin,3.018284308,1043
jackdaw,4.693507109,49375
jackrabbit,4.745433951,55646
jaguar,5.702579584,504173
jaguarundi,3.734639839,5428
javelina,4.139343756,13783
jawless fish,3.511616021,3248
jay,6.553945134,3580512
jaybird,4.388154508,24443
jellyfish,5.224579675,167718
jerboa,4.25173553,17854
jewfish,3.952986065,8974
jigger,4.837228481,68743
joey,5.970347341,934001
junco,4.780115603,60272
june beetle,3.657151502,4541
june bug,4.27392678,18790
jungle fowl,4.052963129,11297
kangaroo,5.566218227,368314
kangaroo rat,4.439364278,27502
karakul,4.172310969,14870
katydid,4.508583582,32254
kea,4.966564084,92590
keeshond,3.725993259,5321
kelp greenling,2.759667845,575
kelpie,4.352857562,22535
kestrel,4.90920824,81135
keyhole limpet,3.899163641,7928
kid,6.77461447,5951336
killdeer,4.643788138,44034
killer bee,3.441695136,2765
killer whale,4.654523069,45136
killifish,4.305329869,20199
king cobra,4.108598846,12841
king crab,4.414438502,25968
king mackerel,3.941063988,8731
king salmon,4.419112763,26249
kingbird,4.668311353,46592
kingfish,4.709117252,51182
kingfisher,5.192818257,155890
kingsnake,3.967079734,9270
kinkajou,3.944433318,8799
kite,5.883034236,763896
kitfox,2.240549248,174
kitten,5.855944762,717703
kittiwake,4.270608971,18647
kitty,6.173940819,1492591
kitty cat,3.854548936,7154
kiwi,5.053481804,113105
koala,4.747015401,55849
koala bear,3.800717078,6320
kodiak,5.106299712,127732
kodiak bear,3.605197267,4029
koi,5.029619126,107058
koi fish,3.120573931,1320
komodo dragon,3.9259821,8433
kongoni,3.839100783,6904
kookaburra,4.036509129,10877
krait,4.0309234,10738
krill,4.835563752,68480
kuala,5.3339347,215742
kudu,4.528312379,33753
lab,6.5534405,3576354
labrador,5.723045813,528501
labrador retriever,4.38244932,24124
lacewing,4.033101937,10792
lady bug,3.818093869,6578
ladybird,4.676053125,47430
ladybird beetle,3.717504075,5218
ladybug,4.670032365,46777
ladyfish,3.519696767,3309
lake trout,4.874510808,74905
lake whitefish,3.678791434,4773
lamb,6.675464877,4736580
lamprey,5.03322667,107951
lamprey eel,3.392169149,2467
landlocked salmon,3.990205615,9777
langur,4.320167065,20901
lanternfish,3.283527365,1921
lapdog,4.393487458,24745
lapin,4.683110105,48207
lapwing,4.587138262,38649
largemouth bass,4.689184503,48886
lark,5.903476337,800712
larva,5.976938423,948284
larvae,6.320905948,2093659
laughing gull,3.93530569,8616
leach,5.868877097,739396
leaf beetle,4.224066664,16752
leaf insect,3.172310969,1487
leafhopper,4.582779018,38263
leatherback,4.259975928,18196
leatherback turtle,3.60238559,4003
leatherjacket,3.26904571,1858
lechwe,3.681512587,4803
leech,5.669471228,467166
legless lizard,3.1430148,1390
lemming,4.733269508,54109
lemur,4.904358444,80234
leopard,5.875985616,751598
leopard frog,4.163399933,14568
leopard seal,3.640183192,4367
leopard shark,3.399154334,2507
leopardess,3.846646329,7025
lepidopteran,4.268882059,18573
lesser scaup,4.078855403,11991
lesser yellowlegs,3.751971575,5649
lhasa apso,3.819478128,6599
liger,4.050495759,11233
limpet,4.770476442,58949
lingcod,3.943791199,8786
linnet,5.125637388,133548
lion,6.723957079,5296111
lion cub,4.086003706,12190
lioness,5.259252138,181657
lionfish,3.853454841,7136
lions,6.277331819,1893790
little brown myotis,3.102090526,1265
lizard,5.89522027,785634
llama,5.269141534,185841
loach,4.580639912,38075
lobster,5.989108389,975233
locust,5.795195029,624015
loggerhead,4.724701761,53052
loggerhead shrike,3.92158244,8348
loggerhead turtle,3.809559715,6450
longhorn,4.851753529,71081
longneck,3.62930764,4259
loon,5.501360561,317220
lorikeet,3.83193373,6791
loris,4.790313318,61704
louse,5.516622621,328566
lovebird,4.085076411,12164
lugworm,3.53032779,3391
lumpfish,3.592842683,3916
luna moth,3.727378569,5338
lungfish,4.426966463,26728
lungless salamander,2.56937391,371
lynx,5.512449579,325424
lyrebird,3.674217946,4723
macaque,5.029237635,106964
macaque monkey,4.217536583,16502
macaw,4.870380493,74196
mackerel,5.555095658,359001
mackerel tuna,2.322219295,210
madagascar hissing cockroach,2.198657087,158
maggot,5.173780466,149204
magpie,5.296608158,197974
mahi,4.627406826,42404
mahimahi,4.289588953,19480
mako shark,3.767081621,5849
malamute,4.174786417,14955
malarial mosquito,3.522444234,3330
maleo,3.396722279,2493
malinois,3.356981401,2275
mallard,5.335514064,216528
mallee fowl,3.171433901,1484
maltese,5.364340832,231388
maltese terrier,2.84260924,696
mamba,4.535952027,34352
mammal,5.780123529,602731
mammoth,5.911730606,816076
man,8.405828989,254582759
manakin,4.211601044,16278
manatee,5.024452828,105792
mandrill,4.136657162,13698
maned wolf,3.456062224,2858
mangabey,3.848189117,7050
mangrove snapper,3.222196046,1668
manowar,3.012837225,1030
manta,4.868632685,73898
manta ray,3.930847192,8528
mantis,5.101128176,126220
mantis shrimp,3.566790912,3688
marabou,4.360233561,22921
marabou stork,3.302547372,2007
mare,6.290514742,1952157
markhor,3.629511534,4261
marlin,5.406778551,255140
marmoset,4.596740004,39513
marmot,4.918208634,82834
marsh harrier,3.434728542,2721
marsh wren,4.176293883,15007
marsupial,4.950023907,89130
marten,5.341286107,219425
mason bee,3.181557774,1519
massasauga,3.752048448,5650
mastiff,5.05999863,114815
mastodon,5.047177481,111475
maverick,5.52468815,334725
mayfly,4.690329007,49015
meadow pipit,3.361350024,2298
meadow vole,3.869114327,7398
meadowlark,4.767326581,58523
mealworm,4.057171442,11407
mealy bug,3.874365836,7488
mealybug,4.332902806,21523
medfly,3.808885867,6440
medicinal leech,3.654753933,4516
medusa,5.515280256,327552
meerkat,3.812512284,6494
megalodon,3.757244151,5718
menhaden,4.80411216,63696
merganser,4.65394537,45076
merino sheep,4.467519314,29344
merlin,5.872375405,745376
metazoan,4.493444109,31149
mice,6.640588656,4371079
microbe,5.282184653,191507
midge,5.306665164,202612
milch cow,4.26401458,18366
milkfish,3.915610863,8234
milking shorthorn,3.561220679,3641
millipede,4.306660877,20261
miniature pinscher,3.437909036,2741
miniature pony,2.487138375,307
miniature poodle,3.632963168,4295
miniature schnauzer,3.8109714,6471
mink,5.673333376,471339
minke whale,3.815312044,6536
minnow,5.21399827,163681
minnow fish,1.857332496,72
minx,4.846046248,70153
mirid bug,2.403120521,253
mistle thrush,3.127104798,1340
mite,5.792850258,620655
moccasin,5.203511544,159776
mockingbird,5.108064146,128252
mojarra,3.82549103,6691
mola,4.831914545,67907
mole,6.347595976,2226363
mole rat,3.790777601,6177
mollusk,4.948960379,88912
monarch butterfly,4.396077239,24893
mongoose,4.984473304,96488
monitor,6.749865426,5621671
monitor lizard,3.840043331,6919
monkey,6.401926546,2523054
monkeys,6.279413684,1902890
monkfish,4.475540445,29891
monotreme,3.824256038,6672
monster,6.500453842,3165584
moonfish,3.457124626,2865
moorhen,4.104691919,12726
moose,5.977754233,950067
moray,5.300545487,199777
moray eel,3.958563883,9090
mosquito,6.026549198,1063039
mosquitofish,3.884568815,7666
moth,6.090354709,1231274
moths,5.829728852,675661
mouflon,4.000867722,10020
mountain cat,3.782114147,6055
mountain goat,4.730265335,53736
mountain gorilla,4.117602692,13110
mountain lion,5.028693228,106830
mourning dove,4.659773629,45685
mouse,6.776846046,5981995
mud dauber,3.580468784,3806
mudskipper,3.4448252,2785
mule,6.274039557,1879488
mule deer,4.985022082,96610
mules,6.210939147,1625321
mullet,5.229881413,169778
mulloway,2.267171728,185
muntjac,3.853393977,7135
murre,4.321826184,20981
muscovy duck,3.850033258,7080
musk deer,4.102090526,12650
musk ox,4.393452355,24743
musk turtle,3.621695462,4185
muskellunge,4.254910442,17985
muskox,4.093106357,12391
muskrat,5.248135176,177066
mussel,5.342511505,220045
mustang,5.55104113,355665
mute swan,3.814913181,6530
mutton snapper,3.0523091,1128
myna,4.14016223,13809
myna bird,3.346352974,2220
mynah,4.233554493,17122
mynah bird,3.713574538,5171
naked mole rat,3.193402903,1561
narwhal,4.566732029,36875
nautilus,5.460323413,288618
neanderthal,5.277664214,189524
needlefish,3.836197481,6858
nematode,5.355782814,226873
nematode worm,3.656194062,4531
newt,5.456781906,286274
nightcrawler,3.735279448,5436
nightingale,5.964732805,922004
nightjar,4.251784177,17856
nilgai,3.702861171,5045
northern bobwhite,3.598024072,3963
northern harrier,3.772908195,5928
northern parula,3.675319983,4735
northern pike,4.533021751,34121
northern pocket gopher,3.077004327,1194
northern shrike,3.818225894,6580
northern snakehead,2.127104798,134
nudibranch,4.034748743,10833
nurse shark,3.753506457,5669
nuthatch,4.748366361,56023
nutria,4.402364569,25256
nyala,3.931864513,8548
oarfish,3.272073788,1871
ocean pout,3.064083436,1159
ocean sunfish,3.480006943,3020
oceanic whitetip shark,2.494154594,312
ocelot,4.575799584,37653
octopus,5.564172321,366583
okapi,4.23726719,17269
olive ridley,3.581608366,3816
omnivore,4.366591039,23259
onion thrips,3.481442629,3030
opah,3.544192111,3501
opossum,5.217673413,165072
opossum shrimp,3.186391216,1536
orang,5.17316295,148992
orange roughie,1.73239376,54
orangutan,4.807399713,64180
orangutang,3.110252917,1289
orca,4.752217521,56522
orca whale,2.874481818,749
orchard oriole,3.971043792,9355
oriole,5.212871812,163257
ormer,4.068964666,11721
ornithopod,3.615844883,4129
ortolan,4.257246465,18082
oryx,4.906124848,80561
osprey,5.121320145,132227
ostrich,5.653586811,450388
ostriches,4.984900691,96583
otter,5.857683409,720582
ovenbird,4.180498623,15153
owl,6.247115609,1766508
owlet,4.412191655,25834
ox,6.331019334,2142986
oxen,6.165281134,1463124
oyster,6.065144455,1161835
oystercatcher,4.058122216,11432
oysters,6.019094263,1044947
pachyderm,4.211280768,16266
packhorse,4.510169532,32372
packrat,4.142733511,13891
paddlefish,4.051152522,11250
pajero,3.328379603,2130
palm civet,3.462248215,2899
palo verde borer,0.0001,1
palomino,4.852815344,71255
panda,5.255675247,180167
panda bear,3.716253826,5203
pangolin,4.249687428,17770
panther,5.886284809,769635
papillon,4.715694216,51963
parakeet,4.868873573,73939
parasitic worm,3.767823498,5859
parrot,5.921096266,833866
parrotfish,4.165363051,14634
partridge,5.867409735,736902
passerine,4.503422943,31873
peacock,6.002633379,1006082
peafowl,4.150602952,14145
peahen,3.975431809,9450
pearl oyster,4.014520539,10340
peccary,4.723275021,52878
peckerwood,4.006508828,10151
pectoral sandpiper,3.755417463,5694
pelican,5.581928051,381881
pembroke welsh corgi,3.209515015,1620
penguin,6.25042049,1780002
perch,5.988299373,973418
peregrine,5.460870792,288982
peregrine falcon,4.543211019,34931
periodical cicada,3.626750854,4234
perro,4.647646988,44427
persian cat,4.119816546,13177
person,7.926915522,84511444
pescador,4.119288889,13161
petrel,5.068122755,116983
pewee,4.606596309,40420
phalarope,4.434153571,27174
pheasant,5.619704671,416586
phoenix,6.320539674,2091894
pickerel,5.047228125,111488
piffle,4.20871002,16170
pig,6.611542969,4088302
pigeon,6.10484819,1273058
pigfish,3.265053789,1841
piggy,5.222497969,166916
piglet,4.878021724,75513
pika,4.392573856,24693
pike,6.311388052,2048274
pike perch,3.604226053,4020
pilchard,4.380066453,23992
pileated woodpecker,4.215505378,16425
pill bug,3.455606113,2855
pilot whale,3.91481898,8219
pincher,4.547331573,35264
pine grosbeak,3.934548948,8601
pine marten,3.962984584,9183
pine siskin,3.898780013,7921
pinfish,3.610873,4082
pink bollworm,4.045557669,11106
pink salmon,4.273996114,18793
pinniped,3.959232249,9104
pinscher,4.246941512,17658
pintail,4.579017191,37933
pinto horse,3.498172661,3149
pinworm,4.363254621,23081
pipefish,3.959851955,9117
piping plover,4.008515008,10198
pipistrelle,3.718667735,5232
pipit,4.481069807,30274
piranha,4.59337469,39208
pistol shrimp,2.930439595,852
pit bull,4.634195038,43072
pit bull terrier,3.430880946,2697
pit viper,4.117933835,13120
pitbull,3.628184508,4248
placental mammal,3.474653253,2983
placoderm,3.550595207,3553
plaice,4.693471924,49371
planaria,4.481729197,30320
plankton,5.571781014,373062
platypus,4.736667354,54534
plesiosaur,3.942652812,8763
plover,5.303142037,200975
pochard,4.011612729,10271
pocket gopher,4.395308916,24849
poison dart frog,3.110252917,1289
polar,6.534516632,3423865
polar bear,5.185295616,153213
polecat,4.721843577,52704
pollack,5.46893338,294397
pollock,5.880799306,759975
pollywog,3.805024844,6383
polo pony,3.904174368,8020
polychaeta,4.296050602,19772
pomeranian,4.660115721,45721
pompano,4.782680405,60629
pony,6.179719502,1512584
pooch,4.690080844,48987
poodle,5.355604751,226780
popinjay,4.41204033,25825
porbeagle,3.494154594,3120
