aardvark,4.484100445,30486
porcupine,5.580630787,380742
porgy,5.119467045,131664
pork,6.422526808,2645616
porpoise,5.233392128,171156
portuguese water dog,3.205745541,1606
possum,5.440409986,275683
potato beetle,4.393820795,24764
potbellied pig,3.218272854,1653
potoroo,3.143951116,1393
poultry,6.2976058,1984293
pouter,4.330697798,21414
prairie cat,1.698970004,50
prairie chicken,4.533708523,34175
prairie dog,4.901915806,79784
prairie grouse,3.475816413,2991
prairie rattlesnake,3.508664363,3226
prairie vole,3.663229635,4605
prawn,4.821605225,66314
praying mantis,4.561005924,36392
primate,5.892763902,781203
proboscis monkey,3.561935763,3647
pronghorn,4.767445299,58539
pronghorn antelope,4.170408412,14805
protists,4.738796408,54802
psyllid,3.908753019,8105
ptarmigan,5.007303871,101696
pterodactyl,4.377251596,23837
pterosaur,3.982904118,9614
pubic louse,3.419294722,2626
puff adder,3.829303773,6750
puffer,4.918397339,82870
puffer fish,4.027023255,10642
pufferfish,3.792671789,6204
puffin,4.92727795,84582
pug,5.300371541,199697
puggle,2.515873844,328
pullet,4.854646055,71556
puma,5.219539994,165783
pumpkinseed,4.006594386,10153
pup,5.682114377,480966
pupa,5.405609282,254454
puppy,6.031090808,1074214
purple finch,4.254620574,17973
purple gallinule,3.679609572,4782
purple marten,1.929418926,85
puss,5.292524099,196121
pussycat,4.72084536,52583
pygmy chimpanzee,3.723865964,5295
pygmy elephant,2.854306042,715
pygmy goat,2.932473765,856
pygmy marmoset,3.296445794,1979
pygmy sperm whale,3.195622944,1569
python,5.589901592,388957
quagga,4.259689423,18184
quahog,4.115510662,13047
quail,5.858834846,722495
queen bee,4.694473575,49485
queenfish,3.507855872,3220
quetzal,4.800180751,63122
rabbit,6.568628649,3703639
raccoon,5.500824927,316829
raccoon fox,1.880813592,76
racehorse,4.885779479,76874
racoon,4.426446194,26696
ragdoll cat,1.995635195,99
rainbow lorikeet,2.826074803,670
rainbow smelt,3.489817908,3089
rainbow trout,5.20135342,158984
rainbowfish,3.085290578,1217
ram,6.409241758,2565912
raptor,4.950661748,89261
rat,6.766463413,5840680
rat snake,3.99264187,9832
rat terrier,3.436003536,2729
ratite,3.65079304,4475
raton,5.564217338,366621
rattler,5.068363997,117048
rattlesnake,5.648320972,444960
raven,6.2387933,1732979
ray,7.101131995,12622111
razor clam,3.698709349,4997
razorback,4.381115081,24050
razorbill,3.698361566,4993
red admiral butterfly,2.882524538,763
red bellied woodpecker,0.0001,1
red drum,4.025469719,10604
red fox,4.991026609,97955
red kangaroo,3.73933496,5487
red panda,3.516403148,3284
red robin,3.905849827,8051
red shouldered hawk,2.161368002,145
red snapper,4.825315745,66883
red squirrel,4.633710785,43024
red tailed hawk,2.782472624,606
red winged blackbird,2.390935107,246
redbird,4.49780013,31463
redbone,3.926548225,8444
redbreast,4.621249004,41807
redbug,3.011147361,1026
redear,3.635383204,4319
redfish,4.53444496,34233
redheaded woodpecker,3.468937806,2944
redhorse,3.94319763,8774
redhorse sucker,2.146128036,140
redpoll,4.189518386,15471
redshank,3.897791982,7903
redstart,4.530724634,33941
redtail,3.929316727,8498
redtail hawk,2.818885415,659
redwing,4.548794652,35383
reed bunting,3.239549721,1736
reef shark,3.578295305,3787
reindeer,5.764092405,580888
remora,4.384048602,24213
reptile,5.656324398,453236
reticulated python,3.436480695,2732
retriever,5.185981044,153455
rhea,5.461744567,289564
rhesus macaque,3.795114986,6239
rhesus monkey,5.02746785,106529
rhino,5.286768493,193539
rhinoceros,5.506841784,321249
rhinoceros beetle,3.514547753,3270
ribbonfish,2.843855423,698
right whale,4.558900481,36216
ring-tailed lemur,3.331022171,2143
ringtail,4.193764433,15623
ringtail cat,2.854913022,716
river otter,4.133890034,13611
river rat,3.777209258,5987
roach,5.68899257,488644
roadrunner,4.635785236,43230
robin,6.526197074,3358900
robin redbreast,4.226780287,16857
rock hyrax,3.215901813,1644
rockfish,4.819366233,65973
rockhead,3.408748606,2563
rodent,5.625281576,421970
roe,6.047965683,1116775
roe deer,4.293495143,19656
roly-poly,0.0001,1
rook,5.496515903,313701
rooster,5.703855165,505656
roseate spoonbill,3.864629725,7322
roseate tern,3.593728999,3924
rotifer,4.359930296,22905
rottweiler,4.493151218,31128
roundworm,4.512510964,32547
rudd,5.286108266,193245
ruddy duck,4.017200344,10404
ruddy turnstone,3.69966432,5008
ruffed grouse,4.834827466,68364
ruminant,4.906798186,80686
russian blue,3.5774918,3780
rusty blackbird,3.695306522,4958
saber tooth,3.239549721,1736
sabertoothed cat,2.44870632,281
sabertoothed tiger,3.034227261,1082
sable,5.823362055,665828
sable antelope,3.773127924,5931
sacred ibis,3.576571684,3772
sage grouse,4.250785827,17815
saiga,4.214472951,16386
sailfish,4.594094078,39273
saint bernard,4.837272703,68750
saki monkey,2.584331224,384
salamander,5.410270964,257200
salmon,6.535997664,3435561
salmonid,4.395798006,24877
saltwater crocodile,3.397418542,2497
saltwater fish,4.145351817,13975
saluki,3.872564143,7457
sand cat,3.11058971,1290
sand crab,3.625106575,4218
sand dab,3.120573931,1320
sand dollar,4.218771756,16549
sand lance,3.493597449,3116
sand shark,3.461948495,2897
sandbar shark,3.108226656,1283
sandfish,3.08278537,1210
sandfly,4.235578943,17202
sandhill crane,4.276760423,18913
sandpiper,5.133867698,136103
sapsucker,4.44479401,27848
sardine,5.159028503,144221
sauropod,4.333265861,21541
sauropod dinosaur,3.246498581,1764
saury,3.854488225,7153
sawfish,4.057628073,11419
sawfly,4.643472417,44002
scallop,5.206922975,161036
scaly anteater,3.096562438,1249
scarab,4.93578428,86255
scarlet macaw,3.734719842,5429
scarlet tanager,4.301550837,20024
scaup,4.532919914,34113
schipperke,3.488409689,3079
schistosome,4.29194575,19586
schnauzer,4.331730893,21465
scorpion,5.601377613,399372
scorpionfish,3.841797299,6947
scoter,4.399864008,25111
scottish fold,3.36660971,2326
scottish shetland,2.033423755,108
screech owl,4.632690068,42923
scrod,4.083144143,12110
scrub jay,3.822886948,6651
sculpin,4.552412674,35679
scup,4.032054375,10766
sea anemone,4.494182433,31202
sea bass,4.947423918,88598
sea bear,3.462996612,2904
sea bream,4.183412212,15255
sea cow,4.194764024,15659
sea cucumber,4.353570042,22572
sea lamprey,4.10222783,12654
sea lion,4.973931017,94174
sea lions,5.023021872,105444
sea monkey,2.824125834,667
sea otter,4.858795772,72243
sea otters,4.713809636,51738
sea ray,3.443106457,2774
sea scorpion,3.189490314,1547
sea slug,4.091209565,12337
sea slug aplysia,2.556302501,360
sea snake,4.150725747,14149
sea sponge,3.690639012,4905
sea squirt,3.71941416,5241
sea star,4.330697798,21414
sea turtle,4.691797355,49181
sea urchin,5.139233459,137795
seabird,4.683578318,48259
seagull,5.117940455,131202
seahawk,3.988246723,9733
seahorse,4.578925589,37925
seal,6.788763103,6148414
sealion,3.965342836,9233
sedge wren,3.269979677,1862
sei whale,3.689131197,4888
serow,3.87052095,7422
serpent,6.380056316,2399144
serval,4.063445953,11573
shad,5.532233168,340591
shar pei,3.145196406,1397
shark,6.054603863,1133976
shearwater,4.641999309,43853
sheep,6.924172871,8397942
sheepdog,4.650161762,44685
sheepshead,4.603988314,40178
shelduck,3.656960183,4539
shellfish,5.701157672,502525
shepherd,6.542772537,3489575
shetland pony,4.287913647,19405
shetland sheepdog,3.71222867,5155
shih tzu,4.25229464,17877
shipworm,3.83231727,6797
shorebird,4.276254948,18891
shortfin mako,3.108903128,1285
shorthorn,4.765720697,58307
shoveler,4.291635207,19572
shrew,5.545810408,351407
shrike,4.955932964,90351
shrimp,6.17749985,1504873
siamang,3.964401071,9213
siamese cat,4.262498551,18302
siberian blue robin,2.071882007,118
siberian husky,3.872622379,7458
siberian tiger,3.740520586,5502
sidewinder,4.719430732,52412
sika,4.253967663,17946
silkworm,5.188858204,154475
silkworm moth,3.658774321,4558
silky terrier,3.322012439,2099
silverback,4.004149342,10096
silverback gorilla,2.867467488,737
silverfish,4.31103297,20466
silvertip,4.073681699,11849
siphonophore,3.523486332,3338
siskin,4.486317108,30642
skate,5.583905769,383624
skink,4.513537208,32624
skipjack,4.675750854,47397
skipjack tuna,4.120080134,13185
skua,4.467193589,29322
skunk,5.613026358,410229
skylark,5.091540343,123464
sled dog,4.272584149,18732
slender loris,3.301464073,2002
slime eels,2.572871602,374
sloth,5.603616317,401436
sloth bear,3.551083865,3557
slow loris,3.612359948,4096
slug,5.665824803,463260
smallmouth,4.722502298,52784
smallmouth bass,4.476990947,29991
smalltooth sawfish,2.336459734,217
smelt,5.594605778,393193
smooth dogfish,3.336059278,2168
smooth hammerhead,2.652246341,449
snail,5.853805252,714176
snail darter,4.074121306,11861
snailfish,2.563481085,366
snake,6.615078486,4121720
snapper,5.33162567,214598
snapping turtle,4.47677368,29976
snipe,5.346845678,222252
snoek,4.138049944,13742
snook,4.903111701,80004
snow crab,3.592509848,3913
snow leopard,4.447033929,27992
snow lion,4.147923539,14058
snow monkey,2.779596491,602
snowbird,4.608729227,40619
snowshoe hare,4.248512732,17722
snowy egret,4.062957834,11560
snowy owl,4.321846883,20982
sockeye,4.719331287,52400
sockeye salmon,4.394889257,24825
song thrush,3.701481636,5029
songbird,4.736396502,54500
soupfin,3.175511813,1498
sow,6.12976302,1348227
spadefish,3.56014584,3632
spadefoot,4.084147133,12138
spadefoot toad,3.565020928,3673
spaniel,5.358528738,228312
spanish mackerel,4.194486591,15649
sparrow,6.063752812,1158118
sparrow hawk,4.465486951,29207
spearfish,4.403977964,25350
speckled trout,4.309374625,20388
spectacled caiman,3.134495856,1363
sperm whale,4.959623243,91122
sphinx moth,3.785044958,6096
spider,6.281649128,1912710
spider crab,3.81967552,6602
spider mite,4.313318735,20574
spider monkey,4.275380468,18853
spiny anteater,3.741860394,5519
spiny dogfish,3.808075868,6428
spiny dogfish shark,2.374748346,237
spiny lobster,4.197941836,15774
spitting cobra,3.504334912,3194
spitz,5.247862838,176955
sponge,6.141135776,1383999
spoonbill,4.367132192,23288
spotted flycatcher,3.20167018,1591
spotted hyena,3.859018144,7228
spotted owl,4.665280727,46268
spotted salamander,3.721893016,5271
spotted sandpiper,4.119717659,13174
sprat,4.876979498,75332
spring peeper,3.644635504,4412
springbok,4.443966678,27795
springer spaniel,4.063220736,11567
spruce bark beetle,3.105169428,1274
spruce grouse,4.024772913,10587
squab,4.834547858,68320
squid,5.636561108,433073
squirrel,6.080840335,1204593
squirrel monkey,4.471687677,29627
staffordshire bull terrier,3.283074975,1919
staffordshire terrier,3.34321159,2204
stag,5.78537611,610065
stag beetle,3.677971753,4764
staghorn coral,3.398981067,2506
stallion,5.768888839,587339
standard poodle,3.692935003,4931
star-nosed mole,0.0001,1
starfish,5.312262006,205240
stargazer,4.403377932,25315
starling,5.492662627,310930
steed,5.87640203,752319
steenbok,3.456517858,2861
steeplechase horse,2.699837726,501
steer,6.135401417,1365845
stegosaurus,4.41140082,25787
steller jay,2.870988814,743
stick bug,2.139879086,138
stick insect,3.837335868,6876
stickleback,4.631778493,42833
stilt,4.954025308,89955
stingray,4.674778498,47291
stinkbug,3.643255225,4398
stoat,4.690869158,49076
stone curlew,3.305566314,2021
stone marten,3.245512668,1760
stonefish,3.882638362,7632
stonefly,4.195124423,15672
stony coral,3.3287872,2132
stork,5.487757546,307438
storm petrel,3.7387013,5479
stormy petrel,4.311690301,20497
striped bass,4.989396418,97588
striped hyena,3.404491618,2538
striped marlin,3.731588765,5390
striped mullet,3.615318657,4124
striped skunk,3.937216891,8654
striper,4.382017043,24100
sturgeon,5.528554209,337718
suckerfish,3.288919606,1945
sugar glider,3.324899497,2113
summer tanager,3.852967691,7128
sun bear,3.987710943,9721
sun conure,2.521138084,332
sunfish,5.03187281,107615
superbug,3.253822439,1794
surfperch,3.714664993,5184
surgeon fish,3.329804522,2137
surgeonfish,3.841797299,6947
swallow,6.403070566,2529709
swallowtail,4.740023017,54957
swamp sparrow,3.885248108,7678
swan,6.23145965,1703961
swift,6.72486439,5307187
swiftlet,3.509336958,3231
swine,6.081945041,1207661
swordfish,5.201525482,159047
swordtail,3.780821176,6037
t rex,3.470263447,2953
tabby,5.250627341,178085
tabby cat,4.138807765,13766
tadpole,5.208922147,161779
tadpole shrimp,2.963787827,920
taipan,4.017033339,10400
takahe,3.501333179,3172
takin,5.341377142,219471
tamarin,4.401762302,25221
tammar wallaby,3.103119254,1268
tanager,4.944635635,88031
tapeworm,5.164736412,146129
tapir,4.948750293,88869
tarantula,5.008067622,101875
tardigrade,3.509874285,3235
tarpon,5.031444822,107509
tarsier,4.09680577,12497
tasmanian devil,3.998477303,9965
tautog,4.051306911,11254
tawny owl,3.717337583,5216
teacup chihuahua,2.004321374,101
teleost,4.783474788,60740
teleost fish,4.074304344,11866
tench,5.004325674,101001
tent caterpillar,4.257126358,18077
termite,5.269814044,186129
tern,5.623744311,420479
terrapin,4.968767715,93061
terrier,5.578885508,379215
tetra,5.180031204,151367
tetrapod,4.429364632,26876
theropod,4.335778739,21666
theropod dinosaur,3.331832044,2147
thorny devil,3.016615548,1039
thoroughbred,5.421371912,263859
threadfin,3.844787719,6995
thresher shark,3.485011215,3055
thrip,3.83372069,6819
thrush,5.684989803,484161
thylacine,3.922621672,8368
tick,6.01822018,1042846
tiger,6.38952206,2452009
tiger beetle,3.749968084,5623
tiger cub,3.77151399,5909
tiger moth,3.90227492,7985
tiger rattlesnake,2.773054693,593
tiger salamander,3.909127942,8112
tiger shark,4.132771829,13576
tigon,3.253338005,1792
tigress,4.984144606,96415
tilapia,4.803702873,63636
tilefish,3.870696458,7425
timber rattlesnake,3.743744879,5543
timber wolf,4.295149097,19731
titanosaur,2.995196292,989
titi,4.698239776,49916
titi monkey,3.11991541,1318
titmouse,5.029777306,107097
toad,5.885895277,768945
toadfish,4.060320029,11490
tobacco budworm,3.808616035,6436
tobacco hornworm,3.829046337,6746
tody,4.395413767,24855
tom turkey,3.352182518,2250
tomato hornworm,3.3872118,2439
tomcat,5.160411502,144681
toothed whale,3.442322956,2769
tortes,3.945517822,8821
tortoise,5.793371249,621400
tortoiseshell,4.887965946,77262
tortuga,4.732039746,53956
toucan,4.558264451,36163
towhee,4.581483158,38149
toy poodle,3.848497018,7055
toy spaniel,3.409425869,2567
tragopan,3.556302501,3600
trapdoor spider,3.255031163,1799
tree shrew,4.006808208,10158
treefrog,4.062017599,11535
trematode,4.460100655,28847
trepang,3.973035441,9398
triceratops,4.509578837,32328
triggerfish,4.088455045,12259
trilobite,4.67420875,47229
tripletail,3.022428371,1053
trogon,4.349743634,22374
trotter,5.5450113,350761
trout,6.393416723,2474097
trumpeter,5.383989408,242097
trumpeter swan,4.06807449,11697
tsetse,5.00634622,101472
tsetse fly,4.641017762,43754
tuatara,4.079072659,11997
tubeworm,3.136086097,1368
tufted puffin,3.469969209,2951
tufted titmouse,3.995591324,9899
tuna,5.942652316,876299
tundra swan,3.423900919,2654
tunicate,4.255610158,18014
tunny,4.668302032,46591
turbot,4.854973674,71610
turkey,6.767768346,5858256
turkey buzzard,4.088277876,12254
turkey vulture,4.283640389,19215
turtle,6.229758099,1697298
turtle dove,4.304231942,20148
turtledove,4.407985421,25585
tusker,4.237166583,17265
tussock moth,4.161128325,14492
tyrannosaur,4.003589767,10083
tyrannosaurus,4.715727646,51967
tyrannosaurus rex,4.39119984,24615
ungulate,4.567931673,36977
unicorn,5.573452982,374501
upland sandpiper,3.598899887,3971
urchin,5.536063267,343608
vampire bat,4.240499327,17398
vaquita,3.273464273,1877
varmint,4.72223893,52752
veal,5.902221616,798402
veery,4.317624643,20779
velociraptor,3.923761961,8390
venomous lizard,2.717670503,522
vermin,5.627094338,423735
vertebrate,5.826895944,671268
vervet monkey,3.743666521,5542
vesper sparrow,4.051191125,11251
vicuna,4.719844843,52462
vinegarroon,2.899820502,794
viper,5.482042773,303419
vireo,5.0841686,121386
vizsla,3.534026106,3420
vole,5.130533176,135062
vulture,5.633869236,430397
wagtail,4.558108302,36150
wahoo,4.79787665,62788
wallaby,4.54036702,34703
wallaroo,3.687261346,4867
walleye,4.872348602,74533
walleyed pike,3.611510887,4088
walrus,5.417803723,261700
wandering albatross,3.771734425,5912
wapiti,4.63873878,43525
warbler,5.618819722,415738
warthog,4.367989194,23334
wasp,5.783422589,607327
water bear,3.204391332,1601
water buffalo,4.879256487,75728
water bug,4.027186462,10646
water moccasin,4.09895506,12559
water snake,4.440168892,27553
waterbird,3.842546836,6959
waterbuck,4.173098818,14897
waterfowl,5.501579556,317380
waxwing,4.393820795,24764
weakfish,4.264817823,18400
weasel,5.598789413,396999
webworm,4.275334393,18851
weevil,5.384708161,242498
weimaraner,3.94605906,8832
western lowland gorilla,2.980457892,956
western meadowlark,3.955302823,9022
western tanager,3.784474644,6088
westie,4.048441804,11180
whale,6.338615042,2180796
whale shark,4.039691662,10957
wheatear,4.04402991,11067
whelk,4.455986239,28575
whelp,4.93445805,85992
whiff,5.476927227,299866
whippet,4.388758188,24477
whippoorwill,4.73084685,53808
whipsnake,3.401917251,2523
whiptail,3.967735132,9284
whirligig beetle,3.216165902,1645
white marlin,3.747100931,5586
white tailed deer,3.09482038,1244
white tiger,4.251078264,17827
white wolf,4.572488232,37367
whitebait,4.247359422,17675
whitefish,5.146025654,139967
whitefly,4.391164552,24613
whitetail deer,4.169880073,14787
whiting,5.853660498,713938
whooper,3.910037124,8129
whooper swan,3.228913406,1694
whooping crane,4.384317565,24228
widgeon,4.521621817,33237
widow spider,4.363762359,23108
wiener dog,3.079543007,1201
wigeon,4.19075178,15515
wiggler,4.325495139,21159
wild boar,5.267131818,184983
wild dog,4.58868619,38787
wildcat,5.477536531,300287
wildebeest,4.704776617,50673
willet,5.062514297,115482
winkle,5.446175104,279367
winter wren,4.144511939,13948
wireworm,4.037267095,10896
wolf,6.745548976,5566074
wolf cub,3.755188586,5691
wolf pup,3.592620821,3914
wolf spider,3.773567049,5937
wolffish,3.357172258,2276
wolfhound,4.520575229,33157
wolverine,5.156106757,143254
wolves,6.265703918,1843758
woman,7.866155855,73477751
wombat,4.477613176,30034
wood pewee,4.109882143,12879
wood stork,3.754577656,5683
wood thrush,4.477439621,30022
woodchuck,5.028713554,106835
woodcock,5.496351126,313582
woodcock snipe,1.792391689,62
woodland caribou,4.005094675,10118
woodpecker,5.589297111,388416
woodworm,4.049799278,11215
woolly adelgid,3.332236415,2149
woolly bear,3.630427875,4270
woolly mammoth,4.217931169,16517
woolly monkey,3.630427875,4270
woolly rhinoceros,4.00479411,10111
worm,6.383063674,2415815
wrasse,4.416540658,26094
wren,5.85059294,708913
wriggler,3.515741417,3279
xerus,3.114277297,1301
yak,5.193625418,156180
yearling,5.284110253,192358
yellow lab,3.638788667,4353
yellow labrador,3.517195898,3290
yellow perch,4.546098271,35164
yellow warbler,4.3622185,23026
yellowfin,4.562637783,36529
yellowfin croaker,2.536558443,344
yellowfin tuna,4.309459822,20392
yellowhammer,4.034668556,10831
yellowjacket,3.919548759,8309
yellowlegs,4.278707883,18998
yellowtail,4.616800981,41381
yellowtail flounder,3.370142847,2345
yellowtail snapper,3.408239965,2560
yellowthroat,4.202570046,15943
yorkie,4.18593859,15344
yorkshire terrier,4.076713245,11932
zebra,5.561689192,364493
zebra finch,3.920227711,8322
zebra fish,3.750662646,5632
zebra mussel,4.004192356,10097
zebrafish,4.675393353,47358
zebu,4.489466281,30865
zooplankton,5.209662435,162055
zorillo,3.006037955,1014
UNK,0.0001,1