horse,3.676
pig,3.3
bear,3.467
cat,3.529
dog,3.993
fish,3.629
bird,3.365
chicken,3.498
duck,3.102
goose,2.824
hamster,2.041
rabbit,3.029
squirrel,2.447
zebra,2.111
giraffe,1.887
elephant,2.764
flamingo,1.785
peacock,2.418
lion,2.894
tiger,2.976
buffalo,2.784
goat,2.731
iguana,1.613
anteater,1.079
lemur,1
frog,2.781
hippo,1.863
seal,2.877
penguin,2.17
rat,3.221
mouse,2.989
ant,2.438
bat,3.022
beetle,2.025
snake,3.057
lizard,2.394
camel,2.41
sheep,2.836
eagle,2.769
hawk,2.814
parrot,2.225
cockatoo,0.954
puma,0.903
deer,2.648
moose,2.452
polar_bear,3.822886948
salmon,2.525
tilapia,3.313234292
starfish,1.591
seahorse,0.903
shark,2.884
dolphin,2.152
whale,2.76
manatee,1.041
gecko,1.301
salamander,0.954
robin,3.105
cardinal,2.32
fly,3.637
worm,2.713
bobcat,1.322
caribou,1.204
chimpanzee,1.799
elk,2.487
guinea_pig,3.291812687
chinchilla,1.447
porcupine,1.532
hedgehog,1.204
panda,2.037
possum,2.025
opossum,0.699
axolotl,2.250420002
python,1.903
boa_constrictor,2.579783597
quokka,0.5
aardvark,2.606381365
crocodile,2.064
fox,3.043
wolf,3.015
coyote,2.269
panther,2.121
leopard,2.442
koala,1.505
kangaroo,2.075
dingo,1.826
antelope,1.708
gazelle,1.799
gorilla,2.453
orangutan,1.477
human,3.804
clam,2.303
shrimp,2.648
lobster,2.574
crab,2.548
snail,1.959
manta_ray,2.606381365
swan,2.543
woodpecker,1.708
falcon,2.23
weasel,2.4
otter,1.845
beaver,2.393
chipmunk,1.633
porpoise,1.279
anemone,1.146
cheetah,2.072
hyena,1.863
wallaby,1.447
corgi,0.301
dalmatian,2.837588438
gopher_tortoise,0.5
prairie_dog,2.33243846
cow,3.115
badger,1.954
spider,2.713
cockroach,2.243
slug,2.405
rattlesnake,1.94
eel,1.869
woolly_mammoth,0.5
alligator,2.253
caiman,2.492760389
bald_eagle,3.156549151
turkey,3.062
alpaca,1.041
llama,1.863
mule,2.555
raccoon,1.869
grizzly_bear,3.26904571
walrus,1.763
komodo_dragon,2.440909082
jaguar,2.086
mountain_lion,3.187520721
liger,2.193124598
swordfish,1.724
cod,2.061
ape,2.694
koala_bear,2.053078443
turtle,2.939
octopus,2
stingray,1.204
yak,1.857
bug,3.029
butterfly,2.45
bee,2.724
pufferfish,2.33243846
bunny,2.976
armadillo,2.19
marmoset,0.602
bushbaby,0.5
donkey,2.438
mammoth,1.613
rhino,2.029
skunk,2.223
tortoise,1.763
monkey,3.233
bearded_dragon,2.167317335
ferret,1.924
sea_otter,2.599883072
sea_lion,3.203304916
bison,1.255
tasmanian_devil,0.5
termite,1.591
centipede,1.362
jellyfish,1.875
chameleon,1.58
labrador,4.333023858
golden_retriever,3.118264726
terrier,1.699
boxer,2.295
pug,1.724
chihuahua,3.413299764
husky,1.914
german_shepherd,3.33264041
parakeet,1.748
seagull,1.799
crow,2.358
vole,1.954
pterodactyl,1.322
allosaurus,2.158362492
tyrannosaurus_rex,3.057285644
stegosaurus,2.36361198
plankton,1.909
orca,3.59505509
venus_flytrap,0.5
platypus,0.602
muskrat,1.462
barracuda,1.556
baboon,1.944
rodent,1.968
calf,2.182
heifer,1.792
lamb,2.735
rottweiler,3.012837225
mutt,2.308
tabby_cat,2.28780173
mole,2.615
groundhog,1.887
gerbil,2.514547753
caterpillar,1.763
wasp,1.869
dragonfly,2.164
weevil,1.431
carpenter_ant,0.5
reptile,1.863
amphibian,1.322
dinosaur,2.31
crane,3.234
pelican,1.954
warthog,1.23
wild_boar,3.336459734
pony,2.617
bulldog,2.367
french_bulldog,2.658011397
hippopotamus,1.462
wildebeest,1.362
insect,2.209
scorpion,2.137
praying_mantis,2.553883027
toad,2.464
owl,2.458
person,4.036
wombat,1.204
boar,2.049
condor,1.785
newt,1.839
hellbender,0.5
shrew,1.633
crawdad,1.113943352
piranha,1.785
catfish,1.806
gar,0.5
crappie,2.257678575
raven,2.204
bluegill,2.079181246
tiger_shark,2.658964843
hammerhead_shark,2.424881637
ostrich,1.69
ox,2.6
rhinoceros,1.591
mosquito,1.973
emu,1.362
reindeer,2.238
mussel,1.176
pigeon,2.48
hinny,0.5
hen,2.215
rooster,2.297
pheasant,1.623
gopher,1.863
fawn,1.568
cub,2.033
sloth,1.875
capuchin,0.5
pika,2.600972896
budgie,0.477
bandicoot,0.5
pangolin,0.5
ibis,0.845
tetra,3.329397879
squid,2.152
hermit_crab,2.281033367
prawn,1.431
siberian_husky,0.5
toucan,0.699
puppy,2.767
macaque,3.053846427
roadrunner,2.907948522
beagle,1.813
vulture,1.959
canary,2.176
dik_dik,0.84509804
sable,1.633
ermine,1.556
cougar,2.013
mongoose,1.532
ram,2.517
feline,1.672
tuna,2.612
killer_whale,3.218797998
flea,2.23
hummingbird,1.505
capybara,2.519827994
meerkat,3.278982117
grasshopper,1.681
cricket,2.161
ring_tailed_lemur,1.681241237
lynx,0.301
cobra,2.233
asp,0.845
lice,2.041
louse,1.94
hare,2.292
raptor,3.59736605
clownfish,2.525044807
guppy,1.279
goldfish,2.193
loon,1.863
bluebird,1.602
fisher,2.636
wolverine,0.5
bronco,1.863
viper,2.114
white_tailed_deer,2.574031268
grizzly,1.982
mountain_goat,2.618048097
blue_jay,2.968949681
blackbird,1.633
potbellied_pig,1.301029996
dove,2.455
gnat,1.362
ladybug,1.322
kitten,2.384
lioness,1.255
cubs,2.057
quetzal,0.301
bull,3.147
hog,2.418
cattle,2.829
narwhal,0.845
ocelot,0.477
coral,2.086
retriever,1.591
Labrador,1.447
puggle,1.799340549
beluga,3.29578694
beta,2.245
spider_monkey,2.079181246
Komodo_dragon,0.5
mammal,1.799
jackrabbit,1.532
tarantula,1.672
blowfish,1.505
mink,2.279
trout,2.314
brine_shrimp,1.973127854
bass,2.587
hornet,1.839
moth,2.068
unicorn,2.104
wildcat,1.857
black_mamba,2.776701184
devil,3.324
quail,1.839
angelfish,2.29666519
sparrow,2.127
egret,0.477
gulls,1.732
ewe,1.23
sealion,0.5
chick,3.126
oyster,2.196
farm,3.186
paw,2.204
tail,3.086
zoo,2.843
Siberian_husky,2.315970345
malamute,2.198657087
anaconda,1.398
beak,2.033
pike,2.371
woodchuck,2.11058971
yeti,1.176
tadpole,1.491
treefrog,1.361727836
humpback_whale,3.003029471
Bengal_tiger,0.5
stallion,2.215
gull,1.756
sponge,2.535
oriole,0.778
Fergie,0.5
stag,1.914
mako_shark,2.064457989
whale_shark,3.039017322
kiwi,1.613
leech,1.954
doe,2.346
Godzilla,0.5
koi,3.505421328
okapi,2.59439255
colt,2.428
widow,2.791
bonobo,2.814913181
snow_leopard,3.207634367
goldfinch,0.477
duckbill,1.86923172
finch,2.314
bacteria,2.193
dodo,1.716
buck,3.236
macaw,1.114
tapir,0.699
nightingale,2.164
crawfish,1.146
hammerhead,2.994317153
tick,2.569
piglet,2.037
akita,2.702430536
shi_tzu,0.5
greyhound,1.672
Siamese,1.887
cockatiel,1.991226076
heron,1.176
bloodhound,1.708
boa,1.826
scallop,1
flounder,1.643
lizards,1.819
poodle,2.164
bullfrog,1.431
sushi,2.348
minnow,1.176
stork,1.924
cock,2.764
urchin,1.362
chickadee,2.475671188
cavy,1.556302501
glider,1.556
Afghan_hound,1.755874856
Africanized_bee,1.414973348
Alaskan_husky,1
Boston_Terrier,2.176091259
Maine_coon,2.152288344
Nile_crocodile,2.012837225
Pekingese,2.161368002
Pembroke_Welsh_corgi,1.591064607
Persian,2.041
Potto,1.176091259
Scottish_terrier,2.021189299
Shar_Pei,1.880813592
Siamese_cat,2.045322979
Siberian_tiger,2.505149978
Spinosaurus,2.267171728
Tasmanian_devil,2.729974286
Thermus_aquaticus,0.954242509
Westie,2.559906625
Woolly_mammoth,2.868644438
Yorkshire_terrier,2.608526034
agouti,1.662757832
albacore,0.954
albatross,1.613
albino_python,1.322219295
amoeba,1.23
anchovy,0.903
angus,4.293495143
animal,3.366
apatosaurus,2.413299764
baby,4.415
banana_slug,1.414973348
barn_owl,2.655138435
basking_shark,2.418301291
basset_hound,2.28780173
bedbug,1.204
beluga_whale,2.440909082
bengal,4.824321125
bengal_tiger,3.028164419
betta,2.597695186
betta_fish,1.612783857
bichon,2.401400541
bilby,2.561101384
billy_goat,2.602059991
black_labrador,2.680335513
blacktail_deer,1.146128036
blacktip_reef_shark,1.041392685
blue_footed_boobies,1
blue_heron,2.653212514
bluefin_tuna,3.120573931
bluefish,0.954
boll_weevil,1.707570176
bolognese,3.048441804
border_collie,2.873320602
bottlenose_dolphin,2.474216264
bottlenose_whale,1.397940009
brachiosaurus,2.079181246
brontosaurus,1.079
brown_recluse,2.354108439
brown_thrasher,1
bruin,0.602
bull_shark,2.46834733
bumblebee,1.532
bunny_rabbit,2.139879086
burro,1.672
capuchin_monkey,2.184691431
caracal,2.57634135
carp,1.602
carrier_pigeon,2.161368002
chimp,2.188
chocolate_labrador,2.037426498
chow_chow,2.053078443
cichlid,2.149219113
civet,0.845
clydesdale,3.198106999
cocker_spaniel,2.739572344
codfish,1.342
collie,1.732
copperhead,0.903
copperhead_snake,1.342422681
coral_snake,1.857332496
cottonmouth,0.477
crayfish,0.477
croc,3.290479813
crustacean,1.114
daddy_longlegs,2.096910013
damselfly,2.025305865
daschund,1.62324929
diamondback,2.771587481
doberman,2.678518379
doberman_pinscher,1.880813592
dodo_bird,2.178976947
dogfish,0.699
doggie,3.159567193
dormouse,0.778
downy_woodpecker,1.491361694
dromedary,0.699
duckbilled_platypus,0.698970004
duckling,1.602
dwarf_hamster,0.77815125
earthworm,0.903
emperor_penguin,2.413299764
fairy_shrimp,1.579783597
firefly,1.462
foal,1.176
fox_terrier,2.285557309
freshwater_fish,3.001733713
fruitfly,1.875061263
gander,1.748
garibaldi,2.998259338
garter_snake,1.903089987
gator,2.267
giant_panda,3.18723862
giant_squid,2.8162413
giant_tortoise,2.382017043
gibbon,1.114
gnu,1.623
goatfish,1.397940009
golden_eagle,3.001300933
golden_labrador,2.064457989
gray_wolf,2.531478917
great_dane,2.897077003
great_horned_owl,2.230448921
greater_yellowlegs,1.301029996
grouper,3.034227261
hairless_cat,1.568201724
hairy_woodpecker,1.230448921
halibut,1.431
harpy_eagle,1.51851394
hermit,1.785
herring,2.185
herring_gull,2.012837225
holstein,3.139249218
homo_sapiens,3.38774566
honey_badger,2.674861141
honey_bee,3.118264726
horsefly,0.778
hound,2.412
hound_dog,2.434568904
howler_monkey,1.944482672
humanbeing,4.52372046
huntsman,0.699
impala,0.778
invertebrate,0.301
ivory_billed,0.301029996
jack_rabbit,2
jack_russell,3.076640444
jack_russell_terrier,2.507855872
jackal,1.914
jackass,2.542
jay,2.915
jaybird,2.344392274
joey,4.392204356
junebug,2.008600172
kestrel,2.942008053
kid,4.238
king_cobra,2.697229343
king_crab,2.5132176
king_salmon,2.789580712
kingsnake,1.462397998
kitty,3.135
kitty_cat,1.991226076
koi_fish,2.079181246
krill,3.157758886
lab,3.306
labrador_retriever,2.720159303
lanternfish,1.342422681
larvae,1.477
lemming,0.845
leopard_seal,2.127104798
leopard_shark,1.342422681
lesser_yellowlegs,1.477121255
longneck,1.579783597
lorikeet,1.770852012
loris,3.293583513
lovebird,0.778
macaque_monkey,2.025305865
mackerel,2.037
mackerel_tuna,0.301029996
maltese,3.450557009
man,4.974
mandrill,0.301
mantis,1.38
mare,2.173
marlin,1.935
marmot,0.602
marsupial,0.477
martin,5.472624825
mastiff,0.845
megalodon,2.668385917
merlin,3.744292983
microbe,1.114
millipede,2.36361198
miniature_pony,1.653212514
miniature_poodle,1.84509804
mite,1.785
mockingbird,1.785
mole_rat,2.217483944
mollusk,2.525044807
monarch_butterfly,2.718501689
monitor_lizard,2.671172843
mourning_dove,1.892094603
mule_deer,2.651278014
muskox,2.445604203
mustang,2.245
naked_mole_rat,2
nautilus,1.623
nightcrawler,2.873901598
omnivore,2.722633923
orca_whale,1.986771734
osprey,0.301
papillon,2.819543936
parrotfish,2.462397998
peregrine_falcon,2.657055853
pileated_woodpecker,1.531478917
pincher,2.798650645
pinto_horse,0.84509804
pit_bull,3.541953474
plover,2.799340549
poison_dart_frog,1.716003344
pomeranian,2.745855195
primate,1.556
puffin,0.954
pup,2.217
purple_finch,1.380211242
pygmy_elephant,1.77815125
racehorse,1.778
rat_terrier,1.755874856
ray,3.696
red_bellied_woodpecker,1.301029996
red_shouldered_hawk,1.380211242
red_snapper,2.803457116
red_tailed_hawk,2.245512668
red_winged_blackbird,1.681241237
redbird,2.1430148
redear,0.602059991
reef_shark,2.053078443
rhesus_monkey,2.167317335
rhinoceros_beetle,1.397940009
roach,2.134
roly_polies,0.903089987
roseate_tern,1.414973348
roundworm,2.568201724
saber_toothed_cat,1.568201724
saber_toothed_tiger,1.62324929
saltwater_crocodile,2.503790683
saltwater_fish,2.113943352
sardine,1.672
schnauzer,2.669316881
screech_owl,1.963787827
sea_anemone,2.117271296
sea_cucumber,2.723455672
sea_turtle,3.197556213
sea_urchin,2.913813852
seabass,2.592176757
seahawk,2.609594409
sheepdog,1.447
shepherd,2.58
shih_tzu,2.700703717
siamese,3.144262774
silverback,2.828659897
silverback_gorilla,2.290034611
silverfish,0.699
snapping_turtle,2.369215857
snowy_owl,2.602059991
song_thrush,1.792391689
songbird,1.114
sperm_whale,3.018284308
spiny_dogfish_shark,1.875061263
stag_beetle,1.748188027
steer,2.486
stinkbug,1.477121255
stonefish,2.173186268
striper,1.806179974
sunfish,0.954
swallow,2.813
t_rex,3.212187604
tabby,1.58
tapeworm,1.556
teacup_chihuahua,1.301029996
thoroughbred,1.663
toy_poodle,2.164352856
trapdoor_spider,1.662757832
tree_shrew,1.230448921
triceratops,2.850646235
turkey_buzzard,0.954242509
turkey_vulture,1.977723605
turtle_dove,2.152288344
tyrannosaurus,1.322
velociraptor,2.746634199
vertebrate,0.903
walleye,3.182984967
warbler,0.699
whitefish,3.18723862
widow_spider,2.359835482
wiener_dog,2.004321374
wolf_spider,1.579783597
woman,4.346
yellow_labrador,2.037426498
yellowjacket,2.064457989
yellowtail,2.685741739
yorkie,2.629409599
zebrafish,3.016197354
bluejay,1.279
guinea,0.5
polar,2.134
fowl,1.556
kudu,0.5
UNKNOWN,0.5
girdle,1.903
rainbow,2.611
oscar,0.5
dragon,2.993
pegasus,0.5
monster,3.297
pilgrim,2.276
waterbug,0.5
killer,3.506
oxen,1.362
saber_tooth_cat,0.5
prairie,2.158
clown,2.907
lamps,2.021
pictures,3.541
lights,3.459
box,3.661
polecat,1.204
nutria,0.5
table,3.731
chair,3.4
panfish,0.5
paramecium,0.5
trees,3.195
fence,2.914
bamboo,1.909
swine,2.356
sow,1.996
vixen,1.699
mallard,1.301
skink,0.5
catamount,0.5
partridge,2.24
starling,2.021
pandora,0.5
hanging,3.437
mixer,1.748
toaster,2.299
grackle,0.5
buzzard,1.973
tern,0.301
antler,1.204
furniture,2.886
eland,0.301
dingbat,0.5
shellfish,1.708
cocoons,1.114
filly,1.785
adder,1.869
water_moccasin,0.5
jumper,2.072
sailfish,0.5
tench,0.301
suckerfish,0.5
ottoman,1.23
towhee,0.5
marten,0.699
earwig,0.778
echidna,0.5
onyx,1.255
sand_dab,0.5
phytoplankton,0.5
zooplankton,0.5
wren,1.301
javelina,0.5
food,3.896
budgerigar,0.5
calico_cat,0.5
bream,0.5
perch,1.708
cantaloupe,1.591
fight,4.011
friday,0.5
leprechaun,1.903
pachyderm,0.845
meadowlark,0.5
tree,3.521
diamondback_rattlesnake,0.5
timber_rattlesnake,0.5
Neki,0.5
kookaburra,0.301
creepy_crawlies,0.5
loom,1.342
otto,0.5
teddy_bear,0.5
duncan,0.5
cape_buffalo,0.5
cherokee,0.5
nuthatch,0.5
coati,0.5
cocoon,1.763
foxhound,0.477
vicuna,0.602
jaguarundi,0.5
rhea,0.477
ogre,1.857
sphynx,0.5
peccary,0.301
locust,1.653
gila_monster,0.5
shetland_pony,0.5
bunting,1.079
jackalope,0.5
kangaroo_rat,0.5
caecilian,0.5
pinniped,0.5
frigatebird,0.5
nightjar,0.5
nematode,0.5
abalone,0.5
barnacle,1.518
ibex,0.602
bantam,0.699