1231_2	squirrel
1231_2	chipmunk
1231_2	groundhog
1231_2	dog
1231_2	cat
1231_2	lion
1231_2	tiger
1231_2	bear
1231_2	moose
1231_2	deer
1231_2	fishercat
1231_2	fox
1231_2	chicken
1231_2	robin
1231_2	greyhound
1231_2	duck
1231_2	goose
1231_2	snake
1231_2	osprey
1231_2	eagle
1231_4	lion
1231_4	tiger
1231_4	bear
1231_4	dog
1231_4	cat
1231_4	wolf
1231_4	coyote
1231_4	giraffe
1231_4	zebra
1231_4	deer
1231_4	antelope
1231_4	rhinocerous
1231_4	pig
1231_4	robin
1231_4	hen
1231_4	ostrich
1231_4	elephant
1231_4	snake
1231_4	otter
1231_6	cat
1231_6	dog
1231_6	ardvark
1231_6	rhino
1231_6	tiger
1231_6	lion
1231_6	catamount
1231_6	wolf
1231_6	leopard
1231_6	fox
1231_6	crocodile
1231_6	alligator
1231_6	fish
1231_6	turtle
1231_6	frog
1232_1	dog
1232_1	cat
1232_1	giraffe
1232_1	zebra
1232_1	lion
1232_1	turkey
1232_1	ckicken
1232_1	spider
1232_1	tarantula
1232_1	fish
1232_1	fox
1232_1	deer
1232_1	moose
1232_1	squirrel
1232_1	guineapig
1232_1	mouse
1232_1	bird
1232_1	swan
1232_3	dog
1232_3	cat
1232_3	mouse
1232_3	spider
1232_3	ant
1232_3	fly
1232_3	bird
1232_3	giraffe
1232_3	zebra
1232_3	lion
1232_3	tiger
1232_3	pig
1232_3	goat
1232_3	cat
1232_3	chicken
1232_3	sheep
1232_3	wolf
1232_3	tiger
1232_3	lion
1232_3	elephant
1233_1	dog
1233_1	cat
1233_1	bear
1233_1	mink
1233_1	ermine
1233_1	sable
1233_1	wolf
1233_1	pig
1233_1	boar
1233_1	horse
1233_1	zebra
1233_1	hippo
1233_1	cat
1233_1	lynx
1233_1	mountain lion
1233_1	puma
1233_1	cow
1233_1	rhino
1233_1	elephant
1233_1	camel
1233_1	monkey
1233_1	orangutan
1233_1	chimp
1233_1	polar bear
1233_3	trout
1233_3	salmon
1233_3	perch
1233_3	sword fish
1233_3	marlin
1233_3	sea bass
1233_3	molk bass
1233_3	yellow perch
1233_3	alewife
1233_3	anchovy
1233_3	sardine
1233_3	grouper
1233_3	blue shark
1233_3	gray shark
1233_3	whale
1233_3	sperm whale
1233_3	blue whale
1233_3	seal
1233_3	blue
1233_3	walrus
1233_5	fish
1233_5	eel
1233_5	trout
1233_5	salmon
1233_5	catfish
1233_5	angelfish
1233_5	cow
1233_5	horse
1233_5	cod
1233_5	pig
1233_5	goat
1233_5	sheep
1233_5	lion
1233_5	mink
1233_5	tiger
1233_5	bobcat
1233_5	mountain lion
1233_5	weasel
1233_5	leopard
1233_5	chicken
1233_5	sparrow
1233_5	squirrel
1233_5	turkey
1233_7	aardvark
1233_7	albtros
1233_7	ass
1233_7	horse
1233_7	colt
1233_7	mare
1233_7	dunkey
1233_7	deer
1233_7	cow
1233_7	elk
1233_7	moose
1233_7	coyote
1233_7	beaver
1233_7	catfish
1233_7	raccoon
1233_7	mink
1233_7	weasel
1233_7	ermine
1233_7	trout
1233_7	bird
1233_7	bass
1235_2	dog
1235_2	cat
1235_2	cow
1235_2	deer
1235_2	mink
1235_2	moose
1235_2	giraffe
1235_2	lion
1235_2	tiger
1235_2	monkey
1235_2	gorilla
1235_2	snake
1235_2	cobra
1235_2	garder snake
1236_1	cat
1236_1	dog
1236_1	zebra
1236_1	hen
1236_1	buffalo
1236_1	bear
1236_1	horse
1236_1	pig
1236_1	hog
1236_1	bohr
1236_1	goat
1236_1	lamb
1236_1	lion
1236_1	tiger
1236_1	cheetah
1236_1	panther
1236_1	puma
1236_1	monkey
1236_1	mouse
1236_1	rat
1236_1	rabbit
1236_1	skunk
1236_1	woodchuck
1236_1	raccoon
1236_1	muskrat
1236_1	moose
1236_1	elk
1236_1	bear
1236_1	wolf
1236_1	coyote
1236_1	zebra
1236_1	camel
1236_1	dromedary
1236_1	giraffe
1236_1	elephant
1236_1	rhino
1236_1	hippo
1236_1	alligator
1236_1	crocodile
1236_3	cat
1236_3	dog
1236_3	rabbit
1236_3	horse
1236_3	cow
1236_3	goat
1236_3	lamb
1236_3	sheep
1236_3	ox
1236_3	yak
1236_3	kangaroo
1236_3	monkey
1236_3	lion
1236_3	tiger
1236_3	deer
1236_3	wolf
1236_3	mouse
1236_3	rat
1236_3	gerbil
1236_3	ginea pig
1236_3	pig
1236_3	donkey
1236_3	zebra
1236_3	giraffe
1236_3	camel
1236_3	bear
1236_5	cat
1236_5	dog
1236_5	cow
1236_5	horse
1236_5	fox
1236_5	lion
1236_5	tiger
1236_5	ape
1236_5	gorilla
1236_5	elephant
1236_5	camel
1236_5	giraffe
1236_5	whale
1236_5	seal
1236_5	rhino
1236_5	rabbit
1236_5	tortoise
1236_5	armadillo
1236_5	anteater
1236_5	monkey
1236_5	chimp
1236_5	wolf
1237_2	dog
1237_2	cat
1237_2	bird
1237_2	fish
1237_2	elephant
1237_2	lion
1237_2	tiger
1237_2	zebra
1237_2	bear
1237_2	deer
1237_2	jak
1237_2	moose
1237_2	donkey
1237_2	horse
1237_2	cow
1237_2	buffalo
1237_2	pig
1237_2	chicken
1237_2	goose
1237_4	beaver
1237_4	cat
1237_4	dog
1237_4	horse
1237_4	tiger
1237_4	lion
1237_4	donkey
1237_4	bear
1237_4	fox
1237_4	zebra
1237_4	elephant
1237_4	rhino
1237_4	chicken
1237_4	duck
1237_4	oreole
1237_4	cardinal
1237_4	blue jay
1237_4	sparrow
1237_4	hippo
1237_4	rhino
1237_6	cat
1237_6	dog
1237_6	bird
1237_6	zebra
1237_6	giraffe
1237_6	elephant
1237_6	horse
1237_6	cow
1237_6	sheep
1237_6	lamb
1237_6	mouse
1237_6	lion
1237_6	tiger
1237_6	wolf
1237_6	cat fish
1237_6	deer
1238_1	cat
1238_1	dog
1238_1	mouse
1238_1	fox
1238_1	tiger
1238_1	lion
1238_1	hippo
1238_1	giraffe
1238_1	deer
1238_1	bear
1239_2	dog
1239_2	cat
1239_2	robin
1239_2	blue jay
1239_2	wood pecker
1239_2	alligator
1239_2	cow
1239_2	horse
1239_2	ass
1239_2	donkey
1239_2	lion
1239_2	tiger
1239_2	zebra
1239_2	elephant
1239_2	deer
1239_2	buffalo
1239_2	moose
1239_2	cow
1239_2	pig
1239_4	dog
1239_4	cat
1239_4	mouse
1239_4	zebra
1239_4	horse
1239_4	monkey
1239_4	bird
1239_4	rat
1239_4	squirrel
1239_4	chipmunk
1239_4	giraffe
1239_6	cat
1239_6	dog
1239_6	mouse
1239_6	chicken
1239_6	duck
1239_6	turkey
1239_6	tiger
1239_6	cougar
1239_6	leopard
1239_6	cow
1239_6	sheep
1239_6	goat
1239_6	horse
1239_6	mule
1239_6	fish
1240_1	leopard
1240_1	cat
1240_1	dog
1240_1	lion
1240_1	tiger
1240_1	cheetah
1240_1	elephant
1240_1	rhino
1240_1	hippo
1240_1	giraffe
1240_1	gator
1240_1	chimp
1240_1	mole
1240_1	swquirrel
1240_1	chipmunk
1240_1	crocodile
1240_1	gorilla
1240_1	spider monkey
1240_1	spider  
1240_1	python
1240_3	lion
1240_3	tiger
1240_3	fox
1240_3	deer
1240_3	antelope
1240_3	elk
1240_3	moose
1240_3	owl
1240_3	seagull
1240_3	wren
1240_3	hawk
1240_3	eagle
1240_3	lamb
1240_3	calf
1240_3	cow
1240_3	sheep
1240_3	pig
1240_3	salmon
1240_3	trout
1241_2	moose
1241_2	rat
1241_2	giraffe
1241_2	lion
1241_2	cheetah
1241_2	baboon
1241_2	orangutan
1241_2	boa
1241_2	snake
1241_2	python
1241_2	cobra
1241_2	hog
1241_2	horse
1241_2	sleep
1241_2	pig
1241_2	cow
1241_2	lizard
1241_2	goat
1241_2	dog
1241_2	scorpion
1241_2	armadillo
1241_2	porcupine
1241_2	raccoon
1241_2	woodchuck
1241_2	cat
1241_5	dog
1241_5	cat
1241_5	pig
1241_5	cow
1241_5	bull
1241_5	aardvark
1241_5	anteater
1241_5	vole 
1241_5	mouse
1241_5	hawk
1241_5	bird
1241_5	robin
1241_5	duck
1241_5	goose
1241_5	bear
1241_5	moose
1241_7	dog
1241_7	cat
1241_7	goldfish
1241_7	buffalo
1241_7	deer
1241_7	mouse
1241_7	bear
1241_7	ferret
1241_7	fox
1241_7	rabbit
1241_7	frog
1241_7	trout
1241_7	bass
1241_7	cod
1241_7	picherel
1241_7	finch
1241_7	eagle
1241_7	hawk
1241_7	lion
1241_7	elephant
1241_7	giraffe
1241_7	zebra
1241_7	baboon
1241_7	monkey
1241_7	horse
1243_2	dog
1243_2	cat
1243_2	mouse
1243_2	hedgehog
1243_2	horse
1243_2	lion
1243_2	gazelle
1243_2	donkey
1243_2	giraffe
1243_2	elephant
1243_2	squirrel
1243_4	dog
1243_4	cat
1243_4	cow
1243_4	pig
1243_4	horse
1243_4	mice
1244_1	aardvark
1244_1	bear
1244_1	raccoon
1244_1	deer
1244_1	antelope
1244_1	platypus
1244_1	walrus
1244_1	doogang
1244_1	manatee
1244_1	whale
1244_1	porpoise
1244_1	fish
1244_1	cat
1244_1	dog
1244_1	squirrel
1244_1	ferret
1244_1	giraffe
1244_1	cougar
1244_1	cheetah
1244_1	lion
1244_1	antelope
1244_1	bison
1244_1	mouse
1244_1	rat
1244_1	bat  
1244_1	lemur
1244_1	robin
1244_5	aardvark
1244_5	camel
1244_5	lion
1244_5	tiger
1244_5	dog
1244_5	cat
1244_5	zebra
1244_5	giraffe
1244_5	rhino
1244_5	tasmanian devil
1244_5	kangaroo
1244_5	dingo
1244_5	wallabee
1244_5	eagle 
1244_5	sparrow
1244_5	vulture
1244_5	squirrel
1244_5	ferret
1244_5	parrot
1244_5	hummingbird
1244_7	collie
1244_7	afghan
1244_7	dog
1244_7	malamute
1244_7	golden retreiver
1244_7	labrador
1244_7	rhino
1244_7	hippo
1244_7	elephant
1244_7	tiger
1244_7	leopard
1244_7	lynx
1244_7	monkey
1244_7	gorilla
1244_7	baboon
1244_7	chimpanzee
1244_7	giraffe
1244_7	aardvark
1244_7	manatee
1244_7	donkey
1244_7	whale
1244_7	dolphins
1244_7	fish
1245_2	aardvark
1245_2	dog
1245_2	cat
1245_2	rat
1245_2	mouse
1245_2	squirrel
1245_2	deer
1245_2	elk
1245_2	moose
1245_2	lion
1245_2	tiger
1245_2	cougar
1245_2	panther
1245_2	monkey
1245_2	ape
1245_2	orangutan
1245_2	elephant
1245_2	giraffe
1245_2	zebra
1245_2	gnu
1245_2	guinea pig
1245_2	skunk
1245_2	hedge hog
1245_2	mole
1245_2	anteater
1245_2	kangaroo
1245_2	koala bear
1245_2	polar bear
1245_2	grizzly bear
1245_2	alligator
1245_2	crocodile
1245_4	anteater
1245_4	aardvark
1245_4	antelope
1245_4	bat
1245_4	dog
1245_4	cat
1245_4	giraffe
1245_4	zebra
1245_4	squirrel
1245_4	rat
1245_4	rabbit
1245_4	elephant
1245_4	whale
1245_4	kangaroo
1245_4	koala  
1245_4	lion
1245_4	tiger
1245_4	ape
1245_4	monkey
1245_4	mongoose
1245_4	rat
1245_4	mouse
1245_4	woodchuck
1245_4	porcupine
1245_4	skunk
1245_4	bear
1245_4	fox
1245_4	cougar
1245_6	ant
1245_6	beatle
1245_6	bee 
1245_6	bison
1245_6	elephant
1245_6	anteater
1245_6	zebra
1245_6	giraffe
1245_6	tiger
1245_6	cheetah
1245_6	ape
1245_6	monkey
1245_6	man
1245_6	horse
1245_6	donkey
1245_6	ass
1245_6	cow
1245_6	lamb
1245_6	sheep
1245_6	dog
1245_6	cat
1245_6	rabbit
1245_6	rat
1245_6	squirrel
1245_6	bat
1245_6	robin
1245_6	black bird
1245_6	swan
1245_6	duck
1245_6	stork
1246_1	tiger
1246_1	elephant
1246_1	lion
1246_1	zebra
1246_1	lynx
1246_1	giraffe
1246_1	weasel
1246_1	bear
1246_1	alligator
1246_1	mouse
1246_1	hyena
1246_1	crocodile
1246_1	rabbit
1246_1	chicken
1246_1	pig
1246_1	cow
1246_1	horse
1246_1	donkey
1246_1	buffalo
1246_1	antelope
1246_1	elk
1246_1	deer
1246_1	wolf
1246_1	fox
1246_3	aardvark
1246_3	beaver
1246_3	squirrel
1246_3	toad
1246_3	frog
1246_3	deer
1246_3	antelope
1246_3	bear
1246_3	seal
1246_3	fish
1246_3	dog
1246_3	coyote
1246_3	wolf
1246_3	fox
1246_3	monkey
1246_3	ape
1246_3	gibbon
1246_3	lion
1246_3	tiger
1246_3	hyena
1246_5	cobra
1246_5	tiger
1246_5	elephant
1246_5	beaver
1246_5	boar
1246_5	monkey
1246_5	ape
1246_5	lion
1246_5	crocodile
1246_5	fish
1246_5	giraffe
1246_5	elephant
1246_5	wolf
1246_5	coyote
1246_5	rabbit
1246_5	dog
1246_5	cat 
1246_5	lemur
1247_2	dog
1247_2	cat
1247_2	giraffe
1247_2	rhino
1247_2	monkey
1247_2	gorilla
1247_2	chimp
1247_2	horse
1247_2	ostrich
1247_2	oriole
1247_2	blue jay
1247_2	robin
1247_2	mole
1247_2	chicken
1247_4	dog
1247_4	cat
1247_4	giraffe
1247_4	rhino
1247_4	deer
1247_4	antelope
1247_4	caribou
1247_4	possum
1247_4	raccoon
1247_4	otar
1247_4	weasel
1247_4	elk
1247_4	ferret
1247_4	gerbil
1247_4	hamster
1247_4	snake
1247_4	rodent
1247_4	mouse
1247_4	hippo
1247_4	zebra
1248_1	cat
1248_1	dog
1248_1	horse
1248_1	rooster
1248_1	cow
1248_1	pig
1248_1	chicken
1248_1	bird
1248_1	robin
1248_1	turtle dove
1248_1	fish
1248_1	zebra
1248_1	duck
1248_1	goose
1248_1	horse
1248_1	cow
1248_1	pig
1248_1	goat
1248_1	sheep
1248_1	hawk
1248_3	cat
1248_3	dog
1248_3	rabbit
1248_3	vole
1248_3	beaver
1248_3	fox
1248_3	bear
1248_3	raccoon
1248_3	dog
1248_3	zebra
1248_3	elephant
1248_3	kangaroo
1248_3	whale
1248_3	shark
1248_3	bird
1248_3	monkey
1248_3	leopard
1248_3	lion
1248_5	horse
1248_5	cow
1248_5	chicken
1248_5	hog
1248_5	calf
1248_5	duck
1248_5	bird
1248_5	dog
1248_5	cat
1248_5	rabbit
1248_5	donkey
1248_5	duck
1248_5	goose
1248_5	chicken
1248_5	rooster
1248_5	duckling
1249_1	bear
1249_1	cow
1249_1	zebra
1249_1	antelope
1249_1	bison
1249_1	walrus
1249_1	seal
1249_1	polar bear
1249_1	crocodile
1249_1	alligarot
1249_1	snake
1249_1	dog
1249_1	cat
1249_1	pig
1249_1	horse
1249_1	cow
1249_1	donkey
1249_3	dog
1249_3	cat
1249_3	bird
1249_3	elephant
1249_3	giraffe
1249_3	zebra
1249_3	wildebeast
1249_3	snake
1249_3	python
1249_3	raccoon
1249_3	wolf
1249_3	lion
1249_3	tiger
1249_3	zebra
1249_3	fox
1249_5	dog
1249_5	cat
1249_5	mouse
1249_5	kangaroo
1249_5	elephant
1249_5	rhino
1249_5	giraffe
1249_5	rat
1249_5	gerbil
1249_5	owl
1250_2	cat
1250_2	dog
1250_2	mouse
1250_2	rat
1250_2	squirrel
1250_2	fox
1250_2	lion
1250_2	tiger
1250_2	fisher cat
1250_2	camel
1250_2	goat
1250_2	pig
1250_2	aardvark
1250_2	crow
1250_2	bird
1250_4	dog
1250_4	wolf
1250_4	cat
1250_4	lion
1250_4	jaguar
1250_4	lynx
1250_4	elephant
1250_4	moose
1250_4	deer
1250_4	skunk
1250_4	chipmunk
1250_4	squirrel
1250_4	mouse
1250_4	rat
1250_4	anteater
1250_4	bird
1250_4	alligator
1250_4	crocodile
1250_4	sea lion
1250_4	fish 
1250_4	shark
1250_4	otter
1250_4	beaver
1251_1	cat
1251_1	dog
1251_1	frog
1251_1	horse
1251_1	elephant
1251_1	chipmunk
1251_1	squirrel
1251_1	cow
1251_1	giraffe
1251_1	bear
1251_1	tiger
1251_1	lion
1251_1	rabbit
1251_1	fox
1251_1	moose
1251_1	sheep
1251_1	goat
1251_1	armadillo
1251_1	rat
1251_1	guinea pig
1251_1	ferret
1251_1	gerbil
1252_1	zebra
1252_1	hippo
1252_1	giraffe
1252_1	monkey
1252_1	dog
1252_1	cat
1252_1	horse
1252_1	wolf
1252_1	mouse
1252_1	porcupine
1252_1	fox
1252_1	possum
1252_1	armadillo
1252_1	donkey
1252_4	donkey
1252_4	horse
1252_4	colt
1252_4	cow
1252_4	cat
1252_4	pig
1252_4	sew
1252_4	piglet
1252_4	cat
1252_4	kitten
1252_4	dog
1252_4	puppy
1252_4	fox
1252_4	coyote
1252_4	skunk
1252_4	lion
1252_4	tiger
1252_4	hippo
1252_4	rhino
1252_4	zebra
1252_6	dog
1252_6	cat
1252_6	lion
1252_6	bear
1252_6	deer
1252_6	elk
1252_6	horse
1252_6	kangaroo
1252_6	anteater
1252_6	cat
1252_6	kitten
1252_6	duck
1252_6	bird
1252_6	fish
1252_6	alligator
1253_2	dog
1253_2	cat
1253_2	pig
1253_2	cat
1253_2	giraffe
1253_2	tiger
1253_2	lion
1253_2	monkey
1253_2	zebra
1253_2	elephant
1253_2	lion
1253_2	rat
1253_2	pig
1253_2	mouse
1253_2	platypus
1253_4	ant 
1253_4	aardvark
1253_4	tiger
1253_4	dog
1253_4	giraffe
1253_4	cat
1253_4	rabbit
1253_4	hare
1253_4	horse
1253_4	elephant
1253_4	lion
1253_4	monkey
1253_4	gorilla
1253_4	chimpanzee
1253_6	tiger
1253_6	lion
1253_6	aardvark
1253_6	ant 
1253_6	fox
1253_6	dinosaur
1253_6	leopard
1253_6	hippo
1253_6	elephant
1254_1	dog
1254_1	cat
1254_1	mouse
1254_1	rat
1254_1	sheep
1254_1	cow
1254_1	lamb
1254_1	tiger
1254_1	elephant
1254_1	raccoon
1254_1	muskrat
1254_1	monkey
1254_1	bear
1254_1	porcupine
1254_1	chicken
1254_1	duck
1254_1	geese
1254_1	bear
1254_1	llama
1254_1	elephant
1254_1	goat
1254_1	rabbit
1254_1	camel
1255_2	cat
1255_2	dog
1255_2	tiger
1255_2	elephant
1255_2	jaguar
1255_2	leopard
1255_2	zebra
1255_2	mouse
1255_2	horse
1255_2	cow
1255_2	pig
1255_2	donkey
1255_4	dog
1255_4	cat
1255_4	seal
1255_4	camel
1255_4	rhino
1255_4	hippo
1255_4	zebra
1255_4	panda
1255_4	bear
1255_4	fox
1255_4	ground hog
1255_4	wolf
1255_4	prarie dog
1255_4	lion
1255_4	tiger
1255_4	elk
1256_1	antelope
1256_1	elk
1256_1	dog
1256_1	cat
1256_1	squirrel
1256_1	chipmunk
1256_1	horse
1256_1	pony
1256_1	chicken
1256_1	duck
1256_1	rooster
1256_1	duck
1256_1	horse
1256_3	cat
1256_3	dog
1256_3	tiger
1256_3	elephant
1256_3	horse
1256_3	colt
1256_3	cow
1256_3	chipmunck
1256_3	chimp
1256_3	mule
1256_3	orangutan
1256_3	chicken
1256_3	duck
1258_2	aardvark
1258_2	zebra
1258_2	elephant
1258_2	lion
1258_2	tiger
1258_2	leopard
1258_2	zebra
1258_2	hyenna
1258_2	zebra
1258_2	elk
1258_2	moose
1258_2	deer
1258_2	ibex
1258_2	sheep
1258_2	ermine
1258_2	fox
1258_2	weasel
1258_2	marten
1258_2	fisher
1258_2	dog
1258_2	cat
1258_4	anteater
1258_4	elephant
1258_4	dog
1258_4	cat
1258_4	mouse
1258_4	rat
1258_4	roach
1258_4	giraffe
1258_4	zebra
1258_4	horse
1258_4	dog
1258_4	cat
1258_4	pony
1258_4	seal
1258_4	whale
1258_4	ostrich
1258_4	kangaroo
1258_4	wallaby
1259_2	dog
1259_2	cat
1259_2	bear
1259_2	horse
1259_2	rabbit
1259_2	raccoon
1259_2	hippo
1259_2	zebra
1259_2	moose
1259_2	deer
1259_2	beaver
1259_2	snake
1259_4	anteater
1259_4	antelope
1259_4	parrot
1259_4	zebra
1259_4	giraffe
1259_4	squirrel
1259_4	bear
1259_4	rabbit
1259_4	moose
1259_4	deer
1259_4	cat
1259_4	dog
1259_4	panda
1259_4	mouse
1259_4	pig
1259_4	chicken
1259_4	duck
1259_4	cow
1259_4	horse
1260_1	tiger
1260_1	fox
1260_1	cow
1260_1	horse
1260_1	pig
1260_1	dog
1260_1	cat
1260_1	rabbit
1260_1	mouse
1260_1	rat
1260_1	zebra
1260_1	giraffe
1260_1	elephant
1260_1	tiger
1260_1	bear
1260_1	woodchuck
1260_3	dog
1260_3	cat
1260_3	rabbit
1260_3	fox
1260_3	giraffe
1260_3	cow
1260_3	tiger
1260_3	elephant
1260_3	meerkat
1260_3	monkey
1260_3	snake
1260_3	lizard
1260_3	aligator
1260_3	crocodile
1260_3	lion
1260_5	dog
1260_5	cat
1260_5	cow
1260_5	lamb
1260_5	sheep
1260_5	giraffe
1260_5	elephant
1260_5	tiger
1260_5	leopard
1260_5	rabbit
1260_5	horse
1260_5	rhino
1260_5	beaver
1260_5	zebra
1260_5	giraffe
1261_2	cat 
1261_2	dog
1261_2	rabbit
1261_2	horse
1261_2	pig
1261_2	cow
1261_2	duck
1261_2	chicken
1261_2	rhino
1261_2	lion
1261_2	tiger
1261_2	elephant
1261_2	goat
1261_2	giraffe
1262_1	bee
1262_1	butterfly
1262_1	cat
1262_1	dog
1262_1	eel
1262_1	tiger
1262_1	lion
1262_1	giraffe
1262_1	cow
1262_1	elephant
1262_1	giraffe
1262_1	donkey
1262_1	spider
1262_1	ant
1262_1	worm
1262_1	eagle
1262_1	bluebird
1262_1	candle
1262_1	robin
1262_1	flicker
1262_1	woodpecker
1262_1	wren
1262_1	worthog
1262_3	dog
1262_3	cat
1262_3	ferret
1262_3	sheep
1262_3	cow
1262_3	horse
1262_3	zebra
1262_3	llama
1262_3	lion
1262_3	tiger
1262_3	cougar
