1231_2	squirrel
1262_3	elephant
1262_3	eel
1262_3	gnu
1262_3	deer
1262_3	elk
1262_3	salmon
1262_3	tuna
1262_3	shad
1262_3	shellfish
1262_5	ape
1262_5	dog
1262_5	eat
1262_5	fish
1262_5	eel
1262_5	shake
1262_5	cow
1262_5	bull
1262_5	steer
1262_5	horse
1262_5	mare
1262_5	stall
1262_5	colt
1262_5	foal
1262_5	pelican
1262_5	gull
1262_5	wren
1262_5	hummingbird
1263_1	dog
1263_1	cat
1263_1	chicken
1263_1	hen
1263_1	horse
1263_1	fox
1263_1	elephant
1263_3	dog
1263_3	cat
1263_3	turtle
1263_3	supply
1263_3	giraffe
1263_3	elephant
1263_3	hippo
1263_3	rhino
1263_3	tiger
1263_3	lion
1263_3	seal
1263_3	chimp
1263_3	monkey
1263_3	ape
1263_3	orangutan
1263_3	gibbon
1263_3	lion
1263_3	tiger
1263_3	tortoise
1263_3	hare
1263_3	rabbit
1263_3	mongoose
1263_3	snake
1263_3	worm
1263_3	squirrel
1263_3	chipmunk
1263_3	bird
1263_3	eagle
1263_3	bull
1263_5	lion
1263_5	tiger
1263_5	zebra
1263_5	elephant
1263_5	cougar
1263_5	puma
1263_5	dog
1263_5	rat
1263_5	mouse
1263_5	leopard
1263_5	snake
1263_5	monkey
1263_5	panda
1263_5	bear
1263_5	bison
1263_5	cow
1263_5	sheep
1263_5	rooster
1263_5	hen 
1263_5	chicken
1263_5	turkey
1263_5	goose
1264_1	pig
1264_1	cow
1264_1	horse
1264_1	sheep
1264_1	lamb
1264_1	zebra
1264_1	giraffe
1264_1	lion
1264_1	tiger
1264_1	cheetah
1264_1	seal
1264_1	walrus
1264_1	birdy
1264_1	crow
1264_1	sparrow
1264_1	red bird
1264_3	fish
1264_3	whale
1264_3	dog
1264_3	cat
1264_3	elephant
1264_3	zebra
1264_3	coyote
1264_3	deer
1264_3	bear
1264_3	moose
1264_3	pig
1264_3	cow
1264_3	horse
1264_3	sheep
1264_3	rabbit
1264_3	squirrel
1265_2	dog
1265_2	cat
1265_2	squirrel
1265_2	zebra
1265_2	cow
1265_2	giraffe
1265_2	skunk
1265_2	moose
1265_2	elk
1265_2	elephant
1265_2	mule
1265_2	horse
1265_2	beaver
1265_2	otter
1265_2	weasel
1265_2	aardvark
1265_2	goldfish
1265_2	snake
1265_2	foot
1265_4	aardvark
1265_4	asbestos
1265_4	deer
1265_4	cow
1265_4	antelope
1265_4	porcupine
1265_4	mole
1265_4	chipmunk
1265_4	elephant
1265_4	rhino
1265_4	horse
1265_4	cow
1265_4	weasel
1265_4	beaver
1265_4	tiger
1265_4	lion
1265_4	possum
1265_4	eagle
1265_4	bluejay
1265_4	cardinal
1265_6	dog
1265_6	cat
1265_6	elephant
1265_6	giraffe
1265_6	squirrel
1265_6	donkey
1265_6	mule
1265_6	monkey
1265_6	ape
1265_6	chimpanzee
1265_6	chipmunk
1265_6	bat 
1265_6	rabbit
1265_6	horse
1265_6	donkey
1265_6	robin
1265_6	swallow
1265_6	pelican
1265_6	eagle
1265_6	panda
1265_6	aardvark
1265_6	wren
1265_6	bluejay
1265_6	robin
1265_6	fish
1265_6	perch
1265_6	bass 
1266_2	cat
1266_2	dog
1266_2	guinea pig
1266_2	rat
1266_2	elephant
1266_2	mouse
1266_2	bear
1266_2	lion
1266_2	tiger
1266_2	zebra
1266_2	wildebeest
1266_2	mule
1266_2	bluebird
1266_2	robin
1266_2	roach
1266_2	mosquito
1267_2	cat 
1267_2	dog
1267_2	monkey
1267_2	giraffe
1267_2	elephant
1267_2	tiger
1267_2	lion
1267_2	leopard
1267_2	panda
1267_2	snake
1267_2	fish
1267_2	gorilla
1267_2	elk
1268_1	cat
1268_1	dog
1268_1	porcupine
1268_1	ferret
1268_1	wolf
1268_1	fox
1268_1	whale
1268_1	chicken
1268_1	termite
1268_1	butterfly
1268_1	dancerfly
1268_1	moth
1268_1	moose
1268_1	antelope
1268_1	deer
1268_1	worm
1268_1	bird
1268_3	zebra
1268_3	donkey
1268_3	ocelot
1268_3	jaguar
1268_3	giraffe
1268_3	tiger
1268_3	snail
1268_3	weasel
1268_3	mink
1268_3	turkey
1268_3	stork
1268_3	tiger
1268_3	elephant
1268_3	camel
1268_3	rhino
1268_3	hippo
1268_3	horse
1268_3	dog
1268_3	cat
1268_3	mouse
1268_3	rat
1268_3	badger
1268_5	bear
1268_5	lion
1268_5	tiger
1268_5	lynx
1268_5	jaguar
1268_5	fern
1268_5	robin
1268_5	cockroach
1268_5	termite
1268_5	butterfly
1268_5	cricket
1268_5	gorilla
1268_5	orangutan
1268_5	shake
1268_5	hippopotamus
1268_5	giraffe
1268_5	dog
1268_5	cat
1268_5	squirrel
1269_2	whale
1269_2	bass  
1269_2	blue fish
1269_2	crab
1269_2	lobster
1269_2	mouse
1269_2	mole
1269_2	chipmunk
1269_2	rodent
1269_2	dog
1269_2	cat
1269_2	horse
1269_2	cow
1269_2	zebra
1269_2	giraffe
1269_2	elephant
1269_2	lion
1269_2	tiger
1269_2	ocelot
1269_2	groundhog
1269_2	skunk
1269_2	robin
1269_2	crow
1269_2	finch
1269_2	squirrel
1269_2	cow
1269_2	calf
1269_2	horse
1269_4	dog
1269_4	shelty
1269_4	collie
1269_4	mastif
1269_4	poodle
1269_4	cow
1269_4	bull
1269_4	horse
1269_4	mare
1269_4	gelding
1269_4	sheep
1269_4	ewel
1269_4	chicken
1269_4	hen
1269_4	turkey
1269_4	capon
1269_4	cat
1269_4	kitten
1269_4	skunk
1269_4	raccoon
1269_4	bull
1269_4	moose
1269_4	deer
1269_4	fawn
1269_4	bear
1269_4	goat
1269_4	giraffe
1270_2	turkey
1270_2	duck
1270_2	goose
1270_2	horse
1270_2	cow
1270_2	pig
1270_2	elephant
1270_2	lion 
1270_2	tiger
1270_2	bobcat
1270_2	camel
1270_2	trout
1270_2	salmon
1270_2	tuna
1270_2	mackerel
1270_2	cod
1270_2	halibut
1270_2	swordfish
1270_2	pickerel
1270_2	cat
1270_2	mouse 
1270_2	rat
1270_2	giraffe
1270_2	hippo
1270_2	snake
1270_4	moose
1270_4	deer
1270_4	bear
1270_4	cow
1270_4	dog
1270_4	cat
1270_4	goat
1270_4	snake
1270_4	chipmunk
1270_4	squirrel
1270_4	crow
1270_4	robin
1270_4	sparrow
1270_4	chickadee
1270_4	cardinal
1270_4	nuthatch
1270_4	eagle
1270_4	hawk
1270_4	geese
1270_4	chicken
1270_4	rooster
1270_4	duck
1270_4	fish
1271_2	cat 
1271_2	dog
1271_2	giraffe
1271_2	zebra
1271_2	cow
1271_2	camel
1271_2	rhinoceros
1271_2	elephant
1271_2	hedghog
1271_2	rat
1271_2	mole
1271_2	fox
1271_2	fishercat
1271_2	giraffe
1271_2	tiger
1271_2	hyenna
1271_2	moose
1271_2	deer
1271_2	porcupine
1271_2	snake
1272_1	anteater
1272_1	aardvark
1272_1	bear
1272_1	bison
1272_1	buffalo
1272_1	bull
1272_1	cougar
1272_1	cat
1272_1	dog
1272_1	fox
1272_1	giraffe
1272_1	hippo
1272_1	kangaroo
1272_1	mouse 
1272_1	mink
1272_1	wolverine
1272_1	otter
1272_1	porcupine
1272_1	dolphin
1272_1	whale
1272_1	iron
1272_1	tiger
1272_1	bear
1272_1	squirrel
1272_1	chipmunk
1272_3	deer
1272_3	dog
1272_3	cat
1272_3	cougar
1272_3	tiger
1272_3	lion
1272_3	leopard
1272_3	giraffe
1272_3	horse
1272_3	elephant
1272_3	giraffe
1272_3	zebra
1272_3	elk
1272_3	mouse 
1272_3	rhinoceros
1272_3	hippo
1272_3	fox
1272_3	rabbit
1272_3	mouse 
1272_3	rat
1272_3	squirrel
1272_3	chipmunk
1272_3	raccoon
1272_5	zebra
1272_5	giraffe
1272_5	squirrel
1272_5	chipmunk
1272_5	fox
1272_5	badger
1272_5	wolf
1272_5	dog
1272_5	cat
1272_5	cow
1272_5	mule
1272_5	horse
1272_5	donkey
1272_5	lion
1272_5	tiger
1272_5	cheetah
1272_5	leopard
1272_5	jaguar
1272_5	kangaroo
1272_5	koala
1272_5	bear
1272_5	mouse 
1272_5	rat
1272_5	bison
1272_5	buffalo
1273_2	horse
1273_2	cow
1273_2	cat
1273_2	kitten
1273_2	pony
1273_2	monkey
1273_2	tiger
1273_2	elephant
1273_2	dog
1273_2	coyote
1273_2	wolf
1274_1	cat
1274_1	sable
1274_1	mink
1274_1	rhino
1274_1	hippo
1274_1	otter
1274_1	dog
1274_1	snake
1274_1	zebra
1274_1	lion
1274_1	rattlesnake
1274_1	tiger cat
1274_1	tiger
1274_1	elephant
1274_1	horse
1274_1	wildbeest
1274_3	lion
1274_3	tiger
1274_3	ocelot
1274_3	cougar
1274_3	cat
1274_3	fish
1274_3	dog
1274_3	ox
1274_3	cow
1274_3	bull
1274_3	horse
1274_3	stallion
1274_3	mare
1274_3	colt
1274_3	gilly
1274_3	lizard
1274_3	shake
1274_3	snake
1274_3	cobra
1274_3	pit viper
1274_3	frog
1274_3	toad
1274_3	bird
1274_3	robin
1274_3	bluebird
1274_3	bluejay
1274_3	cardinal
1274_5	labrador
1274_5	golden retriever
1274_5	bull dog
1274_5	cat
1274_5	kitten
1274_5	puppy
1274_5	tiger
1274_5	lion
1274_5	leopard
1274_5	elk
1274_5	deer
1274_5	donkey
1274_5	egret
1274_5	bird
1274_5	bluejay
1274_5	swallow
1274_5	blackbird
1274_5	bluejay
1274_5	cardinal
1274_5	snake
1274_5	wasp
1274_5	rattlesnake
1275_1	cat
1275_1	dog
1275_1	cow
1275_1	squirrel
1275_1	alligator
1275_1	snake
1275_1	mule
1275_1	horse
1275_1	lizard
1275_1	sheep
1275_1	goat
1275_1	cat
1275_1	elephant
1275_1	rhino
1275_1	crocodile
1276_1	man
1276_1	cat
1276_1	dog
1276_1	sheep
1276_1	cow
1276_1	pig
1276_1	chicken
1276_1	mouse
1276_1	rat 
1276_1	tiger
1276_1	elephant
1276_1	lion
1276_1	zebra
1276_1	giraffe
1276_1	tapper
1276_1	aardvark
1276_1	skunk
1276_1	mole
1276_1	rat
1276_1	rooster
1276_1	hen
1276_1	steer
1276_1	bull  
1276_1	calf
1276_1	mare
1276_1	stud
1276_1	colt
1276_1	philly
1276_3	horse
1276_3	cow
1276_3	sheep
1276_3	goat
1276_3	pig
1276_3	chicken
1276_3	duck
1276_3	goose
1276_3	hen
1276_3	rooster
1276_3	ewe
1276_3	ram
1276_3	stallion
1276_3	colt
1276_3	mare
1276_3	tiger
1276_3	giraffe
1276_3	camel
1276_3	aardvark
1276_3	anteater
1276_3	possum
1276_3	coyote
1276_3	wolf
1276_3	lion
1276_3	giraffe
1276_3	elephant
1276_3	zebra
1276_3	yak
1276_5	cat
1276_5	dog
1276_5	kitten
1276_5	puppy
1276_5	horse
1276_5	zebra
1276_5	llama
1276_5	alpaca
1276_5	pig
1276_5	chicken
1276_5	bird
1276_5	boar
1276_5	turtle 
1276_5	alpaca
1276_5	sheep
1276_5	ewe
1276_5	ram
1276_5	stallion
1277_2	dog
1277_2	cat
1277_2	rabbit
1277_2	skunk
1277_2	horse
1277_2	cow
1277_2	mule
1277_2	sheep
1277_2	chickadee
1277_2	cardinal
1277_2	finch
1277_2	zebra
1277_2	monkey
1277_2	elephant
1277_2	skunk
1277_2	antelope
1277_2	mosquito
1277_2	black fly
1277_2	beet
1277_2	hornet
1278_1	cat
1278_1	dog
1278_1	whale
1278_1	platypus
1278_1	marsupial
1278_1	orangutan
1278_1	chimpanzee
1278_1	mandy
1278_1	woman
1278_1	worm
1278_1	lizard
1278_1	snake
1278_1	copperhead
1278_1	rattlesnake
1278_1	mocosin snake
1278_1	vampire snake
1278_1	fruit bat
1279_1	aardvark
1279_1	sloth
1279_1	anteater
1279_1	bear
1279_1	buffalo
1279_1	bull  
1279_1	cow
1279_1	crocodile
1279_1	alligator
1279_1	dog
1279_1	donkey
1279_1	giraffe
1279_1	hippo
1279_1	jaguar
1279_1	dragon
1279_3	aardvark
1279_3	lion
1279_3	tiger
1279_3	lynx
1279_3	fox
1279_3	ferret
1279_3	hippo
1279_3	rhino
1279_3	camel
1279_3	giraffe
1279_3	lynx
1279_3	wolf
1279_3	cougar
1279_3	dog
1279_3	cat
1279_3	possum
1279_3	gorilla
1279_3	chimpanzee
1279_3	panda
1279_3	bear
1279_3	boa
1279_3	alligator
1279_3	lizard
1279_3	snake
1279_3	spider
1279_3	fox
1279_5	aardvark
1279_5	bison
1279_5	buffalo
1279_5	cow
1279_5	dino
1279_5	eel
1279_5	frog
1279_5	giraffe
1279_5	hippo
1279_5	coyote
1279_5	llama
1279_5	mouse
1280_1	dog
1280_1	cat
1280_1	squirrel
1280_1	mouse
1280_1	horse
1280_1	cow
1280_1	deer
1280_1	moose
1280_1	bear
1280_1	cougar
1280_1	otter
1280_1	badger
1280_1	skunk
1280_1	raccoon
1280_1	elephant
1280_1	lion
1280_1	seal
1280_1	tiger
1280_3	mouse
1280_3	lion
1280_3	raccoon
1280_3	squirrel
1280_3	fox
1280_3	dog
1280_3	cat
1280_3	cow
1280_3	moose
1280_3	deer
1280_3	rabbit
1280_3	bear
1280_3	tiger
1280_3	crocodile
1280_3	alligator
1280_3	hawk
1280_3	eagle
1280_5	dog
1280_5	cat
1280_5	horse
1280_5	cow
1280_5	sheep
1280_5	elephant
1280_5	giraffe
1280_5	monkey
1280_5	rhino
1280_5	hippo
1280_5	mouse
1280_5	role
1280_5	snake
1280_5	skunk
1280_5	raccoon
1280_5	bear
1280_5	fox
1280_5	mole
1280_5	muskrat
1281_2	rabbit
1281_2	chicken
1281_2	turkey
1281_2	goose
1281_2	gander
1281_2	pig
1281_2	cow
1281_2	camel
1281_2	ostrich
1281_2	horse
1281_2	bear
1281_2	gorilla
1281_2	chimpanzee
1281_2	leopard
1281_2	tiger
1281_2	bluebird
1281_2	red bird
1281_2	chicken
1281_2	sparrow
1281_4	ant
1281_4	bee
1281_4	mosquito
1281_4	worm
1281_4	squirrel
1281_4	shake
1281_4	eel
1281_4	fish
1281_4	bluefish
1281_4	lox
1281_4	cow
1281_4	sheep
1281_4	lamb
1281_4	goat
1281_4	mule
1281_4	tiger
1281_4	lion
1281_4	ostrich
1281_4	chicken
1281_4	duck
1281_4	turkey
1281_4	squirrel
1281_4	hippo
1281_6	ant
1281_6	anteater
1281_6	cow
1281_6	horse
1281_6	lamb
1281_6	sheep
1281_6	zebra
1281_6	giraffe
1281_6	lion
1281_6	buffalo
1281_6	moose
1281_6	alligator
1281_6	crocodile
1281_6	snake
1281_6	butterfly
1281_6	lizard
1281_6	duck
1281_6	goose
1282_2	cat
1282_2	dog
1282_2	mouse
1282_2	horse
1282_2	cow
1282_2	buffalo
1282_2	deer
1282_2	rhino
1282_2	elephant
1282_2	hippo
1282_2	bison
1282_2	giraffe
1282_2	snake
1282_2	ape
1282_2	monkey
1282_2	rat
1282_2	ostrich
1282_2	gnu
1282_2	antelope
1282_4	anteater
1282_4	bear
1282_4	dog
1282_4	duck
1282_4	cat
1282_4	hippo
1282_4	rhino
1282_4	zebra
1282_4	lion
1282_4	tiger
1282_4	snake
1282_4	pelican
1282_4	bird
1282_4	insect
1282_4	ant
1282_4	zebra
1282_4	camel
1282_4	giraffe
1282_4	octopus
1282_4	fish
1282_6	dog
1282_6	cat
1282_6	mouse
1282_6	rat
1282_6	zebra
1282_6	lion
1282_6	tiger
1282_6	elephant
1282_6	giraffe
1282_6	fox
1282_6	badger
1282_6	porcupine
1282_6	pig
1282_6	kangaroo
1282_6	bear
1282_6	koala
1282_6	polar bear
1282_6	cardinal
1282_6	bluebird
1282_6	bluejay
1282_6	crow
1283_1	zebra
1283_1	pig
1283_1	goat
1283_1	horse
1283_1	cow 
1283_1	cloak
1283_1	duck
1283_1	goose
1283_1	rabbit
1283_1	cat
1283_1	dog
1283_1	hampster
1283_1	mouse
1283_1	rat
1283_1	giraffe
1283_1	elephant
1283_1	buffalo
1283_1	wildebeast
1283_1	deer
1283_1	goat
1283_1	mountain lion
1283_1	prairie dog
1283_1	bobcat
1283_1	weasel
1283_1	mink
1283_1	otter
1283_1	possum
1283_1	squirrel
1283_1	deer
1283_1	elk
1283_1	moose
1283_1	alligator
1283_3	mouse
1283_3	rat
1283_3	raccoon
1283_3	rabbit
1283_3	squirrel
1283_3	dog
1283_3	cat
1283_3	leopard
1283_3	lion
1283_3	lynx
1283_3	cheetah
1283_3	elephant
1283_3	giraffe
1283_3	antelope
1283_3	bull
1283_3	elk
1283_3	bear
1283_3	horse
1283_3	duck
1283_3	moose
1283_3	deer
1283_3	cow 
1283_3	lamb
1283_3	goose
1283_3	pigeon
1283_3	gofer
1283_3	ox
1283_3	monkey
1283_3	chimpanzee
1283_3	zebra
1283_3	hyenna
1283_3	dingo
1286_1	horse
1286_1	rabbit
1286_1	donkey
1286_1	cow
1286_1	zebra
1286_1	camel
1286_1	antelope
1286_1	rabbit
1286_1	squirrel
1286_1	mice
1286_1	rat
1286_1	hampster
1286_1	ferret
1286_1	sheep
1286_1	goat
1286_1	mule
1286_1	antelope
1286_1	reindeer
1286_1	moose
1286_1	deer
1286_1	fox
1284_2	dog
1284_2	cat
1284_2	mice
1284_2	rat
1284_2	gorilla
1284_2	monkey
1284_2	ape
1284_2	giraffe
1284_2	kangaroo
1284_2	mole
1284_2	lion
1284_2	tiger
1284_2	elephant
1284_2	zebra
1284_2	giraffe
1284_2	deer
1284_2	antelope
1284_2	sheep
1284_2	cow
1284_2	horse
1284_2	goat
1284_2	chicken
1284_2	antelope
1284_2	bear
1284_2	coyote
1284_4	cat
1284_4	dog
1284_4	steer
1284_4	cow
1284_4	tiger
1284_4	lion
1284_4	sheep
1284_4	wolf
1284_4	fox
1284_4	coyote
1284_4	bear
1284_4	wolverine
1284_4	otter
1284_4	rabbit
1284_4	pirate
1284_4	antelope
1285_1	dog
1285_1	cat
1285_1	horse
1285_1	donkey
1285_1	mule
1285_1	cow
1285_1	anteater
1285_1	gorilla
1285_1	monkey
1285_1	bear
1285_1	fox
1285_1	weasel
1285_1	chipmunk
1285_1	squirrel
1285_1	mink
1285_1	lamb
1285_1	sheep
1285_1	goat
1285_1	lion
1285_1	tiger
1285_1	panther
1285_1	mountain lion
1285_1	civit
1285_1	otter
1285_3	giraffe
1285_3	zebra
1285_3	dog
1285_3	cat
1285_3	anteater
1285_3	lion
1285_3	tiger
1285_3	panther
1285_3	elephant
1285_3	rhino
1285_3	hippo
1285_3	coyote
1285_3	wolf
1285_3	otter
1285_3	bureau
1285_3	moose
1285_3	deer
1285_3	fox
1285_3	badger
1285_3	mole
1285_3	mouse
1285_3	rat
1285_3	raccoon
1285_3	skunk
1288_1	aardvark
1288_1	bear
1288_1	camel
1288_1	dog
1288_1	emu
1288_1	fox
1288_1	giraffe
1288_1	hare
1288_1	jackal
1288_1	llama
1288_1	mouse
1288_1	ox
1288_1	pickerel
1288_1	rabbit
1288_1	tiger
1288_1	wallaby
1288_1	zebra
1288_3	aardvark
1288_3	zebra
1288_3	bear
1288_3	cat
1288_3	cow
1288_3	pig
1288_3	buffalo
1288_3	orangutan
1288_3	alligator
1288_3	crow
1288_3	fish
1288_3	starfish
1288_3	seahorse
1288_3	whale
1288_3	orca
1288_3	otter
1288_3	woodpecker
1288_3	toad
1288_3	frog
1288_3	turtle
1288_5	zebra
1288_5	giraffe
1288_5	elephant
1288_5	cow
1288_5	horse
1288_5	pig
1288_5	ant
1288_5	human
1288_5	gorilla
1288_5	chimpanzee
1288_5	monkey
1288_5	whale
1288_5	fish
1288_5	cod
1288_5	haddock
1288_5	herring
1288_5	shark
1288_5	eel
1288_5	octopus
1288_5	turtle
1288_5	crab
1288_5	shrimp
1289_1	deer
1289_1	fish
1289_1	buffalo
1289_1	moose
1289_1	dog
1289_1	cat 
1289_1	elephant
1289_1	lobster
1289_1	crab
1289_1	cricket
1289_1	ant
1289_1	bee 
1289_1	fly
1289_1	blackfly
1289_1	mosquito
1289_1	rattle snake
1289_1	insect
1289_1	kitten
1289_3	tiger
1289_3	elephant
1289_3	dog
1289_3	antelope
1289_3	deer
1289_3	moose
1289_3	fish
1289_3	amphibian
1289_3	cat 
1289_3	caterpiller
1289_3	ant
1289_3	insect
1289_3	snake
1289_3	horse
1291_1	dog
1291_1	cat
1291_1	tiger
1291_1	lion
1291_1	elephant
1291_1	rhino
1291_1	ostrich
1291_1	otter
1291_1	oxen
1291_1	baboon
1291_1	orangutan
1291_1	whale
1291_1	trout
1291_1	jak
1291_1	emu
1291_3	dog
1291_3	cat
1291_3	mouse
1291_3	rat
1291_3	raccoon
1291_3	bear
1291_3	wolf
1291_3	coyote
1291_3	lynx
1291_3	rhino
1291_3	tiger
1291_3	lion
1291_3	chimpanzee
1291_3	monkey
1291_3	gorilla
1291_3	orangutan
1291_3	horse
1291_3	cow
1291_3	calf
1291_3	pony
1291_3	colt
1291_3	pig
1291_3	chicken
1291_3	hen
1291_3	rooster
1292_1	fish
1292_1	dog
1292_1	cat
1292_1	porcupine
1292_1	pig
1292_1	kangaroo
1293_1	zebra
1293_1	kangaroo
1293_1	possum
1293_1	coon
1293_1	deer
1293_1	moose
1293_1	caribou
1293_1	pronghorn
1293_1	antelope
1293_1	ape
1293_1	ant 
1293_1	dog
1293_1	cat
1293_1	snake
1293_1	bird
1293_1	loon
1293_1	thrush
1293_1	hawk
1293_1	paragrine falcon
1293_1	sparrow
1293_1	sap sucker
1293_1	wood pecker
1293_3	moose
1293_3	deer
1293_3	bear
1293_3	muskrat
1293_3	antelope
1293_3	lynx
1293_3	catamaran
1293_3	catamount
1293_3	cougar
1293_3	rhino
1293_3	giraffe
1293_3	lion
1293_3	buffalo
1293_3	dog
1293_3	cat
1293_3	ant
