1231_2	squirrel
1293_3	butterfly
1293_3	swallow
1293_3	robin
1293_3	wood pecker
1293_3	canari
1293_3	white throated sparrow
1293_5	mosquito
1293_5	virus
1293_5	bacteria
1293_5	goat
1293_5	sheep
1293_5	ass
1293_5	colt
1293_5	horse
1293_5	pig
1293_5	rooster
1293_5	hen
1293_5	warbler
1293_5	thrush
1293_5	wood pecker
1293_5	wren
1293_5	sparrow
1293_5	flicker
1293_5	piliated wood pecker
1293_5	goose
1293_5	duck
1293_5	loon
1294_2	cat
1294_2	dog
1294_2	giraffe
1294_2	rhino
1294_2	lion
1294_2	tiger
1294_2	lama
1294_2	deer
1294_2	turkey
1294_4	cat
1294_4	dog
1294_4	horse
1294_4	cow
1294_4	monkey
1294_4	loin
1294_4	tiger
1294_4	giraffe
1294_4	kangaroo
1294_4	buffalo
1294_4	goat
1294_4	rhino
1294_4	elephant
1294_4	dinosaur
1294_4	chicken
1294_4	goose
1295_1	dog
1295_1	cat
1295_1	rabbit
1295_1	bear
1295_1	rhino
1295_1	boar
1295_1	monkey
1295_1	tiger
1295_1	lion
1295_1	elephant
1295_1	zebra
1295_1	walrus
1295_1	whale
1295_1	seal
1295_1	turtle
1295_1	chipmunk
1295_1	squirrel
1295_1	bird
1295_1	goose
1295_1	chicken
1295_1	turkey
1295_1	zebra
1295_3	kangaroo
1295_3	baboon
1295_3	elk
1295_3	deer
1295_3	mouse
1295_3	cat
1295_3	rat
1295_3	dog
1295_3	sheep
1295_3	chicken
1295_3	horse
1295_3	moose
1295_3	squirrel
1295_3	bat
1295_3	monkey
1295_3	alligator
1295_3	lamb
1295_3	cow
1295_3	calf
1296_1	ant 
1296_1	antelope
1296_1	platypus
1296_1	elephant
1296_1	giraffe
1296_1	gecko
1296_1	salamander
1296_1	cockroach
1296_1	cat
1296_1	dog
1296_1	fox
1296_1	lion
1296_1	leopard
1296_1	mouse
1296_1	rat
1296_1	mole
1296_1	vole
1296_1	bird
1296_3	alligator
1296_3	crocodile
1296_3	dog
1296_3	cat
1296_3	ant
1296_3	fox
1296_3	wolf
1296_3	elephant
1296_3	giraffe
1296_3	tiger
1296_3	lion
1296_3	worm
1296_3	butterfly
1296_3	mosquito
1296_3	gorilla
1296_3	monkey
1296_3	antelope
1296_3	fish
1296_3	snake
1296_3	spider
1296_3	cow
1296_3	horse
1297_2	zebra
1297_2	giraffe
1297_2	elephant
1297_2	dog
1297_2	cat
1297_2	hampster
1297_2	goat
1297_2	sheep
1297_2	chicken
1297_2	buffalo
1297_2	tiger
1297_2	lion
1297_2	snake
1297_2	puma
1297_2	leopard
1297_2	kangaroo
1297_2	koala
1297_2	bear
1297_2	kodak bear
1297_2	sea lion
1297_2	whale
1297_2	porpoise
1297_4	zebra
1297_4	elephant
1297_4	lion
1297_4	tiger
1297_4	bear
1297_4	raccoon
1297_4	possum
1297_4	squirrel
1297_4	beaver
1297_4	rhino
1297_4	seal
1297_4	polar bear
1297_4	penguin
1297_4	bluebird
1297_4	robin
1297_4	finch
1297_4	grosbeak
1297_4	dog
1297_4	cat
1297_4	turtle
1297_4	rabbit
1298_1	cow
1298_1	horse
1298_1	squirrel
1298_1	dog
1298_1	cat
1298_1	sheep
1298_1	mouse
1298_1	rat
1298_1	weasel
1298_1	mink
1298_1	bear
1298_1	deer
1298_1	bat
1298_1	otter
1298_1	beaver
1298_1	ferret
1298_1	lion
1298_1	tiger
1298_1	elephant
1298_1	giraffe
1298_1	leopard
1298_1	cheetah
1298_1	garden snake
1298_3	mouse
1298_3	squirrel
1298_3	chipmunk
1298_3	rat
1298_3	fox
1298_3	giraffe
1298_3	elephant
1298_3	tiger
1298_3	bat
1298_3	lion
1298_3	coyote
1298_3	wolf
1298_3	cat
1298_3	dog
1298_3	frog
1298_3	fish
1298_3	lizard
1298_3	worm
1298_3	fly
1298_3	caterpillar
1298_3	butterfly
1299_2	ape
1299_2	buffalo
1299_2	bison
1299_2	chicken
1299_2	turkey
1299_2	tiger
1299_2	giraffe
1299_2	zebra
1299_2	lion
1299_2	elephant
1299_2	water buffalo
1299_2	hippo
1299_2	ostrich
1299_2	bluebird
1299_2	pigeon
1299_2	chickadee
1299_2	bear
1299_2	raccoon
1299_2	possum
1299_2	beaver
1299_2	bat 
1300_1	dog
1300_1	cat
1300_1	giraffe
1300_1	lion
1300_1	pigeon
1300_1	snake
1300_1	elephant
1300_1	whale
1300_1	bear
1300_1	tiger
1300_1	moose
1300_1	deer
1300_1	squirrel
1300_1	chipmunk
1300_1	polecat
1300_1	bobcat
1300_3	dog
1300_3	cat
1300_3	mouse
1300_3	elephant
1300_3	giraffe
1300_3	hyena
1300_3	buffalo
1300_3	butterfly
1300_3	bull
1300_3	horse
1300_3	eagle
1300_3	robin
1300_3	bluejay
1300_3	hawk
1300_3	snake
1300_3	alligator
1300_3	skunk
1300_3	raccoon
1300_3	weasel
1302_2	dog
1302_2	cat
1302_2	mice
1302_2	bear
1302_2	wolf
1302_2	bird
1302_2	rabbit
1302_2	dragon
1302_2	snake
1302_2	fish
1302_2	elephant
1302_2	tiger
1302_2	wolf
1303_1	cow
1303_1	horse
1303_1	sheep
1303_1	dog
1303_1	mouse
1303_1	rat
1303_1	cat
1303_1	chicken
1303_1	turkey
1303_1	pig
1303_1	hawk
1303_1	eagle
1303_1	sparrow
1303_1	hummingbird
1303_1	human
1303_1	fish
1304_1	cat
1304_1	dog
1304_1	sheep
1304_1	cow
1304_1	alligator
1304_1	eagle
1304_1	hawk
1304_1	monkey
1304_1	tiger
1304_1	lion
1304_1	zebra
1304_1	horse
1304_1	hippo
1304_1	snake
1304_1	lizard
1304_1	fish
1304_1	dolphin
1304_1	whale
1304_1	monkey
1304_1	ape
1305_2	ant
1305_2	bear
1305_2	cow
1305_2	dog
1305_2	cat 
1305_2	rhino
1305_2	hippo
1305_2	elephant
1305_2	tiger
1305_2	lamb
1305_2	leopard
1305_2	worm
1305_2	gerbil
1305_2	hamster
1305_2	steer
1305_2	goat
1305_2	antelope
1305_2	wildebeest
1305_4	ape
1305_4	dog
1305_4	cat 
1305_4	mouse
1305_4	rat
1305_4	lion
1305_4	tiger
1305_4	leopard
1305_4	monkey
1305_4	mole
1305_4	chipmunk
1305_4	snake
1305_4	giraffe
1305_4	tiger
1306_1	cat 
1306_1	dog
1306_1	rabbit
1306_1	gerbil
1306_1	deer
1306_1	moose
1306_1	elk
1306_1	fox
1306_1	groundhog
1306_1	mole
1306_1	mice
1306_1	rat
1306_1	ant
1306_1	centipede
1306_1	lizard
1306_1	bee
1306_1	giraffe
1306_1	elephant
1306_1	zebra
1306_1	cow
1306_1	horse
1306_1	pig
1306_1	goat
1306_1	donkey
1306_1	sheep
1306_3	cat 
1306_3	dog
1306_3	horse
1306_3	gerbil
1306_3	skunk
1306_3	squirrel
1306_3	chipmunk
1306_3	giraffe
1306_3	zebra
1306_3	elephant
1306_3	lion
1306_3	tiger
1306_3	coyote
1306_3	bear
1306_3	snake
1306_3	mosquito
1306_3	bird
1306_3	monkey
1306_3	ape
1307_1	women
1307_1	dog
1307_1	cat 
1307_1	albatross
1307_1	beaver
1307_1	duck
1307_1	deer
1307_1	moose
1307_1	muskrat
1307_1	wolf
1307_1	cougar
1307_3	donkey
1307_3	ape
1307_3	zebra
1307_3	horse
1307_3	pig
1307_3	cow
1307_3	steer
1307_3	dog
1307_3	cat 
1308_2	sheep
1308_2	cow
1308_2	lamb
1308_2	cat 
1308_2	dog
1308_2	cow
1308_2	rabbit
1308_2	cat 
1308_2	mice
1308_2	gerbil
1308_2	elephant
1308_2	giraffe
1308_2	lion
1308_2	big
1308_2	hen 
1308_2	chicken
1308_2	horse
1308_4	squirrel
1308_4	skunk
1309_1	cat
1309_1	dog
1309_1	sheep
1309_1	goat
1309_1	cow
1309_1	horse
1309_1	pig
1309_1	rat
1309_1	mouse
1309_1	chimpanzee
1309_1	bear
1309_1	elk
1309_1	deer
1309_1	raccoon
1309_1	elephant
1309_1	lion
1309_1	tiger
1309_1	giraffe
1309_1	kangaroo
1309_1	koala
1309_1	weasel
1309_1	mink
1309_1	squirrel
1309_3	horse
1309_3	cow
1309_3	chicken
1309_3	dog
1309_3	deer
1309_3	mouse
1309_3	cat
1309_3	duck
1309_3	goose
1309_3	raindeer
1309_3	hippo
1309_3	rhino
1309_3	elephant
1309_3	giraffe
1309_3	lion
1309_3	tiger
1309_3	hare
1309_3	chipmunk
1309_3	squirrel
1309_3	skunk
1309_3	porcupine
1309_3	hedgehog
1309_3	elephant
1309_5	lion
1309_5	tiger
1309_5	cat
1309_5	dog
1309_5	zebra
1309_5	horse
1309_5	giraffe
1309_5	donkey
1309_5	cow
1309_5	hen 
1309_5	chicken
1309_5	monkey
1309_5	gorilla
1309_5	hippo
1309_5	elephant
1309_5	polar bear
1309_5	black bear
1309_5	panda bear
1309_5	muskrat
1309_5	beaver
1310_1	ant
1310_1	aardvark
1310_1	cow
1310_1	horse
1310_1	cat
1310_1	dog
1310_1	moose
1310_1	deer
1310_1	fox
1310_1	raccoon
1310_1	wallaby
1310_1	zebra
1310_1	gorilla
1310_1	ape
1310_1	orangutan
1310_1	whale
1310_1	fish
1310_1	minnow
1310_1	rat
1310_1	chipmunk
1310_1	squirrel
1310_1	bird
1310_1	goat
1310_1	sheep
1310_1	guinea pig
1310_1	lab rat
1310_3	ape
1310_3	monkey
1310_3	gorilla
1310_3	chimp
1310_3	horse
1310_3	pony
1310_3	burro
1310_3	ass
1310_3	mule
1310_3	dog
1310_3	eat
1310_3	ant
1310_3	butterfly
1310_3	whale
1310_3	fish
1310_3	porpoise
1310_3	shark
1310_3	tuna
1310_3	coyote
1310_3	bear
1310_3	lamp
1310_3	sheep
1310_3	cow
1310_3	calf
1310_3	bull
1310_5	mammal
1310_5	horse
1310_5	donkey
1310_5	cow
1310_5	beaver
1310_5	mouse
1310_5	hippo
1310_5	rhino
1310_5	giraffe
1310_5	elephant
1310_5	tiger
1310_5	lion
1310_5	leopard
1310_5	panther
1310_5	lynx
1310_5	rabbit
1310_5	deer
1310_5	elk
1310_5	moose
1310_5	fish
1310_5	salmon
1310_5	perch
1310_5	tilapia
1310_5	cod
1310_5	haddock
1310_5	trout
1310_5	octopus
1310_5	squid
1310_5	gouper
1310_5	bird
1311_1	cow
1311_1	horse
1311_1	pig
1311_1	sheep
1311_1	deer
1311_1	moose
1311_1	elk
1311_1	bear
1311_1	elephant
1311_1	giraffe
1311_1	hippo
1311_1	rhino
1311_1	zebra
1311_1	spider
1311_1	mosquito
1311_1	eagle
1311_1	falcon
1311_1	osprey
1311_1	duck
1311_1	seagull
1311_1	goose
1311_1	raccoon
1311_1	skunk
1311_1	rabbit
1311_1	mouse
1311_1	rat
1311_1	rattlesnake
1311_1	copperhead
1311_1	whale
1311_1	shark
1311_1	angel fish
1311_1	trout
1311_1	salmon
1311_3	bug
1311_3	dog
1311_3	cat
1311_3	sheep
1311_3	horse
1311_3	cow
1311_3	oxen
1311_3	steer
1311_3	eagle
1311_3	osprey
1311_3	duck
1311_3	goose
1311_3	falcon
1311_3	robin
1311_3	songbird
1311_3	elephant
1311_3	giraffe
1311_3	lion
1311_3	zebra
1311_3	tiger
1311_3	cougar
1311_3	puma
1311_3	mountain lion
1311_3	worm
1311_3	snake
1311_3	trout
1311_3	salmon
1311_3	clam
1311_3	shark
1311_3	zebra fish
1311_3	oyster
1312_2	cat
1312_2	dog
1312_2	donkey
1312_2	cat
1312_2	hippo
1312_2	giraffe
1312_2	camel
1312_2	cow
1312_2	horse
1312_2	pig
1312_2	cougar
1312_2	elephant
1312_2	wolf
1312_2	bear
1312_2	mountain lion
1312_2	hippo
1312_2	rhino
1312_2	monkey
1313_2	mouse
1313_2	moose
1313_2	deer
1313_2	antelope
1313_2	dog
1313_2	cat
1313_2	buck
1313_2	skunk
1313_2	ocelot
1313_2	puma
1313_2	cow
1313_2	leopard
1313_2	lion
1313_2	tiger
1313_2	elephant
1313_2	rhino
1313_2	hippo
1313_2	alligator
1313_2	crocodile
1313_2	fish
1313_2	fowl
1313_2	fowl
1313_2	woodchuck
1313_2	seal
1313_2	beaver
1314_1	bat
1314_1	ant
1314_1	cat
1314_1	dog
1314_1	cow
1314_1	horse
1314_1	pig
1314_1	duck
1314_1	chicken
1314_1	giraffe
1314_1	zebra
1314_1	elephant
1314_1	lion
1314_1	tiger
1314_1	cougar
1314_1	hippo
1314_1	rhino
1314_1	donkey
1314_1	llama
1314_1	alligator
1314_1	crocodile
1314_1	snake
1314_1	salamander
1314_1	turtle
1314_1	bat
1314_1	mouse
1314_3	elephant
1314_3	zebra
1314_3	giraffe
1314_3	hippo
1314_3	rhino
1314_3	bat
1314_3	dog
1314_3	cat
1314_3	mouse
1314_3	rat
1314_3	squirrel
1314_3	zebra
1314_3	arrdvark
1314_3	donkey
1314_3	horse
1314_3	duck
1314_3	bird
1314_3	snake
1314_3	fish
1314_3	shark
1314_3	porcupine
1314_3	trout
1314_3	whale
1314_3	empala
1314_3	kudu
1314_3	leopard
1314_3	lion
1314_3	cheetah
1314_3	fishercat
1314_3	chipmunk
1314_5	alligator
1314_5	zebra
1314_5	donkey
1314_5	antelope
1314_5	giraffe
1314_5	eagle
1314_5	robin
1314_5	hummingbird
1314_5	heron
1314_5	mountain lion
1314_5	hippo
1314_5	rhino
1314_5	lynx
1314_5	gazelle
1314_5	ostrich
1314_5	mouse
1314_5	deer
1314_5	lion
1314_5	tiger
1314_5	cheetah
1314_5	mule
1314_5	monkey
1314_5	mouse
1314_5	rat
1314_5	weasel
1314_5	beaver
1314_5	cow
1314_5	horse
1314_5	pig
1314_5	chicken
1314_5	ram
1314_5	puppy
1314_5	kitten
1315_2	antelope
1315_2	bear
1315_2	cow
1315_2	calf
1315_2	crocodile
1315_2	dog
1315_2	elephant
1315_2	goat
1315_2	sheep
1315_2	horse
1315_2	fowl
1315_2	zebra
1315_2	monkey
1315_2	ape
1315_2	rhino
1315_2	hippo
1315_2	llama
1315_2	kitten
1315_2	baboon
1316_1	ape
1316_1	orangutan
1316_1	dog
1316_1	cat 
1316_1	monkey
1316_1	bird
1316_1	elephant
1316_1	zebra
1316_3	lion
1316_3	tiger
1316_3	zebra
1316_3	skunk
1316_3	sable
1316_3	sphinx
1316_5	elephant
1316_5	monkey
1316_5	zebra
1316_5	cobra
1317_1	horse
1317_1	tiger
1317_1	cat 
1318_1	cat 
1318_1	dog
1318_1	guinea pig
1318_1	ground hog
1318_1	skunk
1318_1	lion
1318_1	giraffe
1318_1	tiger
1318_1	elephant
1318_1	emu
1318_1	llama
1318_1	alpaca
1318_1	horse
1318_1	cow
1318_1	sheep
1318_1	goat
1318_1	oxen
1318_1	donkey
1318_3	cat 
1318_3	dog
1318_3	guinea pig
1318_3	gerbil
1318_3	weasel
1318_3	deer
1318_3	elk
1318_3	moose
1318_3	beaver
1318_3	antelope
1318_3	llama
1318_3	alpaca
1318_3	chipmunk
1318_3	squirrel
1318_3	mink
1318_3	woodchuck
1319_1	antelope
1319_1	ape
1319_1	alligator
1319_1	monkey
1319_1	snake
1319_1	buffalo
1319_1	giraffe
1319_1	gazelle
1319_1	lion
1319_1	tiger
1319_1	water buffalo
1319_1	boar
1319_1	pig
1319_1	chicken
1319_1	rodent
1319_1	mice
1319_1	rat
1320_2	bear
1320_2	cougar
1320_2	raccoon
1320_2	squirrel
1320_2	giraffe
1320_2	hippo
1320_2	monkey
1320_2	lion
1320_2	deer
1320_2	moose
1320_2	dog
1320_2	cat 
1320_2	zebra
1320_2	horse
1320_2	cow
1320_2	bear
1320_2	beaver
1320_2	turtle
1320_4	cat 
1320_4	dog
1320_4	cow
1320_4	calf
1320_4	colt
1320_4	camel
1320_4	cougar
1320_4	crane
1320_4	crocodile
1321_2	bear
1321_2	bobcat
1321_2	raccoon
1321_2	cat 
1321_2	dog
1321_2	chicken
1321_2	turkey
1321_2	baboon
1321_2	camel
1321_2	elephant
1321_2	cat 
1321_2	dog
1321_2	deer
1321_4	cat 
1321_4	dog
1321_4	squirrel
1321_4	bear
1321_4	raccoon
1321_4	rabbit
1321_4	bear
1321_4	beaver
1321_4	horse
1321_4	stallion
1321_4	mare
1321_4	antelope
1322_3	guinea pig
1322_3	cat
1322_3	dog
1322_3	persian cat
1322_3	burmese cat
1322_3	airdale
1322_3	poodle
1322_3	collie
1322_3	horse
1322_3	pony
1322_3	cow
1322_3	donkey
1322_3	giraffe
1322_3	moose
1322_3	deer
1322_3	elephant
1322_3	zebra
1322_3	pig
1322_3	pony
1324_1	dog
1324_1	cat
1324_1	rat
1324_1	mouse
1324_1	lizard
1324_1	turtle
1324_1	frog
1324_1	snake
1324_1	cow
1324_1	bull
1324_1	calf
1324_1	horse
1324_1	mare
1324_1	stallion
1324_1	foal
1324_1	rooster
1324_1	chick
1324_1	duck
1324_1	snake
1324_1	ducklng
1324_1	goose
1324_1	goslin
1324_1	gandle
1324_1	ram
1324_1	lamb
1324_1	buck
1324_1	ewe
1324_1	fawn
1324_1	rabbit
1324_1	muskrat
1324_1	mink
1324_1	otter
1324_1	beaver
1325_1	alligator
1325_1	aardvark
1325_1	antelope
1325_1	bear
1325_1	bull
1325_1	cow
1325_1	deer
1325_1	fox
1325_1	fish
1325_1	gnu
1325_1	horse
1325_1	jackle
1325_1	kangaroo
1325_1	lemur
1325_1	leopard
1325_1	lamb
1325_1	monkey
1325_1	newt
1325_1	rat
1325_1	snake
1325_1	squirrel
1325_1	turtle
1325_1	walrus
1325_1	seal
1325_1	zebra
1325_1	giraffe
1325_3	giraffe
1325_3	dog
1325_3	cat
1325_3	antelope
1325_3	alligator
1325_3	tiger
1325_3	lion
1325_3	llama
1325_3	deer
1325_3	fox
1325_3	skunk
1325_3	raccoon
1325_3	possum
1325_3	squirrel
1325_3	duck
1325_3	chicken
1325_3	wolf
1325_3	moose
1325_3	muskrat
1325_3	armadillo
1326_1	dog
1326_1	cat
1326_1	mose
1326_1	elephant
1326_1	crocodile
1326_1	horse
1326_1	cow
1326_1	sheep
1326_1	chicken
1326_1	bison
1326_1	dinosaur
1326_1	raccoon
1326_1	fish
1326_1	mosquito
1326_1	black fly
1326_1	guinea pig
1326_1	chipmunk
1326_1	loon
1326_1	bear
1326_4	dog
1326_4	shelty
1326_4	shetland sheep dog
1326_4	scotty
1326_4	spaniel
1326_4	cocker spaneil
1326_4	horse
1326_4	cow
1326_4	pig 
1326_4	chicken
1326_4	rooster
1326_4	fly
1326_4	japanese beetle
1326_4	tick 
1326_4	mosquito
1328_1	alligator
1328_1	aardvark
1328_1	camel 
1328_1	cat 
1328_1	dog
1328_1	elephant
1328_1	fish
1328_1	chicken
1328_1	ostrich
1328_1	pig 
1328_1	horse
1328_1	cat
1328_1	lion
1328_1	lobster
1328_1	crab
1328_1	dolphin
1328_1	whale
1329_1	horse
1329_1	cow
1329_1	dog
1329_1	cat
1329_1	donkey
1329_1	sheep
1329_1	elephant
1329_1	lion
1329_1	monkey
1329_1	mule
1329_1	cat
1329_1	dog
1329_1	tiger
1329_1	lion
1329_1	giraffe
1329_3	bear
1329_3	beaver
1329_3	horse
1329_3	cow
1329_3	snake
1329_3	alligator
1329_3	anxious
1329_3	afraid
1329_3	apple
1330_2	dog
1330_2	cat
1330_2	elephant
1330_2	sable
1330_2	hippopotamus
1330_2	gazelle
1330_2	fox
1330_2	cat
1330_2	muskrat
1330_2	robin
1330_2	eagle
1330_2	crocodile
1330_4	dog
1330_4	cat
1330_4	muskrat
1330_4	hippopotamus
1330_4	elephant
1330_4	giraffe
1330_4	monkey
1330_4	raccoon
1330_4	snake
1330_4	rattlesnake
1330_4	boa constrictor
1331_2	cheetah
1331_2	bear
1331_2	pig
1331_2	rhino
1331_2	donkey
1331_2	unicorn
1331_2	zebra
1331_2	polar bear
1331_2	brown bear
1331_2	kodiak bear
1331_2	hummingbird
1331_2	deer
1331_2	moose
1331_2	elk
1331_2	trout
1331_2	brown trout
1331_2	rainbow trout
1331_2	sea urchin
1331_2	shark
1331_2	blue shark
1331_2	bull shark
1331_2	great white shark
1331_2	dog
1331_2	cat
1331_2	mouse
1331_2	hamster
1331_2	lamprey
1331_2	eel
1331_2	snail
1331_2	escargot
1332_1	dog
1332_1	cat
1332_1	horse
1332_1	chipmunk
1332_1	beaver
1332_1	squirrel
1332_1	turtle
1334_2	ant
1334_2	aardvark
1334_2	lion
1334_2	tiger
1334_2	elephant
1334_2	rhino
1334_2	eagle
1334_2	giraffe
1334_2	monkey
1334_2	gorilla
1334_2	worm
1334_2	zebra
1334_2	camel
1334_2	horse
1334_2	orangutan
1334_2	cow
1334_2	sheep
1334_2	dog
1334_2	cat
1334_2	osprey
1334_2	swan
1334_2	whale
1334_2	salmon
1334_2	bear
6204_2	dog
6204_2	cat
6204_2	coyote
6204_2	bear
6204_2	lynx
6204_2	giraffe
6204_2	tiger
6204_2	lion
6204_2	hippopotamus
6204_2	cow
6204_2	bull
6204_2	chicken
6204_2	grouse
6204_2	pheasant
6204_2	seal 
6204_2	walrus
6204_2	whale
6204_2	baluga
6204_2	lynx
6204_2	tiger
6204_2	giraffe
6204_4	dog
6204_4	cat
6204_4	cow
6204_4	giraffe
6204_4	greyhound
6204_4	zebra
6204_4	lion
6204_4	tiger
6204_4	chipmunk
6204_4	rattlesnake
6204_4	kangaroo
6204_4	ocelot
6204_4	leopard
6204_4	giraffe
6204_6	lion
6204_6	tiger
6204_6	anteater
6204_6	dog
6204_6	cat
6204_6	rat 
6204_6	mouse
6204_6	muskrat
6204_6	wolf
6204_6	rabbit
6204_6	fox
6204_6	hare
6204_6	sloth
6204_6	rhinoceros
6204_6	leopard
6204_6	orangutan
6204_6	bonobo
6204_6	chimpanzee
